"COG","p.val","corr","COG_function","substrate"
"COG3707",6.66484765459736e-15,0.613519859208219,"Response regulator with putative antiterminator output domain","log_PO4"
"COG4594",1.62377125575122e-14,0.606503049681618,"ABC-type Fe3+-citrate transport system, periplasmic component","log_PO4"
"COG5421",2.04011990067584e-14,0.604676261507361,"Transposase","log_PO4"
"COG2922",2.85369036346835e-14,0.601968997965315,"Uncharacterized protein conserved in bacteria","log_PO4"
"COG3712",2.93691753170556e-14,0.60173590359321,"Fe2+-dicitrate sensor, membrane component","log_PO4"
"COG0573",2.88497454930796e-51,-0.910340107076294,"ABC-type phosphate transport system, permease component","log_PO4"
"COG0581",3.05936131572641e-47,-0.895710518394926,"ABC-type phosphate transport system, permease component","log_PO4"
"COG1117",1.1654064496602e-46,-0.893399672122309,"ABC-type phosphate transport system, ATPase component","log_PO4"
"COG0226",1.3279151153482e-46,-0.893171234066402,"ABC-type phosphate transport system, periplasmic component","log_PO4"
"COG3484",2.43112927060114e-35,-0.835445244694956,"Predicted proteasome-type protease","log_PO4"
"COG2308",5.65565211778789e-29,-0.788180771984682,"Uncharacterized conserved protein","log_PO4"
"COG0855",1.18415848341047e-28,-0.78542015455875,"Polyphosphate kinase","log_PO4"
"COG0745",1.50388672924854e-26,-0.766262067552852,"Response regulators consisting of a CheY-like receiver domain and a winged-helix DNA-binding domain","log_PO4"
"COG3769",3.48353124311721e-24,-0.742298416769482,"Predicted hydrolase (HAD superfamily)","log_PO4"
"COG0400",5.26353172105233e-22,-0.717585840916263,"Predicted esterase","log_PO4"
"COG0413",6.11599166627278e-22,-0.716803496736091,"Ketopantoate hydroxymethyltransferase","log_PO4"
"COG5470",1.86069879059156e-21,-0.7109212297432,"Uncharacterized conserved protein","log_PO4"
"COG0248",3.49666658282686e-21,-0.707519501123616,"Exopolyphosphatase","log_PO4"
"COG1942",6.95068434739113e-21,-0.703758688432753,"Uncharacterized protein, 4-oxalocrotonate tautomerase homolog","log_PO4"
"COG0717",9.3801063950409e-21,-0.702099164312191,"Deoxycytidine deaminase","log_PO4"
"COG0762",1.90842420781644e-20,-0.698120690494939,"Predicted integral membrane protein","log_PO4"
"COG3638",4.37169155107732e-19,-0.679768978719114,"ABC-type phosphate/phosphonate transport system, ATPase component","log_PO4"
"COG0057",7.21828087732955e-19,-0.676701014681515,"Glyceraldehyde-3-phosphate dehydrogenase/erythrose-4-phosphate dehydrogenase","log_PO4"
"COG0131",9.36470350193856e-19,-0.675093604454678,"Imidazoleglycerol-phosphate dehydratase","log_PO4"
"COG4454",1.07196278006542e-18,-0.674255246550046,"Uncharacterized copper-binding protein","log_PO4"
"COG1058",1.2943120329793e-18,-0.673081234752813,"Predicted nucleotide-utilizing enzyme related to molybdopterin-biosynthesis enzyme MoeA","log_PO4"
"COG3625",1.74973419614295e-18,-0.671192176022265,"Uncharacterized enzyme of phosphonate metabolism","log_PO4"
"COG1758",5.56414300207478e-18,-0.663812361583609,"DNA-directed RNA polymerase, subunit K/omega","log_PO4"
"COG1268",9.28577385994046e-18,-0.660477385880422,"Uncharacterized conserved protein","log_PO4"
"COG0394",1.19014176522849e-17,-0.658845944603683,"Protein-tyrosine-phosphatase","log_PO4"
"COG3624",1.37944415032363e-17,-0.657870786245205,"Uncharacterized enzyme of phosphonate metabolism","log_PO4"
"COG0861",1.56214386044702e-17,-0.657046285977623,"Membrane protein TerC, possibly involved in tellurium resistance","log_PO4"
"COG1403",1.98145681208869e-17,-0.65546290680069,"Restriction endonuclease","log_PO4"
"COG0284",2.18682919970516e-17,-0.654803387986689,"Orotidine-5'-phosphate decarboxylase","log_PO4"
"COG0576",2.82032027695473e-17,-0.653094513326929,"Molecular chaperone GrpE (heat shock protein)","log_PO4"
"COG0785",3.36413374727464e-17,-0.651903641298409,"Cytochrome c biogenesis protein","log_PO4"
"COG0080",5.03001009372801e-17,-0.649166771726138,"Ribosomal protein L11","log_PO4"
"COG1546",7.12563459637699e-17,-0.646774347202475,"Uncharacterized protein (competence- and mitomycin-induced)","log_PO4"
"COG3288",1.02188290156629e-16,-0.644275118012576,"NAD/NADP transhydrogenase alpha subunit","log_PO4"
"COG2947",1.18499797939443e-16,-0.643241782866753,"Uncharacterized conserved protein","log_PO4"
"COG4034",6.94204489399819e-16,-0.630593845733204,NA,"log_PO4"
"COG0291",2.39127058376994e-15,-0.621386878038422,"Ribosomal protein L35","log_PO4"
"COG0103",3.02661196474476e-15,-0.619597899878986,"Ribosomal protein S9","log_PO4"
"COG2135",5.72269526719763e-15,-0.614703576048768,"Uncharacterized conserved protein","log_PO4"
"COG1329",9.62388382516917e-15,-0.610645813665674,"Transcriptional regulators, similar to M. xanthus CarD","log_PO4"
"COG1937",2.56022391151687e-17,0.713950261134781,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1592",1.1185335633667e-15,0.68704856317964,"Rubrerythrin","sqrt_iron"
"COG2864",4.54746496001905e-15,0.676261949958045,"Cytochrome b subunit of formate dehydrogenase","sqrt_iron"
"COG3381",7.55198471547714e-13,0.632671638952963,"Uncharacterized component of anaerobic dehydrogenases","sqrt_iron"
"COG1981",8.22085341191376e-13,0.631885162619558,"Predicted membrane protein","sqrt_iron"
"COG3193",9.89509129205652e-13,0.630159477792156,"Uncharacterized protein, possibly involved in utilization of glycolate and propanediol","sqrt_iron"
"COG5395",1.06340967477647e-12,0.629486024607693,"Predicted membrane protein","sqrt_iron"
"COG1101",8.23070023173537e-12,0.609643048745456,"ABC-type uncharacterized transport system, ATPase component","sqrt_iron"
"COG3245",4.25241696581265e-11,0.592656002599138,"Cytochrome c5","sqrt_iron"
"COG1838",9.60748942544402e-11,0.583841507790192,"Tartrate dehydratase beta subunit/Fumarate hydratase class I, C-terminal domain","sqrt_iron"
"COG1951",1.44424018536357e-10,0.579332082264766,"Tartrate dehydratase alpha subunit/Fumarate hydratase class I, N-terminal domain","sqrt_iron"
"COG4193",4.50381690141968e-10,0.566375253056063,"Beta- N-acetylglucosaminidase","sqrt_iron"
"COG3180",9.91891701946187e-10,0.557039381636576,"Putative ammonia monooxygenase","sqrt_iron"
"COG0704",1.44253479084608e-09,0.552507435265129,"Phosphate uptake regulator","sqrt_iron"
"COG0346",5.17949413227770e-09,0.536511037891005,"Lactoylglutathione lyase and related lyases","sqrt_iron"
"COG5500",3.63243439900332e-08,0.510415435497045,"Predicted integral membrane protein","sqrt_iron"
"COG0247",4.83155547911295e-08,0.506402434179612,"Fe-S oxidoreductase","sqrt_iron"
"COG5267",1.17285927148965e-07,0.493586639167994,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG2391",1.75446571162964e-07,0.487589328920649,"Predicted transporter component","sqrt_iron"
"COG4802",3.54406143544291e-07,0.476836127247524,"Ferredoxin-thioredoxin reductase, catalytic subunit","sqrt_iron"
"COG4102",4.08641765380201e-07,0.474612890359537,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1900",5.53889469046531e-07,0.469811325947121,NA,"sqrt_iron"
"COG0672",5.67871605094391e-07,0.469414462980418,"High-affinity Fe2+/Pb2+ permease","sqrt_iron"
"COG5309",7.73640575484542e-07,0.464450147790157,"Exo-beta-1,3-glucanase","sqrt_iron"
"COG2250",9.0776556275236e-07,0.461852358563666,"Uncharacterized conserved protein related to C-terminal domain of eukaryotic chaperone, SACSIN","sqrt_iron"
"COG1362",1.20596089463182e-06,0.457183608459499,"Aspartyl aminopeptidase","sqrt_iron"
"COG1965",1.47827187410586e-06,0.453794140043023,"Protein implicated in iron transport, frataxin homolog","sqrt_iron"
"COG0243",2.31570531340415e-06,0.446190720025156,"Anaerobic dehydrogenases, typically selenocysteine-containing","sqrt_iron"
"COG5607",2.43131810620472e-06,0.445354276767675,"Uncharacterized conserved protein","sqrt_iron"
"COG1529",3.00111160725189e-06,0.441713706336999,"Aerobic-type carbon monoxide dehydrogenase, large subunit CoxL/CutL homologs","sqrt_iron"
"COG1563",3.17354184930782e-06,0.440740649194912,NA,"sqrt_iron"
"COG4456",3.22540532588625e-06,0.440457736649075,"Virulence-associated protein and related proteins","sqrt_iron"
"COG4898",3.43370872337599e-06,0.439363126026305,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1416",4.83007255755277e-06,0.433327131064714,"Uncharacterized conserved protein","sqrt_iron"
"COG0277",5.56151982664903e-06,0.430798582167224,"FAD/FMN-containing dehydrogenases","sqrt_iron"
"COG4106",8.01915816904474e-06,0.424139905925945,"Trans-aconitate methyltransferase","sqrt_iron"
"COG1569",1.06909617959026e-05,0.41880690984487,"Predicted nucleic acid-binding protein, contains PIN domain","sqrt_iron"
"COG3211",1.08386192550762e-05,0.418550248720685,"Predicted phosphatase","sqrt_iron"
"COG5631",1.11588088386263e-05,0.418004799793007,"Predicted transcription regulator, contains HTH domain (MarR family)","sqrt_iron"
"COG2084",1.15070853981084e-05,0.417427967054374,"3-hydroxyisobutyrate dehydrogenase and related beta-hydroxyacid dehydrogenases","sqrt_iron"
"COG2080",2.00731725062981e-05,0.406796863140628,"Aerobic-type carbon monoxide dehydrogenase, small subunit CoxS/CutS homologs","sqrt_iron"
"COG4044",2.26866877190577e-05,0.40440914252689,NA,"sqrt_iron"
"COG3839",2.30653411597608e-05,0.40408481828317,"ABC-type sugar transport systems, ATPase components","sqrt_iron"
"COG5265",2.32019466919313e-05,0.403969036751523,"ABC-type transport system involved in Fe-S cluster assembly, permease and ATPase components","sqrt_iron"
"COG0394",2.43448836398431e-05,0.403024617495667,"Protein-tyrosine-phosphatase","sqrt_iron"
"COG2833",4.67417748257249e-05,0.389921961695758,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0235",4.9609059359029e-05,0.388698173693567,"Ribulose-5-phosphate 4-epimerase and related epimerases and aldolases","sqrt_iron"
"COG3748",5.4577361456199e-05,0.386726090363447,"Predicted membrane protein","sqrt_iron"
"COG1059",5.64152030354118e-05,0.386038838648027,"Thermostable 8-oxoguanine DNA glycosylase","sqrt_iron"
"COG2878",6.16098398628655e-05,0.384203606057486,"Predicted NADH:ubiquinone oxidoreductase, subunit RnfB","sqrt_iron"
"COG1035",6.74215873631482e-05,0.382314104058814,"Coenzyme F420-reducing hydrogenase, beta subunit","sqrt_iron"
"COG5549",7.31882000339379e-05,0.380583757952844,NA,"sqrt_iron"
"COG3536",9.05701794758803e-05,0.376045131886482,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1597",9.22836230675857e-05,0.375642737673483,"Sphingosine kinase and enzymes related to eukaryotic diacylglycerol kinase","sqrt_iron"
"COG0746",0.000116485434163336,0.370597854549426,"Molybdopterin-guanine dinucleotide biosynthesis protein A","sqrt_iron"
"COG5512",0.000116500615310803,0.370595008395815,"Zn-ribbon-containing, possibly RNA-binding protein and truncated derivatives","sqrt_iron"
"COG3937",0.000124274351599284,0.369180989634877,"Uncharacterized conserved protein","sqrt_iron"
"COG5474",0.000167100147048671,0.36261431604067,"Uncharacterized conserved protein","sqrt_iron"
"COG3427",0.000168600442553781,0.362413879814456,"Uncharacterized conserved protein","sqrt_iron"
"COG4565",0.000214419576687269,0.356972976386293,"Response regulator of citrate/malate metabolism","sqrt_iron"
"COG2414",0.0002258367203434,0.355785992666645,"Aldehyde:ferredoxin oxidoreductase","sqrt_iron"
"COG2186",0.00026169292627141,0.352388793618579,"Transcriptional regulators","sqrt_iron"
"COG2389",0.000274833244742516,0.351250836650743,NA,"sqrt_iron"
"COG5663",0.000303353896219476,0.348944412665133,"Uncharacterized conserved protein","sqrt_iron"
"COG4318",0.000346769268946345,0.345791476480772,NA,"sqrt_iron"
"COG1802",0.000347805874194907,0.345720740772143,"Transcriptional regulators","sqrt_iron"
"COG3431",0.000348428484392023,0.345678348502464,"Predicted membrane protein","sqrt_iron"
"COG2935",0.000364116440097309,0.34463258235336,"Putative arginyl-tRNA:protein arginylyltransferase","sqrt_iron"
"COG5011",0.000368388755805266,0.344354980233669,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4257",0.000387029599648912,0.343177423732541,"Streptogramin lyase","sqrt_iron"
"COG1319",0.000387773657848899,0.343131512904295,"Aerobic-type carbon monoxide dehydrogenase, middle subunit CoxM/CutM homologs","sqrt_iron"
"COG3689",0.000408974631399811,0.341856274561996,"Predicted membrane protein","sqrt_iron"
"COG2105",0.000442403203679061,0.339964086463665,"Uncharacterized conserved protein","sqrt_iron"
"COG2850",0.000450109626092376,0.339546575142948,"Uncharacterized conserved protein","sqrt_iron"
"COG3145",0.00045925837054664,0.339059370465265,"Alkylated DNA repair protein","sqrt_iron"
"COG3758",0.000527708193888329,0.335673645291363,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4654",0.000534911346682499,0.335341184518964,"Cytochrome c551/c552","sqrt_iron"
"COG2188",0.000541314009710202,0.335049101699718,"Transcriptional regulators","sqrt_iron"
"COG3284",0.000649793261662886,0.330528999760903,"Transcriptional activator of acetoin/glycerol metabolism","sqrt_iron"
"COG3383",0.000694947682235712,0.328849015248826,"Uncharacterized anaerobic dehydrogenase","sqrt_iron"
"COG3599",0.000714114391248896,0.32816596088732,"Cell division initiation protein","sqrt_iron"
"COG3290",0.000767101402317128,0.326361402422139,"Signal transduction histidine kinase regulating citrate/malate metabolism","sqrt_iron"
"COG3665",0.000812114730141297,0.324915835125244,"Uncharacterized conserved protein","sqrt_iron"
"COG3754",0.000854747732252898,0.323612718062328,"Lipopolysaccharide biosynthesis protein","sqrt_iron"
"COG1894",0.000858947344742869,0.323487585359697,"NADH:ubiquinone oxidoreductase, NADH-binding (51 kD) subunit","sqrt_iron"
"COG2068",0.000861322531948066,0.323417060873618,"Uncharacterized MobA-related protein","sqrt_iron"
"COG4279",0.000889020311898045,0.322607508828034,"Uncharacterized conserved protein","sqrt_iron"
"COG4579",0.000903982592211388,0.322179723654469,"Isocitrate dehydrogenase kinase/phosphatase","sqrt_iron"
"COG0145",0.00117286777502849,0.315423467452686,"N-methylhydantoinase A/acetone carboxylase, beta subunit","sqrt_iron"
"COG3342",0.00117669149909892,0.315338023479036,"Uncharacterized conserved protein","sqrt_iron"
"COG1191",0.00128948788799291,0.312924720517012,"DNA-directed RNA polymerase specialized sigma subunit","sqrt_iron"
"COG0053",0.0013451447687426,0.311803903217569,"Predicted Co/Zn/Cd cation transporters","sqrt_iron"
"COG4678",0.00141330694090351,0.310487294984876,"Muramidase (phage lambda lysozyme)","sqrt_iron"
"COG3910",0.00151306067715595,0.308660845823688,"Predicted ATPase","sqrt_iron"
"COG0543",0.00162394426943723,0.306754650310397,"2-polyprenylphenol hydroxylase and related flavodoxin oxidoreductases","sqrt_iron"
"COG1526",0.00164816186832671,0.306354081441464,"Uncharacterized protein required for formate dehydrogenase activity","sqrt_iron"
"COG4229",0.00170477162915317,0.305438152208045,"Predicted enolase-phosphatase","sqrt_iron"
"COG0693",0.0017407537780199,0.304870192877525,"Putative intracellular protease/amidase","sqrt_iron"
"COG3901",0.0019008272110926,0.302465742928122,"Regulator of nitric oxide reductase transcription","sqrt_iron"
"COG3350",0.00205010121749624,0.30038324874681,"Uncharacterized conserved protein","sqrt_iron"
"COG1791",0.00206274935480614,0.300213157995154,"Uncharacterized conserved protein, contains double-stranded beta-helix domain","sqrt_iron"
"COG3854",0.00220024170640213,0.298422575322258,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG1246",0.00224637640238874,0.297844360499299,"N-acetylglutamate synthase and related acetyltransferases","sqrt_iron"
"COG4987",0.00230892713412992,0.297077283028964,"ABC-type transport system involved in cytochrome bd biosynthesis, fused ATPase and permease components","sqrt_iron"
"COG1902",0.00239995878511142,0.29599377737292,"NADH:flavin oxidoreductases, Old Yellow Enzyme family","sqrt_iron"
"COG3005",0.0024764905468246,0.295111160531078,"Nitrate/TMAO reductases, membrane-bound tetraheme cytochrome c subunit","sqrt_iron"
"COG1940",0.00249118056067046,0.294944563122076,"Transcriptional regulator/sugar kinase","sqrt_iron"
"COG1399",0.00250316163997315,0.294809341539065,"Predicted metal-binding, possibly nucleic acid-binding protein","sqrt_iron"
"COG3215",0.00251698239263402,0.294654079428748,"Tfp pilus assembly protein PilZ","sqrt_iron"
"COG4354",0.00259468904081674,0.293795163687532,"Predicted bile acid beta-glucosidase","sqrt_iron"
"COG4359",0.00260955706461794,0.293633468507987,"Uncharacterized conserved protein, possibly involved in methylthioadenosine recycling","sqrt_iron"
"COG0826",0.00272852793479895,0.292368684667059,"Collagenase and related proteases","sqrt_iron"
"COG0146",0.00306187337613424,0.289072259278347,"N-methylhydantoinase B/acetone carboxylase, alpha subunit","sqrt_iron"
"COG2983",0.00313565928154147,0.288386442082285,"Uncharacterized conserved protein","sqrt_iron"
"COG1648",0.00355239370072748,0.284765115862851,"Siroheme synthase (precorrin-2 oxidase/ferrochelatase domain)","sqrt_iron"
"COG1934",0.00370420897048862,0.28354012698106,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0658",0.00375300233244195,0.28315595826902,"Predicted membrane metal-binding protein","sqrt_iron"
"COG1856",0.00379581879374036,0.282822513957485,"Uncharacterized homolog of biotin synthetase","sqrt_iron"
"COG3304",0.00413161595197317,0.28031819305039,"Predicted membrane protein","sqrt_iron"
"COG0370",0.00417756378625934,0.279989797003085,"Fe2+ transport system protein B","sqrt_iron"
"COG2991",0.00417915505899775,0.279978481871877,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3907",0.00425909134710569,0.279414970635278,"PAP2 (acid phosphatase) superfamily protein","sqrt_iron"
"COG1476",0.00451971857353365,0.277641070526566,"Predicted transcriptional regulators","sqrt_iron"
"COG4608",0.00469251516777784,0.276514647878193,"ABC-type oligopeptide transport system, ATPase component","sqrt_iron"
"COG4891",0.00515591879590383,0.273666907163232,"Uncharacterized conserved protein","sqrt_iron"
"COG4776",0.00516435575988526,0.273617207282287,"Exoribonuclease II","sqrt_iron"
"COG1733",0.00530447446901741,0.272802197022159,"Predicted transcriptional regulators","sqrt_iron"
"COG2343",0.0059901836641149,0.269070417314114,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG2032",0.00601994194712116,0.268917222421258,"Cu/Zn superoxide dismutase","sqrt_iron"
"COG1695",0.00604441685184458,0.268791729056096,"Predicted transcriptional regulators","sqrt_iron"
"COG1555",0.00672018072457033,0.265493303170145,"DNA uptake protein and related DNA-binding proteins","sqrt_iron"
"COG2914",0.00681954910699456,0.265033317734933,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG0701",0.00694416895800335,0.264464753535091,"Predicted permeases","sqrt_iron"
"COG2368",0.00726249824383047,0.26305237662103,"Aromatic ring hydroxylase","sqrt_iron"
"COG1756",0.00784763967115875,0.260593181226204,"Uncharacterized conserved protein","sqrt_iron"
"COG1150",0.00803969830920801,0.259821257192857,"Heterodisulfide reductase, subunit C","sqrt_iron"
"COG0641",0.00872546508673625,0.257191526476246,"Arylsulfatase regulator (Fe-S oxidoreductase)","sqrt_iron"
"COG0624",0.00899542141992674,0.256206034865783,"Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase and related deacylases","sqrt_iron"
"COG0606",0.00915909737737459,0.25562112342027,"Predicted ATPase with chaperone activity","sqrt_iron"
"COG5446",0.00923043289679989,0.25536907064909,"Predicted integral membrane protein","sqrt_iron"
"COG2210",0.0095794897811889,0.254159881947541,"Uncharacterized conserved protein","sqrt_iron"
"COG2374",0.00976397652900378,0.253536344361522,"Predicted extracellular nuclease","sqrt_iron"
"COG0797",0.0103640556145362,0.25157728192794,"Lipoproteins","sqrt_iron"
"COG0553",0.0103698894554631,0.251558729859427,"Superfamily II DNA/RNA helicases, SNF2 family","sqrt_iron"
"COG1202",0.0107272723516218,0.250439300720393,NA,"sqrt_iron"
"COG2840",0.0111379812941709,0.24919248007274,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG3889",0.0112696213117182,0.248801362032146,"Predicted solute binding protein","sqrt_iron"
"COG5007",0.0121659279573938,0.246239725112088,"Predicted transcriptional regulator, BolA superfamily","sqrt_iron"
"COG1310",0.0128674867286788,0.244347221424306,"Predicted metal-dependent protease of the PAD1/JAB1 superfamily","sqrt_iron"
"COG1168",0.0130654216353319,0.243829563942022,"Bifunctional PLP-dependent enzyme with beta-cystathionase and maltose regulon repressor activities","sqrt_iron"
"COG1441",0.0134413674937251,0.242864886593361,"O-succinylbenzoate synthase","sqrt_iron"
"COG4700",0.0136634225472423,0.242306073242374,"Uncharacterized protein conserved in bacteria containing a divergent form of TPR repeats","sqrt_iron"
"COG2124",0.0141401737308597,0.241132506570935,"Cytochrome P450","sqrt_iron"
"COG1818",0.0148195980259933,0.239518113611426,"Predicted RNA-binding protein, contains THUMP domain","sqrt_iron"
"COG2132",0.0149086214881034,0.239311369793522,"Putative multicopper oxidases","sqrt_iron"
"COG2159",0.0149641075269566,0.239183053036063,"Predicted metal-dependent hydrolase of the TIM-barrel fold","sqrt_iron"
"COG0521",0.0152885956578213,0.238440805089713,"Molybdopterin biosynthesis enzymes","sqrt_iron"
"COG2327",0.0165960264311669,0.235582046481516,"Uncharacterized conserved protein","sqrt_iron"
"COG2090",0.0166085626294593,0.235555593411887,"Uncharacterized protein conserved in archaea","sqrt_iron"
"COG0775",0.0166888674534548,0.235386547898774,"Nucleoside phosphorylase","sqrt_iron"
"COG2915",0.0167316019714872,0.23529687629989,"Uncharacterized protein involved in purine metabolism","sqrt_iron"
"COG1414",0.016836873040951,0.235076823685693,"Transcriptional regulator","sqrt_iron"
"COG4830",0.0176696709325997,0.233376706392292,"Ribosomal protein S26","sqrt_iron"
"COG4405",0.0177661730544401,0.233184201937055,"Uncharacterized protein conserved in bacteria","sqrt_iron"
"COG4569",0.0178323525766663,0.233052706698422,"Acetaldehyde dehydrogenase (acetylating)","sqrt_iron"
"COG1145",0.0186747306985942,0.231414709843146,"Ferredoxin","sqrt_iron"
"COG1139",0.019108703621058,0.23059557071708,"Uncharacterized conserved protein containing a ferredoxin-like domain","sqrt_iron"
"COG0656",0.0196539493991882,0.229588808456301,"Aldo/keto reductases, related to diketogulonate reductase","sqrt_iron"
"COG2345",0.0201116599784971,0.228762060222758,"Predicted transcriptional regulator","sqrt_iron"
"COG3840",0.0201994925993624,0.228605264047962,"ABC-type thiamine transport system, ATPase component","sqrt_iron"
"COG3894",0.0230413816479639,0.223822967418467,"Uncharacterized metal-binding protein","sqrt_iron"
"COG2969",0.0234739495322772,0.223139939692136,"Stringent starvation protein B","sqrt_iron"
