"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","1",0
"GCF.000487995.1.Bacteria.Deferribacterota",1066,"dup",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCF.000487995.1.Bacteria.Deferribacterota","0","0","1",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"dup",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.371690","0.189980","0.438330",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"dup",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"hgt",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
