"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"872",872,"spe",860.4425,860.4425,860.4425,492,"0.150870","0.397498","0.451632",2,"492","0.150870","0.397498","0.451632",2
"872",883,"los",1034.2525,860.4425,947.3475,491,"0.105255","0.224236","0.670509",3,"492","0.150870","0.397498","0.451632",2
"949",1060,"los",1429.675,1277.41,1353.5425,487,"0.335920","0.272193","0.391887",7,"488","0.186427","0.266961","0.546611",2
"1071",1071,"spe",1429.77,1429.77,1429.77,325,"0.100373","0.799255","0.100373",5,"325","0.100373","0.799255","0.100373",5
"1071",1144,"hgt",1532.81,1429.77,1481.29,322,"0.094962","0.810076","0.094962",8,"325","0.100373","0.799255","0.100373",5
"1002",1002,"spe",1334.115,1334.115,1334.115,326,"0.131465","0.737070","0.131465",4,"326","0.131465","0.737070","0.131465",4
"932",932,"spe",1221.505,1221.505,1221.505,327,"0.208115","0.685748","0.106137",3,"327","0.208115","0.685748","0.106137",3
"887",932,"los",1221.505,1021.298,1121.4015,327,"0.208115","0.685748","0.106137",3,"328","0.167310","0.499083","0.333607",2
"993",1063,"hgt",1429.46,1319.91,1374.685,251,"0.149585","0.840649","0.009766",5,"253","0.251265","0.631220","0.117515",3
"993",993,"spe",1319.91,1319.91,1319.91,253,"0.251265","0.631220","0.117515",3,"253","0.251265","0.631220","0.117515",3
"890",890,"spe",1066.3815,1066.3815,1066.3815,254,"0.256187","0.714745","0.029068",2,"254","0.256187","0.714745","0.029068",2
"947",947,"spe",1266.66,1266.66,1266.66,313,"0.529391","0.438818","0.031791",2,"313","0.529391","0.438818","0.031791",2
"947",1100,"hgt",1475.48,1266.66,1371.07,312,"0.429524","0.509319","0.061157",5,"313","0.529391","0.438818","0.031791",2
"1272",1272,"spe",1696.525,1696.525,1696.525,148,"0.115921","0.768158","0.115921",3,"148","0.115921","0.768158","0.115921",3
"1272",1484,"hgt",2065.88,1696.525,1881.2025,147,"0.149089","0.516081","0.334830",6,"148","0.115921","0.768158","0.115921",3
"974",974,"spe",1342.065,1342.065,1342.065,149,"0.082368","0.082368","0.835264",2,"149","0.082368","0.082368","0.835264",2
"907",968,"hgt",1261.825,1110.64,1186.2325,586,"0.281302","0.575134","0.143564",5,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"1003",1163,"hgt",1549.595,1365.895,1457.745,674,"0.467885","0.417464","0.114651",3,"675","0.096699","0.228753","0.674547",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.096699","0.228753","0.674547",2,"675","0.096699","0.228753","0.674547",2
"1136",1136,"spe",1511.555,1511.555,1511.555,317,"0.137869","0.797667","0.064465",6,"317","0.137869","0.797667","0.064465",6
"1136",1271,"hgt",1673.23,1511.555,1592.3925,316,"0.200276","0.674651","0.125073",14,"317","0.137869","0.797667","0.064465",6
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.059536","0.903734","0.036730",2,"321","0.059536","0.903734","0.036730",2
"1044",1044,"spe",1391.71,1391.71,1391.71,319,"0.077935","0.826429","0.095636",4,"319","0.077935","0.826429","0.095636",4
"953",953,"spe",1256.25,1256.25,1256.25,320,"0.217424","0.361102","0.421474",3,"320","0.217424","0.361102","0.421474",3
"994",994,"spe",1316.435,1316.435,1316.435,318,"0.209148","0.777806","0.013046",2,"318","0.209148","0.777806","0.013046",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"0.064061","0.064061","0.871877",3,"247","0.091208","0.091208","0.817584",2
"959",959,"spe",1258.375,1258.375,1258.375,690,"0.137596","0.724808","0.137596",2,"690","0.137596","0.724808","0.137596",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1505",1691,"hgt",2988.07,2061.575,2524.8225,208,"0.096596","0.384710","0.518693",128,"209","0.157795","0.393394","0.448811",2
"1505",1505,"spe",2061.575,2061.575,2061.575,209,"0.157795","0.393394","0.448811",2,"209","0.157795","0.393394","0.448811",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"1305",1305,"spe",1675.53,1675.53,1675.53,278,"0.329752","0.214175","0.456073",2,"278","0.329752","0.214175","0.456073",2
"1305",1526,"hgt",2175.61,1675.53,1925.57,277,"0.152092","0.695815","0.152092",59,"278","0.329752","0.214175","0.456073",2
"GCA.001045525.1.Bacteria.Fibrobacterota",1378,"hgt",1862.28,0,931.14,470,"0.183727","0.118214","0.698060",4,"GCA.001045525.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001464275.1.Bacteria.Actinobacteriota",930,"dup",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.001464275.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001464965.1.Bacteria.Proteobacteria",995,"hgt",1332.36,0,666.18,334,"0.560874","0.271735","0.167391",2,"GCA.001464965.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.001513395.1.Bacteria.Firmicutes.G",1041,"hgt",1426.32,0,713.16,602,"0.127830","0.127830","0.744340",3,"GCA.001513395.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.001769385.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCA.001769385.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.001769805.1.Bacteria.Bdellovibrionota",1283,"hgt",1693.33,0,846.665,399,"0.417638","0.383166","0.199196",3,"GCA.001769805.1.Bacteria.Bdellovibrionota","1","0","0",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"hgt",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001797335.1.Bacteria.Bdellovibrionota.E",1298,"hgt",1721.205,0,860.6025,397,"0.352277","0.218159","0.429565",3,"GCA.001797335.1.Bacteria.Bdellovibrionota.E","1","0","0",0
"GCA.001800095.1.Bacteria.Elusimicrobiota",1019,"hgt",1375.91,0,687.955,131,"0.459773","0.390253","0.149974",2,"GCA.001800095.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001804315.1.Bacteria.Omnitrophota",1543,"hgt",2241.54,0,1120.77,110,"0.118867","0.381015","0.500119",13,"GCA.001804315.1.Bacteria.Omnitrophota","0","0","1",0
"GCA.001898705.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.001898705.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002050235.1.Bacteria.Desulfobacterota.B",929,"hgt",1228.3465,0,614.17325,407,"0.021948","0.032104","0.945949",2,"GCA.002050235.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002257235.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.002257235.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002321895.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.494891","0.437607","0.067502",2,"GCA.002321895.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002321895.1.Bacteria.Bdellovibrionota",1093,"hgt",1459.395,0,729.6975,400,"0.494891","0.437607","0.067502",2,"GCA.002321895.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002352215.1.Bacteria.Armatimonadota",1227,"hgt",1621.275,0,810.6375,560,"0.142982","0.142982","0.714036",2,"GCA.002352215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002385745.1.Bacteria.Firmicutes.D",1213,"hgt",1602.185,0,801.0925,670,"0.177625","0.644750","0.177625",2,"GCA.002385745.1.Bacteria.Firmicutes.D","0","0","1",0
"GCA.002386945.1.Bacteria.Proteobacteria",1068,"hgt",1434.31,0,717.155,291,"0.046426","0.069052","0.884523",3,"GCA.002386945.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002469885.1.Bacteria.Proteobacteria",1049,"hgt",1408.935,0,704.4675,323,"0.078625","0.842751","0.078625",3,"GCA.002469885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002495185.1.Archaea.Thermoplasmatota",1281,"hgt",1695.025,0,847.5125,37,"0.149574","0.247760","0.602666",4,"GCA.002495185.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002495185.1.Archaea.Thermoplasmatota",1281,"hgt",1695.025,0,847.5125,37,"0.149574","0.247760","0.602666",4,"GCA.002495185.1.Archaea.Thermoplasmatota","0","1","0",0
"GCA.002505525.1.Archaea.Nanoarchaeota",1323,"hgt",1758.165,0,879.0825,11,"0.166056","0.166056","0.667888",2,"GCA.002505525.1.Archaea.Nanoarchaeota","0","0","1",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002707205.1.Bacteria.Proteobacteria",913,"hgt",1160.694,0,580.347,324,"0.085262","0.829476","0.085262",2,"GCA.002707205.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"hgt",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"hgt",1531.79,0,765.895,497,"0.703721","0.254013","0.042266",4,"GCA.002763895.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.002786175.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCA.002786175.1.Bacteria.Chlamydiota","0","1","0",0
"GCA.002787535.1.Bacteria.Bdellovibrionota",1481,"hgt",2053.975,0,1026.9875,391,"0.201570","0.452125","0.346305",6,"GCA.002787535.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.226589","0.140590","0.632821",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002841945.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002841945.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898315.1.Bacteria.Calescibacterota",1267,"hgt",1701.455,0,850.7275,543,"0.025980","0.024238","0.949782",3,"GCA.002898315.1.Bacteria.Calescibacterota","0","1","0",0
"GCA.002898795.1.Bacteria.Desulfobacterota.B",929,"hgt",1228.3465,0,614.17325,407,"0.021948","0.032104","0.945949",2,"GCA.002898795.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.003019535.1.Archaea.Thermoproteota",1127,"hgt",1515.18,0,757.59,58,"0.165323","0.508038","0.326639",2,"GCA.003019535.1.Archaea.Thermoproteota","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003131705.1.Bacteria.Acidobacteriota",987,"hgt",1326.405,0,663.2025,355,"0.131638","0.297118","0.571243",4,"GCA.003131705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003152095.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003152095.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003158585.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003158585.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.112687","0.112687","0.774626",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"los",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003219195.1.Bacteria.Verrucomicrobiota",974,"los",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCA.003219195.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"dup",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003221825.1.Bacteria.Gemmatimonadota",1137,"hgt",1568.375,0,784.1875,468,"0.055374","0.061387","0.883238",2,"GCA.003221825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.152110","0.695780","0.152110",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.152110","0.695780","0.152110",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"hgt",1509.365,0,754.6825,618,"0.164265","0.352150","0.483585",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.619300","0.239945","0.140755",3,"GCF.000020005.1.Bacteria.Firmicutes.D","1","0","0",0
"GCF.000092905.1.Bacteria.Firmicutes",1003,"dup",1365.895,0,682.9475,675,"0.096699","0.228753","0.674547",2,"GCF.000092905.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000384115.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCF.000384115.1.Bacteria.Actinobacteriota","0","1","0",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.485606","0.429898","0.084497",6,"GCF.001029505.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.186427","0.266961","0.546611",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","1","0",0
"GCF.001431315.1.Bacteria.Proteobacteria",1183,"dup",1564.68,0,782.34,281,"0.455669","0.163524","0.380807",2,"GCF.001431315.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001431315.1.Bacteria.Proteobacteria",1183,"hgt",1564.68,0,782.34,281,"0.455669","0.163524","0.380807",2,"GCF.001431315.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001535965.1.Bacteria.Bacteroidota",1414,"hgt",1900.265,0,950.1325,493,"0.343736","0.185343","0.470921",8,"GCF.001535965.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.001561915.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.001561915.1.Bacteria.Firmicutes","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001922545.1.Bacteria.Spirochaetota",1050,"hgt",1432.255,0,716.1275,197,"0.332761","0.616190","0.051049",3,"GCF.001922545.1.Bacteria.Spirochaetota","0","0","1",0
"GCF.002114285.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.173510","0.652979","0.173510",2,"GCF.002114285.1.Archaea.Halobacteriota","0","0","1",0
"GCF.002148795.1.Bacteria.Proteobacteria",1113,"hgt",1476.57,0,738.285,240,"0.371690","0.189980","0.438330",5,"GCF.002148795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"los",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"dup",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.348684","0.602044","0.049272",9,"GCF.004348535.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"los",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.129418","0.129418","0.741163",4,"GCF.900102465.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","1",0
