"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1258",1258,"spe",1647.11,1647.11,1647.11,329,"0.193513","0.373334","0.433153",7,"329","0.193513","0.373334","0.433153",7
"1099",1099,"spe",1467.95,1467.95,1467.95,332,"0.658804","0.317348","0.023848",4,"332","0.658804","0.317348","0.023848",4
"1099",1099,"spe",1467.95,1467.95,1467.95,332,"0.658804","0.317348","0.023848",4,"332","0.658804","0.317348","0.023848",4
"1666",1666,"spe",2756.655,2756.655,2756.655,211,"0.714208","0.259779","0.026013",59,"211","0.714208","0.259779","0.026013",59
"1637",1637,"spe",2611.035,2611.035,2611.035,213,"0.505852","0.449258","0.044890",57,"213","0.505852","0.449258","0.044890",57
"1608",1637,"los",2611.035,2442.195,2526.615,213,"0.505852","0.449258","0.044890",57,"214","0.749894","0.138092","0.112013",56
"1560",1608,"hgt",2442.195,2290.125,2366.16,214,"0.749894","0.138092","0.112013",56,"215","0.858345","0.134622","0.007034",55
"1560",1560,"spe",2290.125,2290.125,2290.125,215,"0.858345","0.134622","0.007034",55,"215","0.858345","0.134622","0.007034",55
"1534",1534,"spe",2206.765,2206.765,2206.765,216,"0.132985","0.089374","0.777641",54,"216","0.132985","0.089374","0.777641",54
"1501",1501,"spe",2084.22,2084.22,2084.22,226,"0.778389","0.202325","0.019286",44,"226","0.778389","0.202325","0.019286",44
"1436",1436,"spe",1954.11,1954.11,1954.11,227,"0.566045","0.376848","0.057107",43,"227","0.566045","0.376848","0.057107",43
"1409",1409,"spe",1885.97,1885.97,1885.97,231,"0.737233","0.246017","0.016750",39,"231","0.737233","0.246017","0.016750",39
"1336",1336,"spe",1775.885,1775.885,1775.885,255,"0.077386","0.845228","0.077386",15,"255","0.077386","0.845228","0.077386",15
"1282",1282,"spe",1694.565,1694.565,1694.565,257,"0.137037","0.789085","0.073878",13,"257","0.137037","0.789085","0.073878",13
"1228",1228,"spe",1636.78,1636.78,1636.78,259,"0.476300","0.407753","0.115947",11,"259","0.476300","0.407753","0.115947",11
"1145",1145,"spe",1544.73,1544.73,1544.73,261,"0.089767","0.842179","0.068054",9,"261","0.089767","0.842179","0.068054",9
"1067",1145,"los",1544.73,1436.825,1490.7775,261,"0.089767","0.842179","0.068054",9,"263","0.509321","0.454329","0.036350",7
"1067",1145,"hgt",1544.73,1436.825,1490.7775,261,"0.089767","0.842179","0.068054",9,"263","0.509321","0.454329","0.036350",7
"1067",1067,"spe",1436.825,1436.825,1436.825,263,"0.509321","0.454329","0.036350",7,"263","0.509321","0.454329","0.036350",7
"952",952,"spe",1269.025,1269.025,1269.025,265,"0.088989","0.379712","0.531298",5,"265","0.088989","0.379712","0.531298",5
"952",1067,"hgt",1436.825,1269.025,1352.925,263,"0.509321","0.454329","0.036350",7,"265","0.088989","0.379712","0.531298",5
"952",952,"spe",1269.025,1269.025,1269.025,265,"0.088989","0.379712","0.531298",5,"265","0.088989","0.379712","0.531298",5
"920",920,"spe",1217.64,1217.64,1217.64,268,"0.193967","0.177887","0.628146",2,"268","0.193967","0.177887","0.628146",2
"920",920,"spe",1217.64,1217.64,1217.64,268,"0.193967","0.177887","0.628146",2,"268","0.193967","0.177887","0.628146",2
"1615",1615,"spe",2397.09,2397.09,2397.09,610,"0.127587","0.127587","0.744825",4,"610","0.127587","0.127587","0.744825",4
"1464",1674,"los",2803.98,2064.13,2434.055,597,"0.154919","0.395091","0.449990",102,"598","0.133178","0.243155","0.623667",12
"1386",1386,"spe",1844.995,1844.995,1844.995,284,"0.030355","0.033023","0.936622",10,"284","0.030355","0.033023","0.936622",10
"1329",1329,"spe",1768.445,1768.445,1768.445,286,"0.042688","0.053290","0.904022",8,"286","0.042688","0.053290","0.904022",8
"1186",1186,"spe",1588.765,1588.765,1588.765,290,"0.092921","0.092921","0.814158",4,"290","0.092921","0.092921","0.814158",4
"1156",1156,"spe",1529.075,1529.075,1529.075,276,"0.157737","0.507783","0.334480",2,"276","0.157737","0.507783","0.334480",2
"1443",1443,"spe",1932.55,1932.55,1932.55,274,"0.216889","0.222900","0.560212",4,"274","0.216889","0.222900","0.560212",4
"1433",1600,"los",2416.38,1930.815,2173.5975,270,"0.380582","0.343721","0.275697",66,"271","0.507154","0.451023","0.041823",3
"1347",1347,"spe",1788.28,1788.28,1788.28,575,"0.166006","0.792885","0.041108",5,"575","0.166006","0.792885","0.041108",5
"1372",1372,"spe",1822.44,1822.44,1822.44,426,"0.568831","0.267563","0.163606",5,"426","0.568831","0.267563","0.163606",5
"1372",1482,"hgt",2054.51,1822.44,1938.475,413,"0.040017","0.046464","0.913520",18,"426","0.568831","0.267563","0.163606",5
"1104",1104,"spe",1472.175,1472.175,1472.175,429,"0.139966","0.536271","0.323763",2,"429","0.139966","0.536271","0.323763",2
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1541",1593,"hgt",2397.91,2224.065,2310.9875,388,"0.493801","0.436634","0.069565",14,"390","0.157965","0.283879","0.558156",12
"1541",1541,"spe",2224.065,2224.065,2224.065,390,"0.157965","0.283879","0.558156",12,"390","0.157965","0.283879","0.558156",12
"1463",1463,"spe",2000.73,2000.73,2000.73,396,"0.709047","0.237138","0.053815",6,"396","0.709047","0.237138","0.053815",6
"1283",1283,"spe",1693.33,1693.33,1693.33,399,"0.417638","0.383166","0.199196",3,"399","0.417638","0.383166","0.199196",3
"1298",1298,"spe",1721.205,1721.205,1721.205,397,"0.352277","0.218159","0.429565",3,"397","0.352277","0.218159","0.429565",3
"1481",1481,"spe",2053.975,2053.975,2053.975,391,"0.201570","0.452125","0.346305",6,"391","0.201570","0.452125","0.346305",6
"1357",1357,"spe",1816.45,1816.45,1816.45,392,"0.191610","0.374352","0.434038",5,"392","0.191610","0.374352","0.434038",5
"945",945,"spe",1283.665,1283.665,1283.665,395,"0.141856","0.141856","0.716288",2,"395","0.141856","0.141856","0.716288",2
"1241",1241,"spe",1657.32,1657.32,1657.32,393,"0.126474","0.198271","0.675256",4,"393","0.126474","0.198271","0.675256",4
"1094",1094,"spe",1475.25,1475.25,1475.25,394,"0.114249","0.114249","0.771502",3,"394","0.114249","0.114249","0.771502",3
"1158",1158,"spe",1542.205,1542.205,1542.205,398,"0.393458","0.226127","0.380415",2,"398","0.393458","0.226127","0.380415",2
"1302",1302,"spe",1729.09,1729.09,1729.09,427,"0.117258","0.248284","0.634458",3,"427","0.117258","0.248284","0.634458",3
"1345",1345,"spe",1777.47,1777.47,1777.47,308,"0.162270","0.390778","0.446953",22,"308","0.162270","0.390778","0.446953",22
"1144",1271,"hgt",1673.23,1532.81,1603.02,316,"0.200276","0.674651","0.125073",14,"322","0.094962","0.810076","0.094962",8
"1144",1144,"spe",1532.81,1532.81,1532.81,322,"0.094962","0.810076","0.094962",8,"322","0.094962","0.810076","0.094962",8
"1271",1345,"los",1777.47,1673.23,1725.35,308,"0.162270","0.390778","0.446953",22,"316","0.200276","0.674651","0.125073",14
"1071",1071,"spe",1429.77,1429.77,1429.77,325,"0.100373","0.799255","0.100373",5,"325","0.100373","0.799255","0.100373",5
"1002",1002,"spe",1334.115,1334.115,1334.115,326,"0.131465","0.737070","0.131465",4,"326","0.131465","0.737070","0.131465",4
"932",1002,"los",1334.115,1221.505,1277.81,326,"0.131465","0.737070","0.131465",4,"327","0.208115","0.685748","0.106137",3
"1199",1199,"spe",1612.11,1612.11,1612.11,118,"0.191297","0.374520","0.434183",5,"118","0.191297","0.374520","0.434183",5
"1199",1379,"hgt",1848.56,1612.11,1730.335,116,"0.400303","0.401302","0.198395",7,"118","0.191297","0.374520","0.434183",5
"1096",1096,"spe",1484.89,1484.89,1484.89,120,"0.240360","0.350492","0.409149",3,"120","0.240360","0.350492","0.409149",3
"926",926,"spe",1229.222,1229.222,1229.222,121,"0.590128","0.352227","0.057645",2,"121","0.590128","0.352227","0.057645",2
"1023",1023,"spe",1386.785,1386.785,1386.785,119,"0.485794","0.404039","0.110167",2,"119","0.485794","0.404039","0.110167",2
"1348",1348,"spe",1803.285,1803.285,1803.285,570,"0.058648","0.477606","0.463746",2,"570","0.058648","0.477606","0.463746",2
"1572",1572,"spe",2159.8,2159.8,2159.8,212,"0.820731","0.154144","0.025125",2,"212","0.820731","0.154144","0.025125",2
"1407",1407,"spe",1901.335,1901.335,1901.335,101,"0.177797","0.381920","0.440283",2,"101","0.177797","0.381920","0.440283",2
"1547",1695,"hgt",3036.86,2209.16,2623.01,99,"0.176635","0.646730","0.176635",37,"100","0.091349","0.527487","0.381164",3
"1547",1547,"spe",2209.16,2209.16,2209.16,100,"0.091349","0.527487","0.381164",3,"100","0.091349","0.527487","0.381164",3
"1377",1377,"spe",1836.685,1836.685,1836.685,232,"0.218749","0.360457","0.420794",24,"232","0.218749","0.360457","0.420794",24
"1314",1314,"spe",1750.105,1750.105,1750.105,238,"0.877284","0.117587","0.005128",18,"238","0.877284","0.117587","0.005128",18
"1268",1268,"spe",1674.98,1674.98,1674.98,244,"0.523948","0.162344","0.313707",12,"244","0.523948","0.162344","0.313707",12
"1167",1268,"los",1674.98,1549.46,1612.22,244,"0.523948","0.162344","0.313707",12,"250","0.161251","0.767135","0.071614",6
"993",993,"spe",1319.91,1319.91,1319.91,253,"0.251265","0.631220","0.117515",3,"253","0.251265","0.631220","0.117515",3
"993",1063,"hgt",1429.46,1319.91,1374.685,251,"0.149585","0.840649","0.009766",5,"253","0.251265","0.631220","0.117515",3
"890",890,"spe",1066.3815,1066.3815,1066.3815,254,"0.256187","0.714745","0.029068",2,"254","0.256187","0.714745","0.029068",2
"1502",1502,"spe",2086.245,2086.245,2086.245,217,"0.226589","0.140590","0.632821",10,"217","0.226589","0.140590","0.632821",10
"1439",1439,"spe",1955.25,1955.25,1955.25,218,"0.626716","0.235741","0.137543",9,"218","0.626716","0.235741","0.137543",9
"1402",1402,"spe",1879.245,1879.245,1879.245,219,"0.030025","0.068993","0.900982",8,"219","0.030025","0.068993","0.900982",8
"1334",1402,"hgt",1879.245,1774.335,1826.79,219,"0.030025","0.068993","0.900982",8,"222","0.159232","0.392551","0.448217",5
"1334",1402,"los",1879.245,1774.335,1826.79,219,"0.030025","0.068993","0.900982",8,"222","0.159232","0.392551","0.448217",5
"915",1063,"hgt",1429.46,1176.189,1302.8245,251,"0.149585","0.840649","0.009766",5,"252","0.443150","0.523070","0.033779",2
"915",915,"spe",1176.189,1176.189,1176.189,252,"0.443150","0.523070","0.033779",2,"252","0.443150","0.523070","0.033779",2
"1551",1618,"los",2495.045,2255.985,2375.515,623,"0.193463","0.373361","0.433176",76,"624","0.199818","0.370006","0.430176",19
"1068",1068,"spe",1434.31,1434.31,1434.31,291,"0.046426","0.069052","0.884523",3,"291","0.046426","0.069052","0.884523",3
"925",925,"spe",1225.2445,1225.2445,1225.2445,292,"0.063981","0.063981","0.872038",2,"292","0.063981","0.063981","0.872038",2
"1285",1285,"spe",1696.92,1696.92,1696.92,309,"0.497991","0.440513","0.061495",8,"309","0.497991","0.440513","0.061495",8
"967",967,"spe",1276.255,1276.255,1276.255,314,"0.368132","0.566213","0.065655",3,"314","0.368132","0.566213","0.065655",3
"1100",1100,"spe",1475.48,1475.48,1475.48,312,"0.429524","0.509319","0.061157",5,"312","0.429524","0.509319","0.061157",5
"1219",1219,"spe",1612.41,1612.41,1612.41,310,"0.207834","0.365878","0.426288",7,"310","0.207834","0.365878","0.426288",7
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"888",943,"hgt",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"888",943,"hgt",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"879",967,"hgt",1276.255,953.337,1114.796,314,"0.368132","0.566213","0.065655",3,"315","0.495676","0.438322","0.066003",2
"879",879,"spe",953.337,953.337,953.337,315,"0.495676","0.438322","0.066003",2,"315","0.495676","0.438322","0.066003",2
"879",967,"los",1276.255,953.337,1114.796,314,"0.368132","0.566213","0.065655",3,"315","0.495676","0.438322","0.066003",2
"1344",1344,"spe",1751.05,1751.05,1751.05,228,"0.154527","0.355726","0.489747",4,"228","0.154527","0.355726","0.489747",4
"1000",1000,"spe",1353.935,1353.935,1353.935,230,"0.193427","0.373380","0.433193",2,"230","0.193427","0.373380","0.433193",2
"1168",1168,"spe",1536.91,1536.91,1536.91,229,"0.203042","0.368331","0.428627",3,"229","0.203042","0.368331","0.428627",3
"1300",1435,"los",1948.805,1706.635,1827.72,293,"0.075943","0.075943","0.848114",43,"294","0.103488","0.103488","0.793023",5
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"0.109171","0.589976","0.300853",3,"266","0.109171","0.589976","0.300853",3
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"0.109171","0.589976","0.300853",3,"266","0.109171","0.589976","0.300853",3
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"0.676528","0.142460","0.181012",6,"245","0.676528","0.142460","0.181012",6
"1012",1155,"los",1543.27,1359.195,1451.2325,245,"0.676528","0.142460","0.181012",6,"248","0.836398","0.144078","0.019523",3
"1458",1458,"spe",2011.28,2011.28,2011.28,614,"0.030313","0.701607","0.268080",10,"614","0.030313","0.701607","0.268080",10
"1393",1393,"spe",1872.885,1872.885,1872.885,616,"0.159192","0.328144","0.512664",8,"616","0.159192","0.328144","0.512664",8
"1251",1393,"los",1872.885,1667.965,1770.425,616,"0.159192","0.328144","0.512664",8,"620","0.210153","0.364706","0.425140",4
"1660",1660,"spe",2723.85,2723.85,2723.85,550,"0.093120","0.093120","0.813761",18,"550","0.093120","0.093120","0.813761",18
"1624",1624,"spe",2537.965,2537.965,2537.965,554,"0.100781","0.100781","0.798438",14,"554","0.100781","0.100781","0.798438",14
"1602",1602,"spe",2426.2,2426.2,2426.2,555,"0.038797","0.031346","0.929857",13,"555","0.038797","0.031346","0.929857",13
"1544",1544,"spe",2238.98,2238.98,2238.98,561,"0.253432","0.143006","0.603562",7,"561","0.253432","0.143006","0.603562",7
"1479",1479,"spe",2045.895,2045.895,2045.895,563,"0.451660","0.233881","0.314458",5,"563","0.451660","0.233881","0.314458",5
"1479",1544,"hgt",2238.98,2045.895,2142.4375,561,"0.253432","0.143006","0.603562",7,"563","0.451660","0.233881","0.314458",5
"1479",1479,"spe",2045.895,2045.895,2045.895,563,"0.451660","0.233881","0.314458",5,"563","0.451660","0.233881","0.314458",5
"1351",1351,"spe",1805.495,1805.495,1805.495,565,"0.610856","0.173180","0.215964",3,"565","0.610856","0.173180","0.215964",3
"1351",1351,"spe",1805.495,1805.495,1805.495,565,"0.610856","0.173180","0.215964",3,"565","0.610856","0.173180","0.215964",3
"1124",1124,"spe",1516.115,1516.115,1516.115,566,"0.133519","0.133519","0.732962",2,"566","0.133519","0.133519","0.732962",2
"1124",1124,"spe",1516.115,1516.115,1516.115,566,"0.133519","0.133519","0.732962",2,"566","0.133519","0.133519","0.732962",2
"1093",1093,"spe",1459.395,1459.395,1459.395,400,"0.494891","0.437607","0.067502",2,"400","0.494891","0.437607","0.067502",2
"1456",1456,"spe",1989.36,1989.36,1989.36,644,"0.104108","0.787121","0.108771",8,"644","0.104108","0.787121","0.108771",8
"1233",1233,"spe",1620.075,1620.075,1620.075,645,"0.173028","0.653944","0.173028",7,"645","0.173028","0.653944","0.173028",7
"1075",1075,"spe",1424.27,1424.27,1424.27,646,"0.184387","0.622105","0.193508",6,"646","0.184387","0.622105","0.193508",6
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"0.433987","0.380048","0.185965",9,"299","0.433987","0.380048","0.185965",9
"916",916,"spe",1166.9135,1166.9135,1166.9135,306,"0.534823","0.425975","0.039202",2,"306","0.534823","0.425975","0.039202",2
"1121",1121,"spe",1495.94,1495.94,1495.94,302,"0.272965","0.673557","0.053478",6,"302","0.272965","0.673557","0.053478",6
"1121",1339,"hgt",1773.33,1495.94,1634.635,299,"0.433987","0.380048","0.185965",9,"302","0.272965","0.673557","0.053478",6
"1022",1022,"spe",1375.33,1375.33,1375.33,305,"0.166391","0.667218","0.166391",3,"305","0.166391","0.667218","0.166391",3
"1237",1237,"spe",1624.365,1624.365,1624.365,239,"0.436189","0.401018","0.162794",6,"239","0.436189","0.401018","0.162794",6
"980",1282,"los",1694.565,1316.195,1505.38,257,"0.137037","0.789085","0.073878",13,"258","0.402079","0.348504","0.249417",2
"1089",1255,"los",1643.315,1453.89,1548.6025,233,"0.824183","0.169305","0.006512",6,"235","0.773597","0.184655","0.041748",4
"1255",1255,"spe",1643.315,1643.315,1643.315,233,"0.824183","0.169305","0.006512",6,"233","0.824183","0.169305","0.006512",6
"1469",1469,"spe",2045.295,2045.295,2045.295,556,"0.149697","0.149697","0.700606",6,"556","0.149697","0.149697","0.700606",6
"1227",1227,"spe",1621.275,1621.275,1621.275,560,"0.142982","0.142982","0.714036",2,"560","0.142982","0.142982","0.714036",2
"1205",1205,"spe",1583.705,1583.705,1583.705,282,"0.762086","0.200417","0.037497",2,"282","0.762086","0.200417","0.037497",2
"1389",1389,"spe",1839.06,1839.06,1839.06,280,"0.120228","0.059009","0.820763",4,"280","0.120228","0.059009","0.820763",4
"1210",1210,"spe",1606.47,1606.47,1606.47,576,"0.103106","0.834717","0.062176",4,"576","0.103106","0.834717","0.062176",4
"1153",1153,"spe",1546.995,1546.995,1546.995,615,"0.114049","0.344299","0.541652",2,"615","0.114049","0.344299","0.541652",2
"1288",1288,"spe",1712.115,1712.115,1712.115,617,"0.234395","0.353131","0.412474",4,"617","0.234395","0.353131","0.412474",4
"1123",1288,"los",1712.115,1509.365,1610.74,617,"0.234395","0.353131","0.412474",4,"618","0.164265","0.352150","0.483585",3
"1213",1568,"los",2312.805,1602.185,1957.495,669,"0.139782","0.376228","0.483990",30,"670","0.177625","0.644750","0.177625",2
"947",1100,"los",1475.48,1266.66,1371.07,312,"0.429524","0.509319","0.061157",5,"313","0.529391","0.438818","0.031791",2
"951",951,"spe",1269.845,1269.845,1269.845,333,"0.722620","0.218262","0.059117",2,"333","0.722620","0.218262","0.059117",2
"951",951,"spe",1269.845,1269.845,1269.845,333,"0.722620","0.218262","0.059117",2,"333","0.722620","0.218262","0.059117",2
"1625",1625,"spe",2538.56,2538.56,2538.56,551,"0.039445","0.039445","0.921110",4,"551","0.039445","0.039445","0.921110",4
"1253",1253,"spe",1606.235,1606.235,1606.235,275,"0.183015","0.345957","0.471029",2,"275","0.183015","0.345957","0.471029",2
"1318",1318,"spe",1678.19,1678.19,1678.19,672,"0.126142","0.515273","0.358585",2,"672","0.126142","0.515273","0.358585",2
"1278",1278,"spe",1709.425,1709.425,1709.425,557,"0.069548","0.051649","0.878803",4,"557","0.069548","0.051649","0.878803",4
"1054",1054,"spe",1444.87,1444.87,1444.87,558,"0.165758","0.165758","0.668484",3,"558","0.165758","0.165758","0.668484",3
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"0.224963","0.357481","0.417556",3,"300","0.224963","0.357481","0.417556",3
"1356",1356,"spe",1799.18,1799.18,1799.18,562,"0.350126","0.188795","0.461079",2,"562","0.350126","0.188795","0.461079",2
"904",904,"spe",1094.241,1094.241,1094.241,242,"0.575494","0.264028","0.160478",3,"242","0.575494","0.264028","0.160478",3
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.129418","0.129418","0.741163",4,"241","0.129418","0.129418","0.741163",4
"954",1113,"los",1476.57,1226.72,1351.645,240,"0.371690","0.189980","0.438330",5,"241","0.129418","0.129418","0.741163",4
"954",1113,"hgt",1476.57,1226.72,1351.645,240,"0.371690","0.189980","0.438330",5,"241","0.129418","0.129418","0.741163",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"0.348342","0.546011","0.105647",2,"243","0.348342","0.546011","0.105647",2
"1049",1049,"spe",1408.935,1408.935,1408.935,323,"0.078625","0.842751","0.078625",3,"323","0.078625","0.842751","0.078625",3
"1080",1080,"spe",1444.88,1444.88,1444.88,428,"0.128753","0.365008","0.506238",2,"428","0.128753","0.365008","0.506238",2
"1211",1329,"hgt",1768.445,1596.945,1682.695,286,"0.042688","0.053290","0.904022",8,"287","0.038675","0.064327","0.896999",4
"1211",1329,"los",1768.445,1596.945,1682.695,286,"0.042688","0.053290","0.904022",8,"287","0.038675","0.064327","0.896999",4
"913",1049,"los",1408.935,1160.694,1284.8145,323,"0.078625","0.842751","0.078625",3,"324","0.085262","0.829476","0.085262",2
"1166",1166,"spe",1555.63,1555.63,1555.63,220,"0.043910","0.043910","0.912179",3,"220","0.043910","0.043910","0.912179",3
"961",961,"spe",1297.065,1297.065,1297.065,221,"0.066642","0.066642","0.866715",2,"221","0.066642","0.066642","0.866715",2
"1064",1336,"hgt",1775.885,1397.735,1586.81,255,"0.077386","0.845228","0.077386",15,"256","0.095304","0.809393","0.095304",2
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.095304","0.809393","0.095304",2,"256","0.095304","0.809393","0.095304",2
"984",984,"spe",1323.465,1323.465,1323.465,577,"0.106855","0.862320","0.030825",3,"577","0.106855","0.862320","0.030825",3
"892",892,"spe",1082.515,1082.515,1082.515,578,"0.182611","0.634778","0.182611",2,"578","0.182611","0.634778","0.182611",2
"1088",1088,"spe",1422.265,1422.265,1422.265,234,"0.869932","0.125916","0.004153",2,"234","0.869932","0.125916","0.004153",2
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.077738","0.549807","0.372455",2,"264","0.077738","0.549807","0.372455",2
"1073",1386,"hgt",1844.995,1417.275,1631.135,284,"0.030355","0.033023","0.936622",10,"285","0.147198","0.147198","0.705605",2
"1073",1073,"spe",1417.275,1417.275,1417.275,285,"0.147198","0.147198","0.705605",2,"285","0.147198","0.147198","0.705605",2
