"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"968",1037,"los",1370.47,1261.825,1316.1475,583,"0.502537","0.445253","0.052210",8,"586","0.281302","0.575134","0.143564",5
"1415",1609,"hgt",2402.345,1919.745,2161.045,14,"0.330292","0.232136","0.437572",5,"16","0.455849","0.254649","0.289502",3
"1415",1415,"spe",1919.745,1919.745,1919.745,16,"0.455849","0.254649","0.289502",3,"16","0.455849","0.254649","0.289502",3
"1072",1072,"spe",1492.545,1492.545,1492.545,17,"0.593358","0.254373","0.152269",2,"17","0.593358","0.254373","0.152269",2
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"888",943,"hgt",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"0.433987","0.380048","0.185965",9,"299","0.433987","0.380048","0.185965",9
"1339",1419,"hgt",1902.685,1773.33,1838.0075,298,"0.305386","0.587537","0.107076",38,"299","0.433987","0.380048","0.185965",9
"916",1022,"los",1375.33,1166.9135,1271.12175,305,"0.166391","0.667218","0.166391",3,"306","0.534823","0.425975","0.039202",2
"1121",1121,"spe",1495.94,1495.94,1495.94,302,"0.272965","0.673557","0.053478",6,"302","0.272965","0.673557","0.053478",6
"1022",1022,"spe",1375.33,1375.33,1375.33,305,"0.166391","0.667218","0.166391",3,"305","0.166391","0.667218","0.166391",3
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"0.224963","0.357481","0.417556",3,"300","0.224963","0.357481","0.417556",3
"1009",1009,"spe",1344.875,1344.875,1344.875,303,"0.128238","0.623917","0.247844",3,"303","0.128238","0.623917","0.247844",3
"891",1009,"los",1344.875,1079.9275,1212.40125,303,"0.128238","0.623917","0.247844",3,"304","0.176779","0.382490","0.440731",2
"988",988,"spe",1330.6,1330.6,1330.6,301,"0.236641","0.625975","0.137384",2,"301","0.236641","0.625975","0.137384",2
"959",1110,"hgt",1475,1258.375,1366.6875,689,"0.128671","0.742658","0.128671",10,"690","0.137596","0.724808","0.137596",2
"959",959,"spe",1258.375,1258.375,1258.375,690,"0.137596","0.724808","0.137596",2,"690","0.137596","0.724808","0.137596",2
"959",959,"spe",1258.375,1258.375,1258.375,690,"0.137596","0.724808","0.137596",2,"690","0.137596","0.724808","0.137596",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001742785.1.Archaea.Altiarchaeota",1072,"los",1492.545,0,746.2725,17,"0.593358","0.254373","0.152269",2,"GCA.001742785.1.Archaea.Altiarchaeota","0","0","1",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001784175.1.Bacteria.Lindowbacteria",1565,"hgt",2298.405,0,1149.2025,140,"0.474748","0.422038","0.103214",3,"GCA.001784175.1.Bacteria.Lindowbacteria","1","0","0",0
"GCA.002167285.1.Bacteria.Planctomycetota",1280,"hgt",1705.385,0,852.6925,181,"0.739129","0.240777","0.020094",3,"GCA.002167285.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002340265.1.Bacteria.Verrucomicrobiota",963,"hgt",1318.23,0,659.115,159,"0.424950","0.534267","0.040783",2,"GCA.002340265.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002404295.1.Bacteria.Proteobacteria",1002,"hgt",1334.115,0,667.0575,326,"0.131465","0.737070","0.131465",4,"GCA.002404295.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002500605.1.Bacteria.Nitrospinota",1203,"hgt",1613.625,0,806.8125,383,"0.232711","0.545355","0.221934",3,"GCA.002500605.1.Bacteria.Nitrospinota","0","1","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"dup",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002707205.1.Bacteria.Proteobacteria",913,"hgt",1160.694,0,580.347,324,"0.085262","0.829476","0.085262",2,"GCA.002707205.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002748355.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002748355.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002789635.1.Archaea.Aenigmatarchaeota",1649,"hgt",2610.45,0,1305.225,3,"0.413809","0.378384","0.207807",3,"GCA.002789635.1.Archaea.Aenigmatarchaeota","1","0","0",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.048126","0.048126","0.903748",2,"GCA.002789955.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.128238","0.623917","0.247844",3,"GCA.002868855.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002897695.1.Bacteria.BMS3Abin14",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.002897695.1.Bacteria.BMS3Abin14","0","0","1",0
"GCA.002899795.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.002899795.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002899795.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.084748","0.124281","0.790971",2,"GCA.002899795.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003219195.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCA.003219195.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.477358","0.234308","0.288334",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","1",0
"GCF.000194625.1.Archaea.Halobacteriota",1257,"hgt",1616.7,0,808.35,42,"0.525688","0.402335","0.071977",2,"GCF.000194625.1.Archaea.Halobacteriota","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"los",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.728539","0.213192","0.058269",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","1",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.485606","0.429898","0.084497",6,"GCF.001029505.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"dup",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"dup",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.900100785.1.Bacteria.Firmicutes.B",1216,"hgt",1607.725,0,803.8625,663,"0.094263","0.374953","0.530785",6,"GCF.900100785.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.101584","0.377684","0.520732",2,"GCF.900106035.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
