"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"987",987,"spe",1326.405,1326.405,1326.405,355,"0.131638","0.297118","0.571243",4,"355","0.131638","0.297118","0.571243",4
"939",939,"spe",1256.385,1256.385,1256.385,356,"0.286389","0.371998","0.341613",3,"356","0.286389","0.371998","0.341613",3
"1206",1403,"hgt",1879.385,1606.29,1742.8375,485,"0.229727","0.191608","0.578666",9,"486","0.170294","0.170294","0.659411",8
"1206",1206,"spe",1606.29,1606.29,1606.29,486,"0.170294","0.170294","0.659411",8,"486","0.170294","0.170294","0.659411",8
"1060",1060,"spe",1429.675,1429.675,1429.675,487,"0.335920","0.272193","0.391887",7,"487","0.335920","0.272193","0.391887",7
"977",1060,"los",1429.675,1306.425,1368.05,487,"0.335920","0.272193","0.391887",7,"489","0.125944","0.487484","0.386572",5
"949",949,"spe",1277.41,1277.41,1277.41,488,"0.186427","0.266961","0.546611",2,"488","0.186427","0.266961","0.546611",2
"965",965,"spe",1319.595,1319.595,1319.595,510,"0.133089","0.133089","0.733822",2,"510","0.133089","0.133089","0.733822",2
"1010",1010,"spe",1410.39,1410.39,1410.39,516,"0.252401","0.154826","0.592774",2,"516","0.252401","0.154826","0.592774",2
"1357",1357,"spe",1816.45,1816.45,1816.45,392,"0.191610","0.374352","0.434038",5,"392","0.191610","0.374352","0.434038",5
"1357",1481,"hgt",2053.975,1816.45,1935.2125,391,"0.201570","0.452125","0.346305",6,"392","0.191610","0.374352","0.434038",5
"1241",1241,"spe",1657.32,1657.32,1657.32,393,"0.126474","0.198271","0.675256",4,"393","0.126474","0.198271","0.675256",4
"1094",1241,"los",1657.32,1475.25,1566.285,393,"0.126474","0.198271","0.675256",4,"394","0.114249","0.114249","0.771502",3
"1019",1019,"spe",1375.91,1375.91,1375.91,131,"0.459773","0.390253","0.149974",2,"131","0.459773","0.390253","0.149974",2
"1019",1248,"hgt",1655.67,1375.91,1515.79,128,"0.289235","0.251548","0.459217",5,"131","0.459773","0.390253","0.149974",2
"1345",1345,"spe",1777.47,1777.47,1777.47,308,"0.162270","0.390778","0.446953",22,"308","0.162270","0.390778","0.446953",22
"1144",1144,"spe",1532.81,1532.81,1532.81,322,"0.094962","0.810076","0.094962",8,"322","0.094962","0.810076","0.094962",8
"1271",1271,"spe",1673.23,1673.23,1673.23,316,"0.200276","0.674651","0.125073",14,"316","0.200276","0.674651","0.125073",14
"1071",1144,"los",1532.81,1429.77,1481.29,322,"0.094962","0.810076","0.094962",8,"325","0.100373","0.799255","0.100373",5
"1368",1580,"hgt",2342.65,1842.35,2092.5,152,"0.515451","0.430653","0.053896",9,"156","0.174667","0.263222","0.562111",5
"1368",1368,"spe",1842.35,1842.35,1842.35,156,"0.174667","0.263222","0.562111",5,"156","0.174667","0.263222","0.562111",5
"1179",1179,"spe",1592.935,1592.935,1592.935,157,"0.201696","0.369028","0.429276",4,"157","0.201696","0.369028","0.429276",4
"1179",1368,"hgt",1842.35,1592.935,1717.6425,156,"0.174667","0.263222","0.562111",5,"157","0.201696","0.369028","0.429276",4
"1543",1543,"spe",2241.54,2241.54,2241.54,110,"0.118867","0.381015","0.500119",13,"110","0.118867","0.381015","0.500119",13
"1543",1555,"hgt",2282.535,2241.54,2262.0375,109,"0.082854","0.623258","0.293888",14,"110","0.118867","0.381015","0.500119",13
"1470",1470,"spe",2035.71,2035.71,2035.71,111,"0.131867","0.131867","0.736267",12,"111","0.131867","0.131867","0.736267",12
"1432",1432,"spe",1962.275,1962.275,1962.275,114,"0.199022","0.275494","0.525484",9,"114","0.199022","0.275494","0.525484",9
"1379",1379,"spe",1848.56,1848.56,1848.56,116,"0.400303","0.401302","0.198395",7,"116","0.400303","0.401302","0.198395",7
"1199",1379,"los",1848.56,1612.11,1730.335,116,"0.400303","0.401302","0.198395",7,"118","0.191297","0.374520","0.434183",5
"1169",1169,"spe",1547.66,1547.66,1547.66,117,"0.197567","0.270320","0.532112",2,"117","0.197567","0.270320","0.532112",2
"1285",1345,"los",1777.47,1696.92,1737.195,308,"0.162270","0.390778","0.446953",22,"309","0.497991","0.440513","0.061495",8
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"888",943,"hgt",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"1222",1222,"spe",1607.495,1607.495,1607.495,477,"0.125237","0.285868","0.588895",2,"477","0.125237","0.285868","0.588895",2
"1222",1516,"hgt",2102.37,1607.495,1854.9325,476,"0.170465","0.170465","0.659071",3,"477","0.125237","0.285868","0.588895",2
"1521",1586,"los",2372.945,2156.12,2264.5325,177,"0.837183","0.156816","0.006001",10,"178","0.816659","0.176539","0.006801",6
"1576",1576,"spe",2350.185,2350.185,2350.185,167,"0.519611","0.471385","0.009005",11,"167","0.519611","0.471385","0.009005",11
"1497",1497,"spe",2081.9,2081.9,2081.9,171,"0.482088","0.427247","0.090666",7,"171","0.482088","0.427247","0.090666",7
"1321",1321,"spe",1767.265,1767.265,1767.265,172,"0.769909","0.204928","0.025163",6,"172","0.769909","0.204928","0.025163",6
"1321",1497,"hgt",2081.9,1767.265,1924.5825,171,"0.482088","0.427247","0.090666",7,"172","0.769909","0.204928","0.025163",6
"1165",1321,"los",1767.265,1559.885,1663.575,172,"0.769909","0.204928","0.025163",6,"175","0.765841","0.216161","0.017998",3
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"0.433987","0.380048","0.185965",9,"299","0.433987","0.380048","0.185965",9
"916",916,"spe",1166.9135,1166.9135,1166.9135,306,"0.534823","0.425975","0.039202",2,"306","0.534823","0.425975","0.039202",2
"1121",1121,"spe",1495.94,1495.94,1495.94,302,"0.272965","0.673557","0.053478",6,"302","0.272965","0.673557","0.053478",6
"1022",1022,"spe",1375.33,1375.33,1375.33,305,"0.166391","0.667218","0.166391",3,"305","0.166391","0.667218","0.166391",3
"1150",1150,"spe",1547.105,1547.105,1547.105,173,"0.792135","0.193608","0.014257",3,"173","0.792135","0.193608","0.014257",3
"1114",1179,"los",1592.935,1506.615,1549.775,157,"0.201696","0.369028","0.429276",4,"158","0.460392","0.521406","0.018202",3
"902",902,"spe",1114.632,1114.632,1114.632,174,"0.829441","0.168011","0.002548",2,"174","0.829441","0.168011","0.002548",2
"1140",1140,"spe",1519.645,1519.645,1519.645,664,"0.097548","0.547404","0.355048",5,"664","0.097548","0.547404","0.355048",5
"1216",1292,"hgt",1708.06,1607.725,1657.8925,662,"0.183931","0.632139","0.183931",8,"663","0.094263","0.374953","0.530785",6
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"921",1140,"los",1519.645,1148.381,1334.013,664,"0.097548","0.547404","0.355048",5,"666","0.128496","0.743008","0.128496",3
"951",951,"spe",1269.845,1269.845,1269.845,333,"0.722620","0.218262","0.059117",2,"333","0.722620","0.218262","0.059117",2
"1394",1394,"spe",1867.775,1867.775,1867.775,168,"0.798254","0.188863","0.012883",4,"168","0.798254","0.188863","0.012883",4
"1154",1394,"hgt",1867.775,1556.09,1711.9325,168,"0.798254","0.188863","0.012883",4,"169","0.441290","0.325120","0.233590",3
"1154",1154,"spe",1556.09,1556.09,1556.09,169,"0.441290","0.325120","0.233590",3,"169","0.441290","0.325120","0.233590",3
"1154",1394,"hgt",1867.775,1556.09,1711.9325,168,"0.798254","0.188863","0.012883",4,"169","0.441290","0.325120","0.233590",3
"928",928,"spe",1208.648,1208.648,1208.648,170,"0.776310","0.209077","0.014613",2,"170","0.776310","0.209077","0.014613",2
"1197",1339,"hgt",1773.33,1581.265,1677.2975,299,"0.433987","0.380048","0.185965",9,"300","0.224963","0.357481","0.417556",3
"1197",1339,"los",1773.33,1581.265,1677.2975,299,"0.433987","0.380048","0.185965",9,"300","0.224963","0.357481","0.417556",3
"1049",1049,"spe",1408.935,1408.935,1408.935,323,"0.078625","0.842751","0.078625",3,"323","0.078625","0.842751","0.078625",3
"942",1185,"hgt",1587.93,1233.956,1410.943,351,"0.096421","0.096421","0.807158",3,"352","0.096747","0.096747","0.806505",2
"942",942,"spe",1233.956,1233.956,1233.956,352,"0.096747","0.096747","0.806505",2,"352","0.096747","0.096747","0.806505",2
"913",913,"spe",1160.694,1160.694,1160.694,324,"0.085262","0.829476","0.085262",2,"324","0.085262","0.829476","0.085262",2
"913",1049,"hgt",1408.935,1160.694,1284.8145,323,"0.078625","0.842751","0.078625",3,"324","0.085262","0.829476","0.085262",2
"913",913,"spe",1160.694,1160.694,1160.694,324,"0.085262","0.829476","0.085262",2,"324","0.085262","0.829476","0.085262",2
"1159",1260,"hgt",1662.42,1546.495,1604.4575,708,"0.189167","0.247341","0.563493",5,"710","0.001884","0.996232","0.001884",3
"1159",1159,"spe",1546.495,1546.495,1546.495,710,"0.001884","0.996232","0.001884",3,"710","0.001884","0.996232","0.001884",3
"1046",1046,"spe",1411.15,1411.15,1411.15,711,"0.275338","0.223031","0.501631",2,"711","0.275338","0.223031","0.501631",2
"1088",1088,"spe",1422.265,1422.265,1422.265,234,"0.869932","0.125916","0.004153",2,"234","0.869932","0.125916","0.004153",2
"1088",1255,"hgt",1643.315,1422.265,1532.79,233,"0.824183","0.169305","0.006512",6,"234","0.869932","0.125916","0.004153",2
"1601",1601,"spe",2381.485,2381.485,2381.485,164,"0.175760","0.347537","0.476703",3,"164","0.175760","0.347537","0.476703",3
"1489",1489,"spe",2045.545,2045.545,2045.545,165,"0.213397","0.363085","0.423518",2,"165","0.213397","0.363085","0.423518",2
"1198",1198,"spe",1576.255,1576.255,1576.255,115,"0.234757","0.352968","0.412274",2,"115","0.234757","0.352968","0.412274",2
"1371",1470,"los",2035.71,1826.045,1930.8775,111,"0.131867","0.131867","0.736267",12,"112","0.150595","0.698810","0.150595",3
"996",996,"spe",1386.53,1386.53,1386.53,162,"0.149575","0.329864","0.520562",2,"162","0.149575","0.329864","0.520562",2
"996",1363,"hgt",1841.77,1386.53,1614.15,161,"0.146815","0.261568","0.591617",3,"162","0.149575","0.329864","0.520562",2
"1177",1177,"spe",1555.685,1555.685,1555.685,330,"0.360108","0.576679","0.063213",3,"330","0.360108","0.576679","0.063213",3
"1009",1009,"spe",1344.875,1344.875,1344.875,303,"0.128238","0.623917","0.247844",3,"303","0.128238","0.623917","0.247844",3
"891",1009,"los",1344.875,1079.9275,1212.40125,303,"0.128238","0.623917","0.247844",3,"304","0.176779","0.382490","0.440731",2
"896",896,"spe",1113.508,1113.508,1113.508,357,"0.128640","0.191873","0.679487",2,"357","0.128640","0.191873","0.679487",2
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"1136",1136,"spe",1511.555,1511.555,1511.555,317,"0.137869","0.797667","0.064465",6,"317","0.137869","0.797667","0.064465",6
"1044",1136,"los",1511.555,1391.71,1451.6325,317,"0.137869","0.797667","0.064465",6,"319","0.077935","0.826429","0.095636",4
"994",994,"spe",1316.435,1316.435,1316.435,318,"0.209148","0.777806","0.013046",2,"318","0.209148","0.777806","0.013046",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"0.064061","0.064061","0.871877",3,"247","0.091208","0.091208","0.817584",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"975",1037,"hgt",1370.47,1276.115,1323.2925,583,"0.502537","0.445253","0.052210",8,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"1042",1177,"los",1555.685,1386.92,1471.3025,330,"0.360108","0.576679","0.063213",3,"331","0.500754","0.443312","0.055934",2
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.179546","0.179546","0.640909",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.179546","0.179546","0.640909",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001302725.1.Bacteria.Zixibacteria",1109,"los",1512.585,0,756.2925,509,"0.062977","0.062977","0.874045",3,"GCA.001302725.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"los",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001304105.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.001304105.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001464215.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.001464215.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.001567115.1.Bacteria.OLB16",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.001567115.1.Bacteria.OLB16","0","1","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001723855.1.Archaea.Altiarchaeota",1415,"hgt",1919.745,0,959.8725,16,"0.455849","0.254649","0.289502",3,"GCA.001723855.1.Archaea.Altiarchaeota","1","0","0",0
"GCA.001735895.1.Bacteria.Proteobacteria",1186,"hgt",1588.765,0,794.3825,290,"0.092921","0.092921","0.814158",4,"GCA.001735895.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.001751085.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.179546","0.179546","0.640909",2,"GCA.001751085.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001767075.1.Bacteria.Acidobacteriota",939,"los",1256.385,0,628.1925,356,"0.286389","0.371998","0.341613",3,"GCA.001767075.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001768675.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.020859","0.042392","0.936750",2,"GCA.001768675.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001769805.1.Bacteria.Bdellovibrionota",1283,"hgt",1693.33,0,846.665,399,"0.417638","0.383166","0.199196",3,"GCA.001769805.1.Bacteria.Bdellovibrionota","1","0","0",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.001784175.1.Bacteria.Lindowbacteria",1565,"hgt",2298.405,0,1149.2025,140,"0.474748","0.422038","0.103214",3,"GCA.001784175.1.Bacteria.Lindowbacteria","1","0","0",0
"GCA.001789205.1.Bacteria.Fibrobacterota",1448,"hgt",1990.115,0,995.0575,469,"0.054855","0.064638","0.880508",5,"GCA.001789205.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.001797335.1.Bacteria.Bdellovibrionota.E",1298,"hgt",1721.205,0,860.6025,397,"0.352277","0.218159","0.429565",3,"GCA.001797335.1.Bacteria.Bdellovibrionota.E","1","0","0",0
"GCA.001800075.1.Bacteria.Elusimicrobiota",1019,"hgt",1375.91,0,687.955,131,"0.459773","0.390253","0.149974",2,"GCA.001800075.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001800245.1.Bacteria.Elusimicrobiota",937,"hgt",1250.934,0,625.467,132,"0.188831","0.375849","0.435319",2,"GCA.001800245.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001800245.1.Bacteria.Elusimicrobiota",937,"dup",1250.934,0,625.467,132,"0.188831","0.375849","0.435319",2,"GCA.001800245.1.Bacteria.Elusimicrobiota","0","1","0",0
"GCA.001800605.1.Bacteria.Elusimicrobiota",1478,"hgt",2042.61,0,1021.305,124,"0.305724","0.375831","0.318445",10,"GCA.001800605.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.001803795.1.Bacteria.Nitrospirota",1148,"hgt",1526.965,0,763.4825,376,"0.367920","0.245792","0.386288",2,"GCA.001803795.1.Bacteria.Nitrospirota","0","0","1",0
"GCA.001804805.1.Bacteria.Verrucomicrobiota",1368,"hgt",1842.35,0,921.175,156,"0.174667","0.263222","0.562111",5,"GCA.001804805.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.001804805.1.Bacteria.Verrucomicrobiota",1368,"dup",1842.35,0,921.175,156,"0.174667","0.263222","0.562111",5,"GCA.001804805.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.001805375.1.Bacteria.Omnitrophota",926,"hgt",1229.222,0,614.611,121,"0.590128","0.352227","0.057645",2,"GCA.001805375.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.001805885.1.Bacteria.Omnitrophota",1169,"los",1547.66,0,773.83,117,"0.197567","0.270320","0.532112",2,"GCA.001805885.1.Bacteria.Omnitrophota","0","0","1",0
"GCA.001829155.1.Bacteria.Spirochaetota",1320,"hgt",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.001829155.1.Bacteria.Spirochaetota","1","0","0",0
"GCA.001872725.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCA.001872725.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","0","0","1",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","0","0","1",0
"GCA.001914955.1.Bacteria.Nitrospirota",1017,"hgt",1396.405,0,698.2025,371,"0.173954","0.384079","0.441967",2,"GCA.001914955.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.002010665.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.002010665.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002011395.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002011395.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002011615.1.Bacteria.WOR.3",1605,"hgt",2433.75,0,1216.875,540,"0.059205","0.059205","0.881591",6,"GCA.002011615.1.Bacteria.WOR.3","0","1","0",0
"GCA.002084765.1.Bacteria.4572.55",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.002084765.1.Bacteria.4572.55","0","0","1",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"hgt",1696.92,0,848.46,309,"0.497991","0.440513","0.061495",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002298155.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.384755","0.566770","0.048475",2,"GCA.002298155.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","1","0",0
"GCA.002307275.1.Bacteria.Firmicutes.A",900,"hgt",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002307275.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002327305.1.Bacteria.Acidobacteriota",1275,"hgt",1682.815,0,841.4075,359,"0.151206","0.151206","0.697589",4,"GCA.002327305.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002335385.1.Bacteria.Acidobacteriota",1245,"hgt",1665.14,0,832.57,340,"0.393481","0.497432","0.109087",3,"GCA.002335385.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"los",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"los",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002347095.1.Bacteria.Desulfobacterota",1181,"hgt",1587.525,0,793.7625,443,"0.155687","0.688626","0.155687",3,"GCA.002347095.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002376045.1.Bacteria.Firmicutes.A",1337,"hgt",1697.815,0,848.9075,625,"0.044908","0.781447","0.173645",2,"GCA.002376045.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002402755.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.835839","0.148667","0.015495",2,"GCA.002402755.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002404095.1.Bacteria.Planctomycetota",928,"los",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002410925.1.Bacteria.UBP13",1625,"hgt",2538.56,0,1269.28,551,"0.039445","0.039445","0.921110",4,"GCA.002410925.1.Bacteria.UBP13","0","0","1",0
