"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1187",1187,"spe",1579.1,1579.1,1579.1,78,"0.210410","0.595833","0.193756",2,"78","0.210410","0.595833","0.193756",2
"1187",1518,"hgt",2127.23,1579.1,1853.165,77,"0.042348","0.355613","0.602039",4,"78","0.210410","0.595833","0.193756",2
"950",950,"spe",1276.445,1276.445,1276.445,36,"0.165239","0.389056","0.445704",2,"36","0.165239","0.389056","0.445704",2
"1141",1141,"spe",1534.115,1534.115,1534.115,35,"0.129932","0.239373","0.630695",3,"35","0.129932","0.239373","0.630695",3
"1141",1355,"hgt",1811.47,1534.115,1672.7925,34,"0.145203","0.362404","0.492394",4,"35","0.129932","0.239373","0.630695",3
"1458",1458,"spe",2011.28,2011.28,2011.28,614,"0.030313","0.701607","0.268080",10,"614","0.030313","0.701607","0.268080",10
"1393",1393,"spe",1872.885,1872.885,1872.885,616,"0.159192","0.328144","0.512664",8,"616","0.159192","0.328144","0.512664",8
"1251",1251,"spe",1667.965,1667.965,1667.965,620,"0.210153","0.364706","0.425140",4,"620","0.210153","0.364706","0.425140",4
"1084",1251,"los",1667.965,1465.43,1566.6975,620,"0.210153","0.364706","0.425140",4,"621","0.179356","0.413739","0.406906",3
"1137",1473,"hgt",2022.635,1568.375,1795.505,467,"0.602427","0.249382","0.148192",3,"468","0.055374","0.061387","0.883238",2
"1137",1137,"spe",1568.375,1568.375,1568.375,468,"0.055374","0.061387","0.883238",2,"468","0.055374","0.061387","0.883238",2
"1153",1458,"los",2011.28,1546.995,1779.1375,614,"0.030313","0.701607","0.268080",10,"615","0.114049","0.344299","0.541652",2
"1153",1458,"hgt",2011.28,1546.995,1779.1375,614,"0.030313","0.701607","0.268080",10,"615","0.114049","0.344299","0.541652",2
"1337",1337,"spe",1697.815,1697.815,1697.815,625,"0.044908","0.781447","0.173645",2,"625","0.044908","0.781447","0.173645",2
"1288",1393,"hgt",1872.885,1712.115,1792.5,616,"0.159192","0.328144","0.512664",8,"617","0.234395","0.353131","0.412474",4
"1288",1288,"spe",1712.115,1712.115,1712.115,617,"0.234395","0.353131","0.412474",4,"617","0.234395","0.353131","0.412474",4
"1288",1288,"spe",1712.115,1712.115,1712.115,617,"0.234395","0.353131","0.412474",4,"617","0.234395","0.353131","0.412474",4
"1021",1021,"spe",1388.78,1388.78,1388.78,619,"0.213392","0.363088","0.423520",2,"619","0.213392","0.363088","0.423520",2
"1123",1288,"los",1712.115,1509.365,1610.74,617,"0.234395","0.353131","0.412474",4,"618","0.164265","0.352150","0.483585",3
"1123",1123,"spe",1509.365,1509.365,1509.365,618,"0.164265","0.352150","0.483585",3,"618","0.164265","0.352150","0.483585",3
"1213",1213,"spe",1602.185,1602.185,1602.185,670,"0.177625","0.644750","0.177625",2,"670","0.177625","0.644750","0.177625",2
"971",971,"spe",1335.97,1335.97,1335.97,606,"0.117726","0.117726","0.764548",2,"606","0.117726","0.117726","0.764548",2
"1262",1262,"spe",1695.79,1695.79,1695.79,605,"0.193894","0.373131","0.432975",3,"605","0.193894","0.373131","0.432975",3
"1192",1192,"spe",1576.985,1576.985,1576.985,628,"0.196721","0.457576","0.345703",3,"628","0.196721","0.457576","0.345703",3
"1032",1032,"spe",1401.9,1401.9,1401.9,629,"0.199753","0.370040","0.430207",2,"629","0.199753","0.370040","0.430207",2
"1394",1576,"hgt",2350.185,1867.775,2108.98,167,"0.519611","0.471385","0.009005",11,"168","0.798254","0.188863","0.012883",4
"1394",1394,"spe",1867.775,1867.775,1867.775,168,"0.798254","0.188863","0.012883",4,"168","0.798254","0.188863","0.012883",4
"1154",1154,"spe",1556.09,1556.09,1556.09,169,"0.441290","0.325120","0.233590",3,"169","0.441290","0.325120","0.233590",3
"928",928,"spe",1208.648,1208.648,1208.648,170,"0.776310","0.209077","0.014613",2,"170","0.776310","0.209077","0.014613",2
"990",990,"spe",1333.34,1333.34,1333.34,658,"0.203160","0.593680","0.203160",2,"658","0.203160","0.593680","0.203160",2
"1318",1550,"los",2240.33,1678.19,1959.26,671,"0.139884","0.139884","0.720232",28,"672","0.126142","0.515273","0.358585",2
"960",960,"spe",1266.481,1266.481,1266.481,496,"0.640835","0.250464","0.108701",2,"496","0.640835","0.250464","0.108701",2
"1195",1599,"hgt",2420.035,1607.785,2013.91,534,"0.124098","0.124098","0.751803",7,"535","0.100753","0.100753","0.798493",3
"1195",1195,"spe",1607.785,1607.785,1607.785,535,"0.100753","0.100753","0.798493",3,"535","0.100753","0.100753","0.798493",3
"958",958,"spe",1271.3955,1271.3955,1271.3955,536,"0.147822","0.147822","0.704356",2,"536","0.147822","0.147822","0.704356",2
"969",1140,"hgt",1519.645,1284.875,1402.26,664,"0.097548","0.547404","0.355048",5,"665","0.098018","0.410185","0.491797",2
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.096699","0.228753","0.674547",2,"675","0.096699","0.228753","0.674547",2
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.467885","0.417464","0.114651",3,"674","0.467885","0.417464","0.114651",3
"918",1008,"hgt",1338.6,1109.4215,1224.01075,647,"0.160306","0.510644","0.329050",5,"648","0.185229","0.377810","0.436961",3
"918",918,"spe",1109.4215,1109.4215,1109.4215,648,"0.185229","0.377810","0.436961",3,"648","0.185229","0.377810","0.436961",3
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.335865","0.475820","0.188316",2,"649","0.335865","0.475820","0.188316",2
"1095",1317,"hgt",1743.235,1426.77,1585.0025,685,"0.153248","0.534084","0.312668",14,"686","0.180249","0.180249","0.639502",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"GCA.000403035.1.Bacteria.Latescibacterota",1083,"hgt",1475.96,0,737.98,525,"0.368596","0.532353","0.099051",2,"GCA.000403035.1.Bacteria.Latescibacterota","0","0","1",0
"GCA.000447245.1.Bacteria.Zixibacteria",1289,"hgt",1720.66,0,860.33,508,"0.013347","0.013347","0.973305",4,"GCA.000447245.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.179546","0.179546","0.640909",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001303705.1.Bacteria.TA06",1261,"hgt",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001304105.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.001304105.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001512665.1.Bacteria.Firmicutes.B",1034,"hgt",1384.555,0,692.2775,668,"0.115958","0.263649","0.620393",2,"GCA.001512665.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.127587","0.127587","0.744825",4,"GCA.001513125.1.Bacteria.DTU030","1","0","0",0
"GCA.001723855.1.Archaea.Altiarchaeota",1415,"hgt",1919.745,0,959.8725,16,"0.455849","0.254649","0.289502",3,"GCA.001723855.1.Archaea.Altiarchaeota","1","0","0",0
"GCA.001766825.1.Archaea.Halobacteriota",1055,"hgt",1412.42,0,706.21,44,"0.120704","0.391838","0.487458",2,"GCA.001766825.1.Archaea.Halobacteriota","0","0","1",0
"GCA.001771735.1.Bacteria.WOR.3",1151,"hgt",1567.635,0,783.8175,461,"0.167087","0.502676","0.330237",2,"GCA.001771735.1.Bacteria.WOR.3","0","1","0",0
"GCA.001774245.1.Archaea.Thermoproteota",903,"hgt",1108.5585,0,554.27925,65,"0.086842","0.826316","0.086842",2,"GCA.001774245.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001780825.1.Bacteria.Gemmatimonadota",1473,"hgt",2022.635,0,1011.3175,467,"0.602427","0.249382","0.148192",3,"GCA.001780825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.001787855.1.Bacteria.Riflebacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.001787855.1.Bacteria.Riflebacteria","0","0","1",0
"GCA.001795235.1.Bacteria.Chloroflexota",1375,"hgt",1801.635,0,900.8175,719,"0.096383","0.096383","0.807234",2,"GCA.001795235.1.Bacteria.Chloroflexota","0","0","1",0
"GCA.001803815.1.Bacteria.Nitrospirota",1106,"hgt",1484.11,0,742.055,372,"0.253966","0.134924","0.611110",2,"GCA.001803815.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.001898705.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.001898705.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.001940725.1.Archaea.Asgardarchaeota",1187,"hgt",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940725.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.001940725.1.Archaea.Asgardarchaeota",1187,"hgt",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940725.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002127415.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.125237","0.285868","0.588895",2,"GCA.002127415.1.Bacteria.AABM5.125.24","0","1","0",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002239025.1.Bacteria.Chloroflexota",1375,"hgt",1801.635,0,900.8175,719,"0.096383","0.096383","0.807234",2,"GCA.002239025.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002327255.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002327255.1.Bacteria.KSB1","1","0","0",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002345475.1.Bacteria.Firmicutes.H",1456,"hgt",1989.36,0,994.68,644,"0.104108","0.787121","0.108771",8,"GCA.002345475.1.Bacteria.Firmicutes.H","0","0","1",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"hgt",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002375925.1.Bacteria.Firmicutes.E",1153,"hgt",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375925.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002376045.1.Bacteria.Firmicutes.A",1337,"los",1697.815,0,848.9075,625,"0.044908","0.781447","0.173645",2,"GCA.002376045.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002385465.1.Bacteria.Firmicutes.E",1021,"los",1388.78,0,694.39,619,"0.213392","0.363088","0.423520",2,"GCA.002385465.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002385465.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.213392","0.363088","0.423520",2,"GCA.002385465.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002385745.1.Bacteria.Firmicutes.D",1213,"los",1602.185,0,801.0925,670,"0.177625","0.644750","0.177625",2,"GCA.002385745.1.Bacteria.Firmicutes.D","0","0","1",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.113975","0.181724","0.704300",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002399285.1.Bacteria.Firmicutes.A",1032,"los",1401.9,0,700.95,629,"0.199753","0.370040","0.430207",2,"GCA.002399285.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002403295.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"0.112167","0.112167","0.775666",2,"GCA.002403295.1.Bacteria.Krumholzibacteriota","1","0","0",0
"GCA.002414865.1.Bacteria.Fermentibacterota",1476,"hgt",2032.895,0,1016.4475,513,"0.098196","0.098196","0.803608",3,"GCA.002414865.1.Bacteria.Fermentibacterota","0","1","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"los",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002428325.1.Bacteria.UBP4",1535,"hgt",2213.055,0,1106.5275,136,"0.496526","0.439111","0.064363",3,"GCA.002428325.1.Bacteria.UBP4","0","1","0",0
"GCA.002428525.1.Bacteria.UBP14",1191,"hgt",1584.42,0,792.21,506,"0.103240","0.103240","0.793520",2,"GCA.002428525.1.Bacteria.UBP14","1","0","0",0
"GCA.002452295.1.Bacteria.Firmicutes.G",1170,"hgt",1584.4,0,792.2,607,"0.138672","0.138672","0.722656",3,"GCA.002452295.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002710215.1.Bacteria.Chloroflexota",1046,"hgt",1411.15,0,705.575,711,"0.275338","0.223031","0.501631",2,"GCA.002710215.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002717805.1.Bacteria.Chloroflexota",1058,"hgt",1413.835,0,706.9175,712,"0.071699","0.112245","0.816055",2,"GCA.002717805.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002721445.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.242113","0.326917","0.430970",2,"GCA.002721445.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002727195.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.074971","0.074971","0.850058",2,"GCA.002727195.1.Bacteria.Latescibacterota","0","1","0",0
"GCA.002731215.1.Bacteria.Acidobacteriota",1574,"hgt",2337.43,0,1168.715,345,"0.649696","0.273607","0.076697",20,"GCA.002731215.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002786175.1.Bacteria.Chlamydiota",996,"dup",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCA.002786175.1.Bacteria.Chlamydiota","0","1","0",0
"GCA.002786175.1.Bacteria.Chlamydiota",996,"hgt",1386.53,0,693.265,162,"0.149575","0.329864","0.520562",2,"GCA.002786175.1.Bacteria.Chlamydiota","0","1","0",0
"GCA.002898535.1.Bacteria.Acidobacteriota",1538,"hgt",2196.425,0,1098.2125,339,"0.173342","0.384425","0.442233",4,"GCA.002898535.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002898575.1.Bacteria.Armatimonadota",1356,"hgt",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002898575.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003009755.1.Archaea.Thermoplasmatota",1299,"hgt",1716.14,0,858.07,29,"0.148864","0.251584","0.599552",3,"GCA.003009755.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003105265.1.Bacteria.Zixibacteria",1431,"hgt",1942.745,0,971.3725,507,"0.097341","0.064475","0.838184",5,"GCA.003105265.1.Bacteria.Zixibacteria","0","1","0",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","1","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.138647","0.138647","0.722707",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003194435.1.Archaea.Halobacteriota",1055,"hgt",1412.42,0,706.21,44,"0.120704","0.391838","0.487458",2,"GCA.003194435.1.Archaea.Halobacteriota","1","0","0",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003229915.1.Bacteria.Chloroflexota",1330,"hgt",1783.375,0,891.6875,714,"0.110841","0.110841","0.778319",6,"GCA.003229915.1.Bacteria.Chloroflexota","0","0","1",0
"GCA.003235575.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.003235575.1.Bacteria.Eisenbacteria","0","1","0",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"los",1509.365,0,754.6825,618,"0.164265","0.352150","0.483585",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"hgt",1509.365,0,754.6825,618,"0.164265","0.352150","0.483585",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003244105.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003244105.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.003508595.1.Bacteria.Planctomycetota",1154,"los",1556.09,0,778.045,169,"0.441290","0.325120","0.233590",3,"GCA.003508595.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.003527405.1.Bacteria.Atribacterota",1563,"hgt",2238.68,0,1119.34,104,"0.122538","0.522850","0.354611",3,"GCA.003527405.1.Bacteria.Atribacterota","0","0","1",0
"GCF.000011005.1.Archaea.Euryarchaeota",911,"hgt",1169.197,0,584.5985,49,"0.312033","0.196812","0.491156",2,"GCF.000011005.1.Archaea.Euryarchaeota","0","1","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000218765.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.198192","0.370858","0.430951",2,"GCF.000218765.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000328625.1.Bacteria.Firmicutes.F",1007,"hgt",1418.775,0,709.3875,612,"0.073192","0.603563","0.323245",2,"GCF.000328625.1.Bacteria.Firmicutes.F","0","1","0",0
"GCF.000378005.1.Bacteria.Coprothermobacterota",1328,"hgt",1779.88,0,889.94,538,"0.017830","0.017552","0.964618",3,"GCF.000378005.1.Bacteria.Coprothermobacterota","0","0","1",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000757605.1.Bacteria.Proteobacteria",890,"hgt",1066.3815,0,533.19075,254,"0.256187","0.714745","0.029068",2,"GCF.000757605.1.Bacteria.Proteobacteria","0","0","1",0
