"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"930",930,"spe",1221.364,1221.364,1221.364,595,"0.099793","0.148857","0.751350",2,"595","0.099793","0.148857","0.751350",2
"1386",1471,"los",2020.585,1844.995,1932.79,283,"0.578718","0.262304","0.158978",53,"284","0.030355","0.033023","0.936622",10
"1520",1569,"hgt",2325.31,2147.98,2236.645,409,"0.084465","0.231815","0.683720",22,"411","0.164919","0.389241","0.445839",20
"1520",1520,"spe",2147.98,2147.98,2147.98,411,"0.164919","0.389241","0.445839",20,"411","0.164919","0.389241","0.445839",20
"1482",1482,"spe",2054.51,2054.51,2054.51,413,"0.040017","0.046464","0.913520",18,"413","0.040017","0.046464","0.913520",18
"1372",1372,"spe",1822.44,1822.44,1822.44,426,"0.568831","0.267563","0.163606",5,"426","0.568831","0.267563","0.163606",5
"1104",1104,"spe",1472.175,1472.175,1472.175,429,"0.139966","0.536271","0.323763",2,"429","0.139966","0.536271","0.323763",2
"1302",1372,"los",1822.44,1729.09,1775.765,426,"0.568831","0.267563","0.163606",5,"427","0.117258","0.248284","0.634458",3
"1345",1345,"spe",1777.47,1777.47,1777.47,308,"0.162270","0.390778","0.446953",22,"308","0.162270","0.390778","0.446953",22
"1271",1345,"los",1777.47,1673.23,1725.35,308,"0.162270","0.390778","0.446953",22,"316","0.200276","0.674651","0.125073",14
"1377",1377,"spe",1836.685,1836.685,1836.685,232,"0.218749","0.360457","0.420794",24,"232","0.218749","0.360457","0.420794",24
"1314",1314,"spe",1750.105,1750.105,1750.105,238,"0.877284","0.117587","0.005128",18,"238","0.877284","0.117587","0.005128",18
"1268",1268,"spe",1674.98,1674.98,1674.98,244,"0.523948","0.162344","0.313707",12,"244","0.523948","0.162344","0.313707",12
"1167",1268,"los",1674.98,1549.46,1612.22,244,"0.523948","0.162344","0.313707",12,"250","0.161251","0.767135","0.071614",6
"1285",1285,"spe",1696.92,1696.92,1696.92,309,"0.497991","0.440513","0.061495",8,"309","0.497991","0.440513","0.061495",8
"967",1100,"los",1475.48,1276.255,1375.8675,312,"0.429524","0.509319","0.061157",5,"314","0.368132","0.566213","0.065655",3
"1100",1100,"spe",1475.48,1475.48,1475.48,312,"0.429524","0.509319","0.061157",5,"312","0.429524","0.509319","0.061157",5
"1219",1219,"spe",1612.41,1612.41,1612.41,310,"0.207834","0.365878","0.426288",7,"310","0.207834","0.365878","0.426288",7
"1344",1344,"spe",1751.05,1751.05,1751.05,228,"0.154527","0.355726","0.489747",4,"228","0.154527","0.355726","0.489747",4
"1000",1168,"los",1536.91,1353.935,1445.4225,229,"0.203042","0.368331","0.428627",3,"230","0.193427","0.373380","0.433193",2
"1168",1168,"spe",1536.91,1536.91,1536.91,229,"0.203042","0.368331","0.428627",3,"229","0.203042","0.368331","0.428627",3
"1300",1300,"spe",1706.635,1706.635,1706.635,294,"0.103488","0.103488","0.793023",5,"294","0.103488","0.103488","0.793023",5
"1160",1160,"spe",1535.435,1535.435,1535.435,296,"0.124110","0.124110","0.751779",3,"296","0.124110","0.124110","0.751779",3
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"0.109171","0.589976","0.300853",3,"266","0.109171","0.589976","0.300853",3
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"0.676528","0.142460","0.181012",6,"245","0.676528","0.142460","0.181012",6
"917",917,"spe",1181.4985,1181.4985,1181.4985,249,"0.638381","0.229061","0.132558",2,"249","0.638381","0.229061","0.132558",2
"1012",1155,"hgt",1543.27,1359.195,1451.2325,245,"0.676528","0.142460","0.181012",6,"248","0.836398","0.144078","0.019523",3
"1012",1012,"spe",1359.195,1359.195,1359.195,248,"0.836398","0.144078","0.019523",3,"248","0.836398","0.144078","0.019523",3
"1012",1155,"los",1543.27,1359.195,1451.2325,245,"0.676528","0.142460","0.181012",6,"248","0.836398","0.144078","0.019523",3
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"0.433987","0.380048","0.185965",9,"299","0.433987","0.380048","0.185965",9
"916",916,"spe",1166.9135,1166.9135,1166.9135,306,"0.534823","0.425975","0.039202",2,"306","0.534823","0.425975","0.039202",2
"1121",1121,"spe",1495.94,1495.94,1495.94,302,"0.272965","0.673557","0.053478",6,"302","0.272965","0.673557","0.053478",6
"1022",1022,"spe",1375.33,1375.33,1375.33,305,"0.166391","0.667218","0.166391",3,"305","0.166391","0.667218","0.166391",3
"1237",1237,"spe",1624.365,1624.365,1624.365,239,"0.436189","0.401018","0.162794",6,"239","0.436189","0.401018","0.162794",6
"1465",1465,"spe",2001.85,2001.85,2001.85,414,"0.038733","0.051879","0.909388",13,"414","0.038733","0.051879","0.909388",13
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.455919","0.409279","0.134803",6,"421","0.455919","0.409279","0.134803",6
"1223",1315,"los",1750.53,1617.135,1683.8325,421,"0.455919","0.409279","0.134803",6,"422","0.605078","0.247911","0.147010",5
"1255",1377,"los",1836.685,1643.315,1740,232,"0.218749","0.360457","0.420794",24,"233","0.824183","0.169305","0.006512",6
"1205",1205,"spe",1583.705,1583.705,1583.705,282,"0.762086","0.200417","0.037497",2,"282","0.762086","0.200417","0.037497",2
"1389",1389,"spe",1839.06,1839.06,1839.06,280,"0.120228","0.059009","0.820763",4,"280","0.120228","0.059009","0.820763",4
"947",947,"spe",1266.66,1266.66,1266.66,313,"0.529391","0.438818","0.031791",2,"313","0.529391","0.438818","0.031791",2
"928",928,"spe",1208.648,1208.648,1208.648,170,"0.776310","0.209077","0.014613",2,"170","0.776310","0.209077","0.014613",2
"928",1154,"hgt",1556.09,1208.648,1382.369,169,"0.441290","0.325120","0.233590",3,"170","0.776310","0.209077","0.014613",2
"1214",1457,"hgt",1989.305,1595.865,1792.585,153,"0.482074","0.427237","0.090689",4,"154","0.455676","0.408727","0.135598",2
"1214",1214,"spe",1595.865,1595.865,1595.865,154,"0.455676","0.408727","0.135598",2,"154","0.455676","0.408727","0.135598",2
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"0.224963","0.357481","0.417556",3,"300","0.224963","0.357481","0.417556",3
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",1113,"los",1476.57,1226.72,1351.645,240,"0.371690","0.189980","0.438330",5,"241","0.129418","0.129418","0.741163",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"0.348342","0.546011","0.105647",2,"243","0.348342","0.546011","0.105647",2
"881",904,"hgt",1094.241,948.5585,1021.39975,242,"0.575494","0.264028","0.160478",3,"243","0.348342","0.546011","0.105647",2
"1373",1465,"los",2001.85,1835.155,1918.5025,414,"0.038733","0.051879","0.909388",13,"415","0.039056","0.067124","0.893820",7
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.095304","0.809393","0.095304",2,"256","0.095304","0.809393","0.095304",2
"1107",1451,"hgt",1994.345,1504.65,1749.4975,193,"0.729605","0.269071","0.001324",3,"194","0.511586","0.477464","0.010950",2
"1107",1451,"dup",1994.345,1504.65,1749.4975,193,"0.729605","0.269071","0.001324",3,"194","0.511586","0.477464","0.010950",2
"1107",1107,"spe",1504.65,1504.65,1504.65,194,"0.511586","0.477464","0.010950",2,"194","0.511586","0.477464","0.010950",2
"1107",1107,"spe",1504.65,1504.65,1504.65,194,"0.511586","0.477464","0.010950",2,"194","0.511586","0.477464","0.010950",2
"1405",1405,"spe",1824.305,1824.305,1824.305,412,"0.144034","0.401612","0.454354",2,"412","0.144034","0.401612","0.454354",2
"946",1067,"los",1436.825,1261.48,1349.1525,263,"0.509321","0.454329","0.036350",7,"264","0.077738","0.549807","0.372455",2
"948",948,"spe",1237.1635,1237.1635,1237.1635,262,"0.328962","0.625079","0.045959",2,"262","0.328962","0.625079","0.045959",2
"1026",1026,"spe",1379.435,1379.435,1379.435,297,"0.148530","0.833582","0.017888",2,"297","0.148530","0.833582","0.017888",2
"1009",1009,"spe",1344.875,1344.875,1344.875,303,"0.128238","0.623917","0.247844",3,"303","0.128238","0.623917","0.247844",3
"972",972,"spe",1340.34,1340.34,1340.34,559,"0.121774","0.073467","0.804758",2,"559","0.121774","0.073467","0.804758",2
"972",1054,"hgt",1444.87,1340.34,1392.605,558,"0.165758","0.165758","0.668484",3,"559","0.121774","0.073467","0.804758",2
"891",1009,"los",1344.875,1079.9275,1212.40125,303,"0.128238","0.623917","0.247844",3,"304","0.176779","0.382490","0.440731",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"1183",1389,"los",1839.06,1564.68,1701.87,280,"0.120228","0.059009","0.820763",4,"281","0.455669","0.163524","0.380807",2
"964",964,"spe",1273.215,1273.215,1273.215,311,"0.213143","0.742548","0.044309",2,"311","0.213143","0.742548","0.044309",2
"1069",1300,"los",1706.635,1414.39,1560.5125,294,"0.103488","0.103488","0.793023",5,"295","0.150744","0.266852","0.582405",2
"1069",1300,"hgt",1706.635,1414.39,1560.5125,294,"0.103488","0.103488","0.793023",5,"295","0.150744","0.266852","0.582405",2
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"0.064061","0.064061","0.871877",3,"246","0.064061","0.064061","0.871877",3
"914",1040,"los",1394.155,1117.2015,1255.67825,246,"0.064061","0.064061","0.871877",3,"247","0.091208","0.091208","0.817584",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"0.064061","0.064061","0.871877",3,"247","0.091208","0.091208","0.817584",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"988",1197,"los",1581.265,1330.6,1455.9325,300,"0.224963","0.357481","0.417556",3,"301","0.236641","0.625975","0.137384",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.166114","0.388552","0.445334",2,"260","0.166114","0.388552","0.445334",2
"1305",1305,"spe",1675.53,1675.53,1675.53,278,"0.329752","0.214175","0.456073",2,"278","0.329752","0.214175","0.456073",2
"GCA.001464275.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.001464275.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001872725.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCA.001872725.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"los",1696.92,0,848.46,309,"0.497991","0.440513","0.061495",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002170535.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002170535.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.147735","0.704530","0.147735",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.147735","0.704530","0.147735",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002239025.1.Bacteria.Chloroflexota",1375,"hgt",1801.635,0,900.8175,719,"0.096383","0.096383","0.807234",2,"GCA.002239025.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"los",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002309015.1.Bacteria.Myxococcota",1104,"los",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.002309015.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002344285.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.002344285.1.Bacteria.Myxococcota","0","1","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002364485.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002364485.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002450905.1.Bacteria.Spirochaetota",1320,"hgt",1753.72,0,876.86,199,"0.807484","0.158434","0.034082",2,"GCA.002450905.1.Bacteria.Spirochaetota","0","1","0",0
"GCA.002451085.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"0.183015","0.345957","0.471029",2,"GCA.002451085.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002631715.1.Bacteria.Proteobacteria",1205,"los",1583.705,0,791.8525,282,"0.762086","0.200417","0.037497",2,"GCA.002631715.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002686135.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002686135.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002688175.1.Bacteria.Proteobacteria",916,"los",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002688175.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002709155.1.Bacteria.Proteobacteria",904,"hgt",1094.241,0,547.1205,242,"0.575494","0.264028","0.160478",3,"GCA.002709155.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"los",1751.05,0,875.525,228,"0.154527","0.355726","0.489747",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002730875.1.Bacteria.Spirochaetota",1107,"los",1504.65,0,752.325,194,"0.511586","0.477464","0.010950",2,"GCA.002730875.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"los",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003131705.1.Bacteria.Acidobacteriota",987,"hgt",1326.405,0,663.2025,355,"0.131638","0.297118","0.571243",4,"GCA.003131705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","1","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003158585.1.Bacteria.Proteobacteria",873,"los",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003158585.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","1","0",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003228965.1.Bacteria.Proteobacteria",1022,"los",1375.33,0,687.665,305,"0.166391","0.667218","0.166391",3,"GCA.003228965.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.477358","0.234308","0.288334",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","1",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.003508595.1.Bacteria.Planctomycetota",1154,"hgt",1556.09,0,778.045,169,"0.441290","0.325120","0.233590",3,"GCA.003508595.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"los",1273.215,0,636.6075,311,"0.213143","0.742548","0.044309",2,"GCF.000024725.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.000384115.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCF.000384115.1.Bacteria.Actinobacteriota","0","1","0",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"los",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCF.001051235.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCF.001051235.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.505852","0.449258","0.044890",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.150744","0.266852","0.582405",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.900079095.1.Bacteria.Tectomicrobia",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCF.900079095.1.Bacteria.Tectomicrobia","1","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.129418","0.129418","0.741163",4,"GCF.900102465.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.101584","0.377684","0.520732",2,"GCF.900106035.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"hgt",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"los",1312.7,0,656.35,260,"0.166114","0.388552","0.445334",2,"GCF.900172325.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","1",0
