"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.origin","left.leaves_count","right.BT_node","right.origin","right.leaves_count"
"1591",1591,"spe",2393.59,2393.59,2393.59,368,"not_sure",11,"368","not_sure",11
"1293",1293,"spe",1693.345,1693.345,1693.345,377,"marine_shallow.terrestrial",2,"377","marine_shallow.terrestrial",2
"1246",1246,"spe",1652.795,1652.795,1652.795,405,"not_sure",5,"405","not_sure",5
"1246",1369,"hgt",1832.825,1652.795,1742.81,404,"not_sure",6,"405","not_sure",5
"1097",1097,"spe",1481.005,1481.005,1481.005,406,"marine_shallow",4,"406","marine_shallow",4
"997",997,"spe",1350.25,1350.25,1350.25,408,"marine_shallow",2,"408","marine_shallow",2
"1345",1384,"los",1840.255,1777.47,1808.8625,307,"not_sure",29,"308","marine_shallow.terrestrial",22
"1345",1345,"spe",1777.47,1777.47,1777.47,308,"marine_shallow.terrestrial",22,"308","marine_shallow.terrestrial",22
"1271",1345,"los",1777.47,1673.23,1725.35,308,"marine_shallow.terrestrial",22,"316","not_sure",14
"932",932,"spe",1221.505,1221.505,1221.505,327,"not_sure",3,"327","not_sure",3
"932",1002,"hgt",1334.115,1221.505,1277.81,326,"marine_deep",4,"327","not_sure",3
"887",887,"spe",1021.298,1021.298,1021.298,328,"not_sure",2,"328","not_sure",2
"1490",1490,"spe",2076.07,2076.07,2076.07,369,"not_sure",9,"369","not_sure",9
"1387",1387,"spe",1863.46,1863.46,1863.46,373,"marine_shallow.terrestrial",5,"373","marine_shallow.terrestrial",5
"1148",1148,"spe",1526.965,1526.965,1526.965,376,"not_sure",2,"376","not_sure",2
"1303",1303,"spe",1746.94,1746.94,1746.94,370,"not_sure",4,"370","not_sure",4
"1106",1303,"hgt",1746.94,1484.11,1615.525,370,"not_sure",4,"372","not_sure",2
"1106",1106,"spe",1484.11,1484.11,1484.11,372,"not_sure",2,"372","not_sure",2
"1017",1017,"spe",1396.405,1396.405,1396.405,371,"not_sure",2,"371","not_sure",2
"1070",1070,"spe",1450.325,1450.325,1450.325,155,"not_sure",2,"155","not_sure",2
"1457",1457,"spe",1989.305,1989.305,1989.305,153,"marine_deep.terrestrial",4,"153","marine_deep.terrestrial",4
"1457",1580,"hgt",2342.65,1989.305,2165.9775,152,"marine_deep.terrestrial",9,"153","marine_deep.terrestrial",4
"1377",1377,"spe",1836.685,1836.685,1836.685,232,"marine_shallow.terrestrial",24,"232","marine_shallow.terrestrial",24
"1314",1314,"spe",1750.105,1750.105,1750.105,238,"not_sure",18,"238","not_sure",18
"1268",1268,"spe",1674.98,1674.98,1674.98,244,"not_sure",12,"244","not_sure",12
"1167",1268,"los",1674.98,1549.46,1612.22,244,"not_sure",12,"250","marine_deep",6
"1063",1167,"hgt",1549.46,1429.46,1489.46,250,"marine_deep",6,"251","marine_deep.terrestrial",5
"1063",1063,"spe",1429.46,1429.46,1429.46,251,"marine_deep.terrestrial",5,"251","marine_deep.terrestrial",5
"993",993,"spe",1319.91,1319.91,1319.91,253,"not_sure",3,"253","not_sure",3
"890",890,"spe",1066.3815,1066.3815,1066.3815,254,"marine_deep",2,"254","marine_deep",2
"1502",1502,"spe",2086.245,2086.245,2086.245,217,"marine_shallow.terrestrial",10,"217","marine_shallow.terrestrial",10
"1439",1439,"spe",1955.25,1955.25,1955.25,218,"not_sure",9,"218","not_sure",9
"1402",1439,"hgt",1955.25,1879.245,1917.2475,218,"not_sure",9,"219","marine_shallow",8
"1402",1439,"los",1955.25,1879.245,1917.2475,218,"not_sure",9,"219","marine_shallow",8
"915",915,"spe",1176.189,1176.189,1176.189,252,"not_sure",2,"252","not_sure",2
"1068",1186,"los",1588.765,1434.31,1511.5375,290,"marine_shallow",4,"291","marine_shallow",3
"1068",1068,"spe",1434.31,1434.31,1434.31,291,"marine_shallow",3,"291","marine_shallow",3
"925",1068,"los",1434.31,1225.2445,1329.77725,291,"marine_shallow",3,"292","marine_shallow",2
"1285",1285,"spe",1696.92,1696.92,1696.92,309,"not_sure",8,"309","not_sure",8
"1219",1285,"los",1696.92,1612.41,1654.665,309,"not_sure",8,"310","not_sure",7
"1079",1387,"los",1863.46,1467.515,1665.4875,373,"marine_shallow.terrestrial",5,"374","not_sure",3
"943",943,"spe",1269.475,1269.475,1269.475,85,"marine_deep.terrestrial",3,"85","marine_deep.terrestrial",3
"888",943,"los",1269.475,1084.09,1176.7825,85,"marine_deep.terrestrial",3,"86","not_sure",2
"929",929,"spe",1228.3465,1228.3465,1228.3465,407,"marine_shallow",2,"407","marine_shallow",2
"1344",1344,"spe",1751.05,1751.05,1751.05,228,"not_sure",4,"228","not_sure",4
"1168",1344,"los",1751.05,1536.91,1643.98,228,"not_sure",4,"229","not_sure",3
"1300",1435,"los",1948.805,1706.635,1827.72,293,"marine_shallow",43,"294","marine_shallow",5
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"not_sure",3,"266","not_sure",3
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"not_sure",6,"245","not_sure",6
"1012",1155,"los",1543.27,1359.195,1451.2325,245,"not_sure",6,"248","not_sure",3
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"not_sure",9,"299","not_sure",9
"1339",1339,"spe",1773.33,1773.33,1773.33,299,"not_sure",9,"299","not_sure",9
"916",1022,"hgt",1375.33,1166.9135,1271.12175,305,"marine_deep.terrestrial",3,"306","marine_deep.terrestrial",2
"916",916,"spe",1166.9135,1166.9135,1166.9135,306,"marine_deep.terrestrial",2,"306","marine_deep.terrestrial",2
"1121",1121,"spe",1495.94,1495.94,1495.94,302,"not_sure",6,"302","not_sure",6
"1121",1339,"los",1773.33,1495.94,1634.635,299,"not_sure",9,"302","not_sure",6
"1022",1121,"los",1495.94,1375.33,1435.635,302,"not_sure",6,"305","marine_deep.terrestrial",3
"1022",1121,"hgt",1495.94,1375.33,1435.635,302,"not_sure",6,"305","marine_deep.terrestrial",3
"1237",1237,"spe",1624.365,1624.365,1624.365,239,"not_sure",6,"239","not_sure",6
"1223",1223,"spe",1617.135,1617.135,1617.135,422,"terrestrial",5,"422","terrestrial",5
"1223",1315,"hgt",1750.53,1617.135,1683.8325,421,"marine_deep.terrestrial",6,"422","terrestrial",5
"1077",1077,"spe",1444.855,1444.855,1444.855,424,"not_sure",3,"424","not_sure",3
"908",908,"spe",1134.553,1134.553,1134.553,425,"not_sure",2,"425","not_sure",2
"980",980,"spe",1316.195,1316.195,1316.195,258,"not_sure",2,"258","not_sure",2
"980",1282,"hgt",1694.565,1316.195,1505.38,257,"marine_deep.terrestrial",13,"258","not_sure",2
"1089",1255,"los",1643.315,1453.89,1548.6025,233,"terrestrial",6,"235","terrestrial",4
"1255",1255,"spe",1643.315,1643.315,1643.315,233,"terrestrial",6,"233","terrestrial",6
"1205",1205,"spe",1583.705,1583.705,1583.705,282,"not_sure",2,"282","not_sure",2
"1389",1389,"spe",1839.06,1839.06,1839.06,280,"marine_shallow.terrestrial",4,"280","marine_shallow.terrestrial",4
"951",951,"spe",1269.845,1269.845,1269.845,333,"not_sure",2,"333","not_sure",2
"951",951,"spe",1269.845,1269.845,1269.845,333,"not_sure",2,"333","not_sure",2
"1421",1702,"hgt",3126.015,1933.765,2529.89,205,"marine_shallow",133,"206","marine_shallow",2
"1421",1421,"spe",1933.765,1933.765,1933.765,206,"marine_shallow",2,"206","marine_shallow",2
"1214",1214,"spe",1595.865,1595.865,1595.865,154,"marine_deep.terrestrial",2,"154","marine_deep.terrestrial",2
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"not_sure",3,"300","not_sure",3
"1197",1197,"spe",1581.265,1581.265,1581.265,300,"not_sure",3,"300","not_sure",3
"904",904,"spe",1094.241,1094.241,1094.241,242,"not_sure",3,"242","not_sure",3
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"not_sure",5,"240","not_sure",5
"954",954,"spe",1226.72,1226.72,1226.72,241,"marine_shallow.terrestrial",4,"241","marine_shallow.terrestrial",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"marine_deep.terrestrial",2,"243","marine_deep.terrestrial",2
"894",1038,"los",1380.83,1067.6595,1224.24475,288,"marine_shallow",3,"289","not_sure",2
"1038",1038,"spe",1380.83,1380.83,1380.83,288,"marine_shallow",3,"288","marine_shallow",3
"1211",1211,"spe",1596.945,1596.945,1596.945,287,"marine_shallow",4,"287","marine_shallow",4
"1088",1088,"spe",1422.265,1422.265,1422.265,234,"terrestrial",2,"234","terrestrial",2
"946",946,"spe",1261.48,1261.48,1261.48,264,"not_sure",2,"264","not_sure",2
"1161",1422,"hgt",1905.8,1540.73,1723.265,179,"terrestrial",3,"180","terrestrial",2
"1161",1161,"spe",1540.73,1540.73,1540.73,180,"terrestrial",2,"180","terrestrial",2
"1073",1386,"los",1844.995,1417.275,1631.135,284,"marine_shallow",10,"285","marine_shallow",2
"948",1145,"los",1544.73,1237.1635,1390.94675,261,"marine_deep",9,"262","marine_deep.terrestrial",2
"1177",1177,"spe",1555.685,1555.685,1555.685,330,"marine_deep.terrestrial",3,"330","marine_deep.terrestrial",3
"1177",1177,"spe",1555.685,1555.685,1555.685,330,"marine_deep.terrestrial",3,"330","marine_deep.terrestrial",3
"1031",1031,"spe",1377.535,1377.535,1377.535,423,"terrestrial",2,"423","terrestrial",2
"1009",1009,"spe",1344.875,1344.875,1344.875,303,"not_sure",3,"303","not_sure",3
"891",891,"spe",1079.9275,1079.9275,1079.9275,304,"not_sure",2,"304","not_sure",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"marine_deep",2,"267","marine_deep",2
"1183",1183,"spe",1564.68,1564.68,1564.68,281,"terrestrial",2,"281","terrestrial",2
"877",953,"hgt",1256.25,936.1675,1096.20875,320,"not_sure",3,"321","marine_deep",2
"877",877,"spe",936.1675,936.1675,936.1675,321,"marine_deep",2,"321","marine_deep",2
"877",953,"los",1256.25,936.1675,1096.20875,320,"not_sure",3,"321","marine_deep",2
"1044",1044,"spe",1391.71,1391.71,1391.71,319,"marine_deep",4,"319","marine_deep",4
"1044",1136,"hgt",1511.555,1391.71,1451.6325,317,"marine_deep",6,"319","marine_deep",4
"953",953,"spe",1256.25,1256.25,1256.25,320,"not_sure",3,"320","not_sure",3
"1040",1155,"hgt",1543.27,1394.155,1468.7125,245,"not_sure",6,"246","marine_shallow",3
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"marine_shallow",3,"246","marine_shallow",3
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"marine_shallow",3,"246","marine_shallow",3
"914",1040,"los",1394.155,1117.2015,1255.67825,246,"marine_shallow",3,"247","marine_shallow.terrestrial",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"marine_shallow",3,"247","marine_shallow.terrestrial",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"marine_shallow.terrestrial",2,"247","marine_shallow.terrestrial",2
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"marine_shallow.terrestrial",2,"247","marine_shallow.terrestrial",2
"914",1040,"hgt",1394.155,1117.2015,1255.67825,246,"marine_shallow",3,"247","marine_shallow.terrestrial",2
"988",1197,"los",1581.265,1330.6,1455.9325,300,"not_sure",3,"301","not_sure",2
"988",988,"spe",1330.6,1330.6,1330.6,301,"not_sure",2,"301","not_sure",2
"1042",1042,"spe",1386.92,1386.92,1386.92,331,"marine_deep.terrestrial",2,"331","marine_deep.terrestrial",2
"1042",1177,"los",1555.685,1386.92,1471.3025,330,"marine_deep.terrestrial",3,"331","marine_deep.terrestrial",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"not_sure",2,"260","not_sure",2
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"not_sure",2,"GCA.000961655.1.Bacteria.Desulfobacterota","terrestrial",0
"GCA.001464965.1.Bacteria.Proteobacteria",995,"hgt",1332.36,0,666.18,334,"not_sure",2,"GCA.001464965.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.001464965.1.Bacteria.Proteobacteria",995,"los",1332.36,0,666.18,334,"not_sure",2,"GCA.001464965.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.001464965.1.Bacteria.Proteobacteria",995,"los",1332.36,0,666.18,334,"not_sure",2,"GCA.001464965.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.001567115.1.Bacteria.OLB16",1522,"hgt",2158.53,0,1079.265,139,"not_sure",2,"GCA.001567115.1.Bacteria.OLB16","marine_shallow",0
"GCA.001750645.1.Bacteria.Proteobacteria",1433,"hgt",1930.815,0,965.4075,271,"not_sure",3,"GCA.001750645.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"not_sure",2,"GCA.001768075.1.Bacteria.Myxococcota","marine_shallow",0
"GCA.001769805.1.Bacteria.Bdellovibrionota",1283,"hgt",1693.33,0,846.665,399,"not_sure",3,"GCA.001769805.1.Bacteria.Bdellovibrionota","marine_deep",0
"GCA.001798565.1.Bacteria.Desulfobacterota.B",997,"los",1350.25,0,675.125,408,"marine_shallow",2,"GCA.001798565.1.Bacteria.Desulfobacterota.B","terrestrial",0
"GCA.001803815.1.Bacteria.Nitrospirota",1106,"los",1484.11,0,742.055,372,"not_sure",2,"GCA.001803815.1.Bacteria.Nitrospirota","marine_deep",0
"GCA.001803875.1.Bacteria.Nitrospirota",1017,"los",1396.405,0,698.2025,371,"not_sure",2,"GCA.001803875.1.Bacteria.Nitrospirota","marine_shallow",0
"GCA.001803875.1.Bacteria.Nitrospirota",1017,"hgt",1396.405,0,698.2025,371,"not_sure",2,"GCA.001803875.1.Bacteria.Nitrospirota","marine_shallow",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"los",1450.325,0,725.1625,155,"not_sure",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","marine_shallow",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"not_sure",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","marine_shallow",0
"GCA.001872725.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"not_sure",2,"GCA.001872725.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"marine_shallow",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","terrestrial",0
"GCA.002007425.1.Bacteria.Proteobacteria",967,"hgt",1276.255,0,638.1275,314,"marine_deep.terrestrial",3,"GCA.002007425.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"not_sure",2,"GCA.002011735.1.Bacteria.Nitrospirota","marine_deep",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"hgt",1696.92,0,848.46,309,"not_sure",8,"GCA.002085445.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002238705.1.Bacteria.Acidobacteriota",1138,"hgt",1516.145,0,758.0725,349,"not_sure",2,"GCA.002238705.1.Bacteria.Acidobacteriota","terrestrial",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"not_sure",2,"GCA.002238965.1.Bacteria.UBA8248","marine_deep",0
"GCA.002257235.1.Bacteria.Proteobacteria",915,"los",1176.189,0,588.0945,252,"not_sure",2,"GCA.002257235.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002257235.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"not_sure",2,"GCA.002257235.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"not_sure",2,"GCA.002291925.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"not_sure",2,"GCA.002292285.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"marine_deep.terrestrial",2,"GCA.002338605.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"hgt",1624.365,0,812.1825,239,"not_sure",6,"GCA.002340345.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"not_sure",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","marine_shallow",0
"GCA.002382525.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"marine_deep.terrestrial",2,"GCA.002382525.1.Bacteria.Verrucomicrobiota","marine_shallow",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"not_sure",2,"GCA.002389045.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"los",1269.845,0,634.9225,333,"not_sure",2,"GCA.002400775.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002402105.1.Bacteria.UBP17",1650,"hgt",2699.305,0,1349.6525,93,"marine_deep",2,"GCA.002402105.1.Bacteria.UBP17","terrestrial",0
"GCA.002402105.1.Bacteria.UBP17",1650,"dup",2699.305,0,1349.6525,93,"marine_deep",2,"GCA.002402105.1.Bacteria.UBP17","terrestrial",0
"GCA.002420425.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"not_sure",2,"GCA.002420425.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002422845.1.Bacteria.Proteobacteria",1439,"hgt",1955.25,0,977.625,218,"not_sure",9,"GCA.002422845.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002426645.1.Bacteria.Firmicutes.G",1262,"hgt",1695.79,0,847.895,605,"not_sure",3,"GCA.002426645.1.Bacteria.Firmicutes.G","terrestrial",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"los",1581.265,0,790.6325,300,"not_sure",3,"GCA.002432655.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002451085.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"not_sure",2,"GCA.002451085.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002469885.1.Bacteria.Proteobacteria",1049,"hgt",1408.935,0,704.4675,323,"marine_deep",3,"GCA.002469885.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"not_sure",2,"GCA.002480495.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"marine_shallow",2,"GCA.002483445.1.Bacteria.Acidobacteriota","terrestrial",0
"GCA.002500565.1.Bacteria.Proteobacteria",1098,"hgt",1457.61,0,728.805,224,"not_sure",2,"GCA.002500565.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002631715.1.Bacteria.Proteobacteria",1205,"hgt",1583.705,0,791.8525,282,"not_sure",2,"GCA.002631715.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002631715.1.Bacteria.Proteobacteria",1205,"hgt",1583.705,0,791.8525,282,"not_sure",2,"GCA.002631715.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002686135.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"terrestrial",2,"GCA.002686135.1.Bacteria.Proteobacteria","marine_shallow",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"not_sure",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","marine_deep",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"terrestrial",2,"GCA.002704825.1.Bacteria.Planctomycetota","marine_shallow",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"not_sure",2,"GCA.002707085.1.Bacteria.Myxococcota.A","marine_shallow",0
"GCA.002709155.1.Bacteria.Proteobacteria",904,"los",1094.241,0,547.1205,242,"not_sure",3,"GCA.002709155.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"not_sure",3,"GCA.002717225.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"marine_deep",2,"GCA.002721365.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002722435.1.Bacteria.Proteobacteria",1307,"hgt",1733.28,0,866.64,272,"marine_shallow",2,"GCA.002722435.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"not_sure",2,"GCA.002722565.1.Bacteria.Actinobacteriota","marine_shallow",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"dup",1082.515,0,541.2575,578,"not_sure",2,"GCA.002722565.1.Bacteria.Actinobacteriota","marine_shallow",0
"GCA.002724675.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"not_sure",2,"GCA.002724675.1.Bacteria.Myxococcota.A","marine_deep",0
"GCA.002728355.1.Bacteria.Proteobacteria",925,"hgt",1225.2445,0,612.62225,292,"marine_shallow",2,"GCA.002728355.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"terrestrial",2,"GCA.002746235.1.Bacteria.Planctomycetota","marine_deep",0
"GCA.002746645.1.Bacteria.Proteobacteria",894,"hgt",1067.6595,0,533.82975,289,"not_sure",2,"GCA.002746645.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002747355.1.Bacteria.Myxococcota",1077,"los",1444.855,0,722.4275,424,"not_sure",3,"GCA.002747355.1.Bacteria.Myxococcota","terrestrial",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"hgt",1531.79,0,765.895,497,"not_sure",4,"GCA.002763895.1.Bacteria.Bacteroidota","terrestrial",0
"GCA.002790835.1.Bacteria.Krumholzibacteriota",1263,"hgt",1675.44,0,837.72,514,"marine_shallow",2,"GCA.002790835.1.Bacteria.Krumholzibacteriota","terrestrial",0
"GCA.002796245.1.Bacteria.Proteobacteria",913,"hgt",1160.694,0,580.347,324,"marine_deep",2,"GCA.002796245.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002796245.1.Bacteria.Proteobacteria",913,"hgt",1160.694,0,580.347,324,"marine_deep",2,"GCA.002796245.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"los",1555.685,0,777.8425,330,"marine_deep.terrestrial",3,"GCA.002840095.1.Bacteria.Proteobacteria","marine_deep",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"marine_deep",2,"GCA.002862435.1.Bacteria.Proteobacteria","terrestrial",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"not_sure",3,"GCA.002868855.1.Bacteria.Proteobacteria","marine_deep",0
