"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.077738","0.549807","0.372455",2,"264","0.077738","0.549807","0.372455",2
"896",939,"hgt",1256.385,1113.508,1184.9465,356,"0.286389","0.371998","0.341613",3,"357","0.128640","0.191873","0.679487",2
"896",896,"spe",1113.508,1113.508,1113.508,357,"0.128640","0.191873","0.679487",2,"357","0.128640","0.191873","0.679487",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"0.064061","0.064061","0.871877",3,"246","0.064061","0.064061","0.871877",3
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"1305",1526,"hgt",2175.61,1675.53,1925.57,277,"0.152092","0.695815","0.152092",59,"278","0.329752","0.214175","0.456073",2
"1305",1526,"dup",2175.61,1675.53,1925.57,277,"0.152092","0.695815","0.152092",59,"278","0.329752","0.214175","0.456073",2
"1305",1305,"spe",1675.53,1675.53,1675.53,278,"0.329752","0.214175","0.456073",2,"278","0.329752","0.214175","0.456073",2
"1305",1305,"spe",1675.53,1675.53,1675.53,278,"0.329752","0.214175","0.456073",2,"278","0.329752","0.214175","0.456073",2
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001804885.1.Bacteria.Verrucomicrobiota",1070,"hgt",1450.325,0,725.1625,155,"0.601055","0.250140","0.148805",2,"GCA.001804885.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.486079","0.287942","0.225979",3,"GCA.002011685.1.Bacteria.JdFR.76","1","0","0",0
"GCA.002011685.1.Bacteria.JdFR.76",1276,"hgt",1691.135,0,845.5675,501,"0.486079","0.287942","0.225979",3,"GCA.002011685.1.Bacteria.JdFR.76","1","0","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.097557","0.232917","0.669526",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"dup",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"dup",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"dup",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"dup",1114.632,0,557.316,174,"0.829441","0.168011","0.002548",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"dup",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"los",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002840095.1.Bacteria.Proteobacteria",1177,"hgt",1555.685,0,777.8425,330,"0.360108","0.576679","0.063213",3,"GCA.002840095.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002862435.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.148530","0.833582","0.017888",2,"GCA.002862435.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"dup",2381.485,0,1190.7425,164,"0.175760","0.347537","0.476703",3,"GCA.003136555.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"dup",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"los",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"dup",1879.385,0,939.6925,485,"0.229727","0.191608","0.578666",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"dup",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"dup",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"dup",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"dup",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"dup",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"dup",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001886815.1.Bacteria.Calditrichota",1074,"hgt",1458.26,0,729.13,504,"0.504135","0.447110","0.048755",2,"GCF.001886815.1.Bacteria.Calditrichota","1","0","0",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"los",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002251795.1.Bacteria.Proteobacteria",1040,"hgt",1394.155,0,697.0775,246,"0.064061","0.064061","0.871877",3,"GCF.002251795.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002277955.1.Bacteria.Planctomycetota",1394,"hgt",1867.775,0,933.8875,168,"0.798254","0.188863","0.012883",4,"GCF.002277955.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.129418","0.129418","0.741163",4,"GCF.900102465.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900116225.1.Bacteria.Bacteroidota",919,"dup",1185.7715,0,592.88575,490,"0.128052","0.371751","0.500197",4,"GCF.900116225.1.Bacteria.Bacteroidota","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"dup",1208.648,0,604.324,170,"0.776310","0.209077","0.014613",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","1",0
