"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1293",1591,"hgt",2393.59,1693.345,2043.4675,368,"0.482126","0.228911","0.288963",11,"377","0.168405","0.168405","0.663189",2
"1293",1591,"hgt",2393.59,1693.345,2043.4675,368,"0.482126","0.228911","0.288963",11,"377","0.168405","0.168405","0.663189",2
"1293",1293,"spe",1693.345,1693.345,1693.345,377,"0.168405","0.168405","0.663189",2,"377","0.168405","0.168405","0.663189",2
"1293",1293,"spe",1693.345,1693.345,1693.345,377,"0.168405","0.168405","0.663189",2,"377","0.168405","0.168405","0.663189",2
"1377",1377,"spe",1836.685,1836.685,1836.685,232,"0.218749","0.360457","0.420794",24,"232","0.218749","0.360457","0.420794",24
"1314",1314,"spe",1750.105,1750.105,1750.105,238,"0.877284","0.117587","0.005128",18,"238","0.877284","0.117587","0.005128",18
"1268",1268,"spe",1674.98,1674.98,1674.98,244,"0.523948","0.162344","0.313707",12,"244","0.523948","0.162344","0.313707",12
"1167",1268,"los",1674.98,1549.46,1612.22,244,"0.523948","0.162344","0.313707",12,"250","0.161251","0.767135","0.071614",6
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"888",943,"los",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"1209",1209,"spe",1520.89,1520.89,1520.89,679,"0.198192","0.370858","0.430951",2,"679","0.198192","0.370858","0.430951",2
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"0.676528","0.142460","0.181012",6,"245","0.676528","0.142460","0.181012",6
"917",917,"spe",1181.4985,1181.4985,1181.4985,249,"0.638381","0.229061","0.132558",2,"249","0.638381","0.229061","0.132558",2
"1012",1012,"spe",1359.195,1359.195,1359.195,248,"0.836398","0.144078","0.019523",3,"248","0.836398","0.144078","0.019523",3
"1237",1237,"spe",1624.365,1624.365,1624.365,239,"0.436189","0.401018","0.162794",6,"239","0.436189","0.401018","0.162794",6
"1089",1255,"los",1643.315,1453.89,1548.6025,233,"0.824183","0.169305","0.006512",6,"235","0.773597","0.184655","0.041748",4
"1255",1255,"spe",1643.315,1643.315,1643.315,233,"0.824183","0.169305","0.006512",6,"233","0.824183","0.169305","0.006512",6
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",1113,"los",1476.57,1226.72,1351.645,240,"0.371690","0.189980","0.438330",5,"241","0.129418","0.129418","0.741163",4
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.095304","0.809393","0.095304",2,"256","0.095304","0.809393","0.095304",2
"984",1210,"hgt",1606.47,1323.465,1464.9675,576,"0.103106","0.834717","0.062176",4,"577","0.106855","0.862320","0.030825",3
"984",984,"spe",1323.465,1323.465,1323.465,577,"0.106855","0.862320","0.030825",3,"577","0.106855","0.862320","0.030825",3
"892",892,"spe",1082.515,1082.515,1082.515,578,"0.182611","0.634778","0.182611",2,"578","0.182611","0.634778","0.182611",2
"1088",1088,"spe",1422.265,1422.265,1422.265,234,"0.869932","0.125916","0.004153",2,"234","0.869932","0.125916","0.004153",2
"1101",1275,"hgt",1682.815,1483.83,1583.3225,359,"0.151206","0.151206","0.697589",4,"360","0.489262","0.432791","0.077946",3
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.489262","0.432791","0.077946",3,"360","0.489262","0.432791","0.077946",3
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.118284","0.276799","0.604917",2,"361","0.118284","0.276799","0.604917",2
"1003",1163,"los",1549.595,1365.895,1457.745,674,"0.467885","0.417464","0.114651",3,"675","0.096699","0.228753","0.674547",2
"1163",1483,"hgt",2049.01,1549.595,1799.3025,673,"0.235252","0.369838","0.394911",26,"674","0.467885","0.417464","0.114651",3
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.467885","0.417464","0.114651",3,"674","0.467885","0.417464","0.114651",3
"1040",1155,"los",1543.27,1394.155,1468.7125,245,"0.676528","0.142460","0.181012",6,"246","0.064061","0.064061","0.871877",3
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.114232","0.249008","0.636759",4,"681","0.114232","0.249008","0.636759",4
"1132",1132,"spe",1481.1,1481.1,1481.1,683,"0.126385","0.237239","0.636376",2,"683","0.126385","0.237239","0.636376",2
"1172",1172,"spe",1523.81,1523.81,1523.81,677,"0.077967","0.230611","0.691422",2,"677","0.077967","0.230611","0.691422",2
"1047",1297,"los",1688.26,1373.121,1530.6905,681,"0.114232","0.249008","0.636759",4,"682","0.135376","0.366752","0.497872",2
"GCA.000961765.1.Bacteria.Firmicutes.B",1034,"hgt",1384.555,0,692.2775,668,"0.115958","0.263649","0.620393",2,"GCA.000961765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.000987045.1.Bacteria.Firmicutes.B",1086,"hgt",1451.1,0,725.55,659,"0.050823","0.479258","0.469919",4,"GCA.000987045.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001769385.1.Bacteria.Bacteroidota",872,"los",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCA.001769385.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.001780825.1.Bacteria.Gemmatimonadota",1473,"hgt",2022.635,0,1011.3175,467,"0.602427","0.249382","0.148192",3,"GCA.001780825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.001797675.1.Bacteria.Desulfobacterota",1221,"hgt",1616.13,0,808.065,448,"0.250866","0.346074","0.403060",2,"GCA.001797675.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001798185.1.Bacteria.UBA10199",945,"hgt",1283.665,0,641.8325,395,"0.141856","0.141856","0.716288",2,"GCA.001798185.1.Bacteria.UBA10199","0","1","0",0
"GCA.001803795.1.Bacteria.Nitrospirota",1148,"hgt",1526.965,0,763.4825,376,"0.367920","0.245792","0.386288",2,"GCA.001803795.1.Bacteria.Nitrospirota","0","0","1",0
"GCA.001805205.1.Bacteria.Nitrospirota",1106,"hgt",1484.11,0,742.055,372,"0.253966","0.134924","0.611110",2,"GCA.001805205.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.001830835.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.001830835.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCA.002291925.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002323895.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.404063","0.441068","0.154869",2,"GCA.002323895.1.Bacteria.Verrucomicrobiota","1","0","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.002347965.1.Bacteria.UBA2233","0","1","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002414805.1.Bacteria.Fibrobacterota",1146,"hgt",1559.44,0,779.72,471,"0.352848","0.183170","0.463981",3,"GCA.002414805.1.Bacteria.Fibrobacterota","0","0","1",0
"GCA.002414865.1.Bacteria.Fermentibacterota",1476,"hgt",2032.895,0,1016.4475,513,"0.098196","0.098196","0.803608",3,"GCA.002414865.1.Bacteria.Fermentibacterota","0","1","0",0
"GCA.002451015.1.Bacteria.Acidobacteriota",1185,"hgt",1587.93,0,793.965,351,"0.096421","0.096421","0.807158",3,"GCA.002451015.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002717805.1.Bacteria.Chloroflexota",1058,"hgt",1413.835,0,706.9175,712,"0.071699","0.112245","0.816055",2,"GCA.002717805.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"hgt",1751.05,0,875.525,228,"0.154527","0.355726","0.489747",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"los",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002898275.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898935.1.Bacteria.CSP1.3",1624,"hgt",2537.965,0,1268.9825,554,"0.100781","0.100781","0.798438",14,"GCA.002898935.1.Bacteria.CSP1.3","0","0","1",0
"GCA.002898935.1.Bacteria.CSP1.3",1624,"hgt",2537.965,0,1268.9825,554,"0.100781","0.100781","0.798438",14,"GCA.002898935.1.Bacteria.CSP1.3","0","0","1",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"dup",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"hgt",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003140235.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.128640","0.191873","0.679487",2,"GCA.003140235.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.430346","0.519583","0.050071",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","1",0
"GCA.003152095.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003152095.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003153275.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.003153275.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.138647","0.138647","0.722707",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003158475.1.Bacteria.Bacteroidota",960,"hgt",1266.481,0,633.2405,496,"0.640835","0.250464","0.108701",2,"GCA.003158475.1.Bacteria.Bacteroidota","0","1","0",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.170294","0.170294","0.659411",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"dup",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.305094","0.295847","0.399060",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003221825.1.Bacteria.Gemmatimonadota",1137,"hgt",1568.375,0,784.1875,468,"0.055374","0.061387","0.883238",2,"GCA.003221825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"los",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003242195.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.213392","0.363088","0.423520",2,"GCA.003242195.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.103946","0.792109","0.103946",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.001908175.1.Bacteria.Firmicutes",1232,"los",1618.42,0,809.21,687,"0.139826","0.720348","0.139826",12,"GCF.001908175.1.Bacteria.Firmicutes","1","0","0",0
"GCF.001908175.1.Bacteria.Firmicutes",1232,"hgt",1618.42,0,809.21,687,"0.139826","0.720348","0.139826",12,"GCF.001908175.1.Bacteria.Firmicutes","1","0","0",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"hgt",1549.595,0,774.7975,674,"0.467885","0.417464","0.114651",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"los",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.180249","0.180249","0.639502",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","1",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.135376","0.366752","0.497872",2,"GCF.900099895.1.Bacteria.Firmicutes","0","1","0",0
