"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1350",1350,"spe",1785.675,1785.675,1785.675,684,"0.162629","0.390569","0.446802",15,"684","0.162629","0.390569","0.446802",15
"1317",1350,"los",1785.675,1743.235,1764.455,684,"0.162629","0.390569","0.446802",15,"685","0.153248","0.534084","0.312668",14
"1317",1317,"spe",1743.235,1743.235,1743.235,685,"0.153248","0.534084","0.312668",14,"685","0.153248","0.534084","0.312668",14
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1232",1317,"hgt",1743.235,1618.42,1680.8275,685,"0.153248","0.534084","0.312668",14,"687","0.139826","0.720348","0.139826",12
"1232",1232,"spe",1618.42,1618.42,1618.42,687,"0.139826","0.720348","0.139826",12,"687","0.139826","0.720348","0.139826",12
"1171",1232,"los",1618.42,1551.145,1584.7825,687,"0.139826","0.720348","0.139826",12,"688","0.120689","0.758623","0.120689",11
"1171",1171,"spe",1551.145,1551.145,1551.145,688,"0.120689","0.758623","0.120689",11,"688","0.120689","0.758623","0.120689",11
"1110",1171,"los",1551.145,1475,1513.0725,688,"0.120689","0.758623","0.120689",11,"689","0.128671","0.742658","0.128671",10
"1626",1626,"spe",2550.565,2550.565,2550.565,571,"0.090839","0.572424","0.336738",27,"571","0.090839","0.572424","0.336738",27
"1626",1648,"hgt",2676.31,2550.565,2613.4375,569,"0.656741","0.218398","0.124861",29,"571","0.090839","0.572424","0.336738",27
"1590",1590,"spe",2405.805,2405.805,2405.805,573,"0.560308","0.272030","0.167662",25,"573","0.560308","0.272030","0.167662",25
"1545",1545,"spe",2236.7,2236.7,2236.7,590,"0.140995","0.718009","0.140995",8,"590","0.140995","0.718009","0.140995",8
"1194",1194,"spe",1581.31,1581.31,1581.31,596,"0.103100","0.223984","0.672916",2,"596","0.103100","0.223984","0.672916",2
"1034",1034,"spe",1384.555,1384.555,1384.555,668,"0.115958","0.263649","0.620393",2,"668","0.115958","0.263649","0.620393",2
"1034",1034,"spe",1384.555,1384.555,1384.555,668,"0.115958","0.263649","0.620393",2,"668","0.115958","0.263649","0.620393",2
"1034",1292,"hgt",1708.06,1384.555,1546.3075,662,"0.183931","0.632139","0.183931",8,"668","0.115958","0.263649","0.620393",2
"1292",1338,"hgt",1779.53,1708.06,1743.795,656,"0.052201","0.509883","0.437916",14,"662","0.183931","0.632139","0.183931",8
"1292",1292,"spe",1708.06,1708.06,1708.06,662,"0.183931","0.632139","0.183931",8,"662","0.183931","0.632139","0.183931",8
"1086",1086,"spe",1451.1,1451.1,1451.1,659,"0.050823","0.479258","0.469919",4,"659","0.050823","0.479258","0.469919",4
"1086",1212,"hgt",1606.55,1451.1,1528.825,657,"0.198580","0.450805","0.350615",6,"659","0.050823","0.479258","0.469919",4
"1028",1130,"hgt",1513.555,1399.46,1456.5075,439,"0.534502","0.285137","0.180362",3,"440","0.414218","0.488183","0.097599",2
"1028",1028,"spe",1399.46,1399.46,1399.46,440,"0.414218","0.488183","0.097599",2,"440","0.414218","0.488183","0.097599",2
"1507",1507,"spe",2113.35,2113.35,2113.35,574,"0.119672","0.395702","0.484626",17,"574","0.119672","0.395702","0.484626",17
"1467",1467,"spe",2012.51,2012.51,2012.51,579,"0.188174","0.799013","0.012813",12,"579","0.188174","0.799013","0.012813",12
"1382",1382,"spe",1838.915,1838.915,1838.915,581,"0.499179","0.441689","0.059132",10,"581","0.499179","0.441689","0.059132",10
"1382",1467,"hgt",2012.51,1838.915,1925.7125,579,"0.188174","0.799013","0.012813",12,"581","0.499179","0.441689","0.059132",10
"1382",1382,"spe",1838.915,1838.915,1838.915,581,"0.499179","0.441689","0.059132",10,"581","0.499179","0.441689","0.059132",10
"1120",1120,"spe",1480.79,1480.79,1480.79,582,"0.348684","0.602044","0.049272",9,"582","0.348684","0.602044","0.049272",9
"1120",1120,"spe",1480.79,1480.79,1480.79,582,"0.348684","0.602044","0.049272",9,"582","0.348684","0.602044","0.049272",9
"1037",1037,"spe",1370.47,1370.47,1370.47,583,"0.502537","0.445253","0.052210",8,"583","0.502537","0.445253","0.052210",8
"1037",1037,"spe",1370.47,1370.47,1370.47,583,"0.502537","0.445253","0.052210",8,"583","0.502537","0.445253","0.052210",8
"968",968,"spe",1261.825,1261.825,1261.825,586,"0.281302","0.575134","0.143564",5,"586","0.281302","0.575134","0.143564",5
"968",968,"spe",1261.825,1261.825,1261.825,586,"0.281302","0.575134","0.143564",5,"586","0.281302","0.575134","0.143564",5
"898",968,"los",1261.825,1087.464,1174.6445,586,"0.281302","0.575134","0.143564",5,"589","0.135815","0.544680","0.319505",2
"898",898,"spe",1087.464,1087.464,1087.464,589,"0.135815","0.544680","0.319505",2,"589","0.135815","0.544680","0.319505",2
"952",952,"spe",1269.025,1269.025,1269.025,265,"0.088989","0.379712","0.531298",5,"265","0.088989","0.379712","0.531298",5
"952",1067,"hgt",1436.825,1269.025,1352.925,263,"0.509321","0.454329","0.036350",7,"265","0.088989","0.379712","0.531298",5
"920",920,"spe",1217.64,1217.64,1217.64,268,"0.193967","0.177887","0.628146",2,"268","0.193967","0.177887","0.628146",2
"1204",1204,"spe",1607.105,1607.105,1607.105,592,"0.027059","0.026562","0.946380",5,"592","0.027059","0.026562","0.946380",5
"1399",1399,"spe",1876.995,1876.995,1876.995,591,"0.485606","0.429898","0.084497",6,"591","0.485606","0.429898","0.084497",6
"1059",1059,"spe",1434.165,1434.165,1434.165,594,"0.042613","0.087703","0.869684",3,"594","0.042613","0.087703","0.869684",3
"930",930,"spe",1221.364,1221.364,1221.364,595,"0.099793","0.148857","0.751350",2,"595","0.099793","0.148857","0.751350",2
"930",930,"spe",1221.364,1221.364,1221.364,595,"0.099793","0.148857","0.751350",2,"595","0.099793","0.148857","0.751350",2
"930",1059,"hgt",1434.165,1221.364,1327.7645,594,"0.042613","0.087703","0.869684",3,"595","0.099793","0.148857","0.751350",2
"897",998,"los",1336.995,1096.0955,1216.54525,660,"0.085861","0.650410","0.263729",3,"661","0.088050","0.578404","0.333546",2
"998",998,"spe",1336.995,1336.995,1336.995,660,"0.085861","0.650410","0.263729",3,"660","0.085861","0.650410","0.263729",3
"1615",1651,"hgt",2692.555,2397.09,2544.8225,609,"0.082204","0.082204","0.835592",90,"610","0.127587","0.127587","0.744825",4
"1615",1615,"spe",2397.09,2397.09,2397.09,610,"0.127587","0.127587","0.744825",4,"610","0.127587","0.127587","0.744825",4
"1615",1615,"spe",2397.09,2397.09,2397.09,610,"0.127587","0.127587","0.744825",4,"610","0.127587","0.127587","0.744825",4
"1390",1464,"hgt",2064.13,1896.845,1980.4875,598,"0.133178","0.243155","0.623667",12,"604","0.085573","0.127781","0.786645",6
"1390",1390,"spe",1896.845,1896.845,1896.845,604,"0.085573","0.127781","0.786645",6,"604","0.085573","0.127781","0.786645",6
"1170",1170,"spe",1584.4,1584.4,1584.4,607,"0.138672","0.138672","0.722656",3,"607","0.138672","0.138672","0.722656",3
"1052",1170,"los",1584.4,1446.125,1515.2625,607,"0.138672","0.138672","0.722656",3,"608","0.327420","0.198818","0.473762",2
"1347",1347,"spe",1788.28,1788.28,1788.28,575,"0.166006","0.792885","0.041108",5,"575","0.166006","0.792885","0.041108",5
"1482",1482,"spe",2054.51,2054.51,2054.51,413,"0.040017","0.046464","0.913520",18,"413","0.040017","0.046464","0.913520",18
"1482",1520,"hgt",2147.98,2054.51,2101.245,411,"0.164919","0.389241","0.445839",20,"413","0.040017","0.046464","0.913520",18
"1372",1372,"spe",1822.44,1822.44,1822.44,426,"0.568831","0.267563","0.163606",5,"426","0.568831","0.267563","0.163606",5
"1104",1104,"spe",1472.175,1472.175,1472.175,429,"0.139966","0.536271","0.323763",2,"429","0.139966","0.536271","0.323763",2
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1014",1204,"los",1607.105,1376.77,1491.9375,592,"0.027059","0.026562","0.946380",5,"593","0.020859","0.042392","0.936750",2
"1293",1591,"hgt",2393.59,1693.345,2043.4675,368,"0.482126","0.228911","0.288963",11,"377","0.168405","0.168405","0.663189",2
"1293",1293,"spe",1693.345,1693.345,1693.345,377,"0.168405","0.168405","0.663189",2,"377","0.168405","0.168405","0.663189",2
"1302",1372,"los",1822.44,1729.09,1775.765,426,"0.568831","0.267563","0.163606",5,"427","0.117258","0.248284","0.634458",3
"1199",1199,"spe",1612.11,1612.11,1612.11,118,"0.191297","0.374520","0.434183",5,"118","0.191297","0.374520","0.434183",5
"1199",1379,"hgt",1848.56,1612.11,1730.335,116,"0.400303","0.401302","0.198395",7,"118","0.191297","0.374520","0.434183",5
"1096",1096,"spe",1484.89,1484.89,1484.89,120,"0.240360","0.350492","0.409149",3,"120","0.240360","0.350492","0.409149",3
"926",1096,"los",1484.89,1229.222,1357.056,120,"0.240360","0.350492","0.409149",3,"121","0.590128","0.352227","0.057645",2
"1023",1023,"spe",1386.785,1386.785,1386.785,119,"0.485794","0.404039","0.110167",2,"119","0.485794","0.404039","0.110167",2
"944",1076,"los",1451.62,1275.485,1363.5525,640,"0.166859","0.794134","0.039007",3,"641","0.349188","0.598150","0.052661",2
"1551",1551,"spe",2255.985,2255.985,2255.985,624,"0.199818","0.370006","0.430176",19,"624","0.199818","0.370006","0.430176",19
"1551",1551,"spe",2255.985,2255.985,2255.985,624,"0.199818","0.370006","0.430176",19,"624","0.199818","0.370006","0.430176",19
"1494",1494,"spe",2085.065,2085.065,2085.065,626,"0.138915","0.464242","0.396843",17,"626","0.138915","0.464242","0.396843",17
"1494",1494,"spe",2085.065,2085.065,2085.065,626,"0.138915","0.464242","0.396843",17,"626","0.138915","0.464242","0.396843",17
"1429",1494,"hgt",2085.065,1953.09,2019.0775,626,"0.138915","0.464242","0.396843",17,"627","0.122831","0.415469","0.461700",16
"1429",1494,"los",2085.065,1953.09,2019.0775,626,"0.138915","0.464242","0.396843",17,"627","0.122831","0.415469","0.461700",16
"1429",1429,"spe",1953.09,1953.09,1953.09,627,"0.122831","0.415469","0.461700",16,"627","0.122831","0.415469","0.461700",16
"1310",1310,"spe",1755.96,1755.96,1755.96,630,"0.147653","0.359209","0.493138",13,"630","0.147653","0.359209","0.493138",13
"1193",1193,"spe",1598.315,1598.315,1598.315,637,"0.203563","0.368062","0.428374",6,"637","0.203563","0.368062","0.428374",6
"1076",1076,"spe",1451.62,1451.62,1451.62,640,"0.166859","0.794134","0.039007",3,"640","0.166859","0.794134","0.039007",3
"1209",1209,"spe",1520.89,1520.89,1520.89,679,"0.198192","0.370858","0.430951",2,"679","0.198192","0.370858","0.430951",2
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"0.109171","0.589976","0.300853",3,"266","0.109171","0.589976","0.300853",3
"917",917,"spe",1181.4985,1181.4985,1181.4985,249,"0.638381","0.229061","0.132558",2,"249","0.638381","0.229061","0.132558",2
"1012",1155,"hgt",1543.27,1359.195,1451.2325,245,"0.676528","0.142460","0.181012",6,"248","0.836398","0.144078","0.019523",3
"1012",1012,"spe",1359.195,1359.195,1359.195,248,"0.836398","0.144078","0.019523",3,"248","0.836398","0.144078","0.019523",3
"1458",1458,"spe",2011.28,2011.28,2011.28,614,"0.030313","0.701607","0.268080",10,"614","0.030313","0.701607","0.268080",10
"1458",1639,"hgt",2619.07,2011.28,2315.175,613,"0.030154","0.720161","0.249685",86,"614","0.030313","0.701607","0.268080",10
"1458",1639,"hgt",2619.07,2011.28,2315.175,613,"0.030154","0.720161","0.249685",86,"614","0.030313","0.701607","0.268080",10
"1458",1458,"spe",2011.28,2011.28,2011.28,614,"0.030313","0.701607","0.268080",10,"614","0.030313","0.701607","0.268080",10
"1393",1393,"spe",1872.885,1872.885,1872.885,616,"0.159192","0.328144","0.512664",8,"616","0.159192","0.328144","0.512664",8
"1393",1393,"spe",1872.885,1872.885,1872.885,616,"0.159192","0.328144","0.512664",8,"616","0.159192","0.328144","0.512664",8
"1251",1251,"spe",1667.965,1667.965,1667.965,620,"0.210153","0.364706","0.425140",4,"620","0.210153","0.364706","0.425140",4
"1251",1393,"hgt",1872.885,1667.965,1770.425,616,"0.159192","0.328144","0.512664",8,"620","0.210153","0.364706","0.425140",4
"1251",1251,"spe",1667.965,1667.965,1667.965,620,"0.210153","0.364706","0.425140",4,"620","0.210153","0.364706","0.425140",4
"1084",1251,"los",1667.965,1465.43,1566.6975,620,"0.210153","0.364706","0.425140",4,"621","0.179356","0.413739","0.406906",3
"1084",1251,"los",1667.965,1465.43,1566.6975,620,"0.210153","0.364706","0.425140",4,"621","0.179356","0.413739","0.406906",3
"1269",1269,"spe",1686.58,1686.58,1686.58,631,"0.207020","0.366292","0.426688",7,"631","0.207020","0.366292","0.426688",7
"1269",1310,"hgt",1755.96,1686.58,1721.27,630,"0.147653","0.359209","0.493138",13,"631","0.207020","0.366292","0.426688",7
"1269",1310,"hgt",1755.96,1686.58,1721.27,630,"0.147653","0.359209","0.493138",13,"631","0.207020","0.366292","0.426688",7
"1269",1310,"los",1755.96,1686.58,1721.27,630,"0.147653","0.359209","0.493138",13,"631","0.207020","0.366292","0.426688",7
"1078",1078,"spe",1451.145,1451.145,1451.145,635,"0.061106","0.865705","0.073188",3,"635","0.061106","0.865705","0.073188",3
"957",1078,"los",1451.145,1285.645,1368.395,635,"0.061106","0.865705","0.073188",3,"636","0.053730","0.875483","0.070787",2
"1351",1479,"hgt",2045.895,1805.495,1925.695,563,"0.451660","0.233881","0.314458",5,"565","0.610856","0.173180","0.215964",3
"1351",1351,"spe",1805.495,1805.495,1805.495,565,"0.610856","0.173180","0.215964",3,"565","0.610856","0.173180","0.215964",3
"1124",1124,"spe",1516.115,1516.115,1516.115,566,"0.133519","0.133519","0.732962",2,"566","0.133519","0.133519","0.732962",2
"1011",1193,"los",1598.315,1360.255,1479.285,637,"0.203563","0.368062","0.428374",6,"638","0.034706","0.945467","0.019827",3
"1456",1456,"spe",1989.36,1989.36,1989.36,644,"0.104108","0.787121","0.108771",8,"644","0.104108","0.787121","0.108771",8
"1456",1554,"hgt",2263,1989.36,2126.18,643,"0.175110","0.649780","0.175110",27,"644","0.104108","0.787121","0.108771",8
"1233",1233,"spe",1620.075,1620.075,1620.075,645,"0.173028","0.653944","0.173028",7,"645","0.173028","0.653944","0.173028",7
"1075",1233,"los",1620.075,1424.27,1522.1725,645,"0.173028","0.653944","0.173028",7,"646","0.184387","0.622105","0.193508",6
"1465",1465,"spe",2001.85,2001.85,2001.85,414,"0.038733","0.051879","0.909388",13,"414","0.038733","0.051879","0.909388",13
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.455919","0.409279","0.134803",6,"421","0.455919","0.409279","0.134803",6
"1223",1315,"los",1750.53,1617.135,1683.8325,421,"0.455919","0.409279","0.134803",6,"422","0.605078","0.247911","0.147010",5
"1210",1210,"spe",1606.47,1606.47,1606.47,576,"0.103106","0.834717","0.062176",4,"576","0.103106","0.834717","0.062176",4
"1153",1153,"spe",1546.995,1546.995,1546.995,615,"0.114049","0.344299","0.541652",2,"615","0.114049","0.344299","0.541652",2
"1153",1153,"spe",1546.995,1546.995,1546.995,615,"0.114049","0.344299","0.541652",2,"615","0.114049","0.344299","0.541652",2
"1337",1551,"los",2255.985,1697.815,1976.9,624,"0.199818","0.370006","0.430176",19,"625","0.044908","0.781447","0.173645",2
"1337",1551,"hgt",2255.985,1697.815,1976.9,624,"0.199818","0.370006","0.430176",19,"625","0.044908","0.781447","0.173645",2
"1337",1337,"spe",1697.815,1697.815,1697.815,625,"0.044908","0.781447","0.173645",2,"625","0.044908","0.781447","0.173645",2
"1288",1393,"los",1872.885,1712.115,1792.5,616,"0.159192","0.328144","0.512664",8,"617","0.234395","0.353131","0.412474",4
"1288",1288,"spe",1712.115,1712.115,1712.115,617,"0.234395","0.353131","0.412474",4,"617","0.234395","0.353131","0.412474",4
"1123",1288,"los",1712.115,1509.365,1610.74,617,"0.234395","0.353131","0.412474",4,"618","0.164265","0.352150","0.483585",3
"1140",1216,"los",1607.725,1519.645,1563.685,663,"0.094263","0.374953","0.530785",6,"664","0.097548","0.547404","0.355048",5
"1140",1140,"spe",1519.645,1519.645,1519.645,664,"0.097548","0.547404","0.355048",5,"664","0.097548","0.547404","0.355048",5
"1216",1292,"hgt",1708.06,1607.725,1657.8925,662,"0.183931","0.632139","0.183931",8,"663","0.094263","0.374953","0.530785",6
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"921",921,"spe",1148.381,1148.381,1148.381,666,"0.128496","0.743008","0.128496",3,"666","0.128496","0.743008","0.128496",3
"971",971,"spe",1335.97,1335.97,1335.97,606,"0.117726","0.117726","0.764548",2,"606","0.117726","0.117726","0.764548",2
"1262",1262,"spe",1695.79,1695.79,1695.79,605,"0.193894","0.373131","0.432975",3,"605","0.193894","0.373131","0.432975",3
"1192",1192,"spe",1576.985,1576.985,1576.985,628,"0.196721","0.457576","0.345703",3,"628","0.196721","0.457576","0.345703",3
"1192",1429,"hgt",1953.09,1576.985,1765.0375,627,"0.122831","0.415469","0.461700",16,"628","0.196721","0.457576","0.345703",3
"1192",1192,"spe",1576.985,1576.985,1576.985,628,"0.196721","0.457576","0.345703",3,"628","0.196721","0.457576","0.345703",3
"1032",1032,"spe",1401.9,1401.9,1401.9,629,"0.199753","0.370040","0.430207",2,"629","0.199753","0.370040","0.430207",2
"1032",1032,"spe",1401.9,1401.9,1401.9,629,"0.199753","0.370040","0.430207",2,"629","0.199753","0.370040","0.430207",2
"904",954,"los",1226.72,1094.241,1160.4805,241,"0.129418","0.129418","0.741163",4,"242","0.575494","0.264028","0.160478",3
"1113",1237,"hgt",1624.365,1476.57,1550.4675,239,"0.436189","0.401018","0.162794",6,"240","0.371690","0.189980","0.438330",5
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.129418","0.129418","0.741163",4,"241","0.129418","0.129418","0.741163",4
"1018",1152,"los",1548.89,1387.715,1468.3025,632,"0.205159","0.367242","0.427599",4,"633","0.030132","0.839821","0.130047",3
"1152",1152,"spe",1548.89,1548.89,1548.89,632,"0.205159","0.367242","0.427599",4,"632","0.205159","0.367242","0.427599",4
"882",882,"spe",955.8,955.8,955.8,667,"0.093814","0.093814","0.812373",2,"667","0.093814","0.093814","0.812373",2
"979",979,"spe",1328.145,1328.145,1328.145,420,"0.733510","0.237780","0.028710",2,"420","0.733510","0.237780","0.028710",2
"1373",1373,"spe",1835.155,1835.155,1835.155,415,"0.039056","0.067124","0.893820",7,"415","0.039056","0.067124","0.893820",7
"984",984,"spe",1323.465,1323.465,1323.465,577,"0.106855","0.862320","0.030825",3,"577","0.106855","0.862320","0.030825",3
"892",984,"los",1323.465,1082.515,1202.99,577,"0.106855","0.862320","0.030825",3,"578","0.182611","0.634778","0.182611",2
"1265",1373,"los",1835.155,1676.35,1755.7525,415,"0.039056","0.067124","0.893820",7,"416","0.166839","0.388134","0.445027",5
"1195",1599,"hgt",2420.035,1607.785,2013.91,534,"0.124098","0.124098","0.751803",7,"535","0.100753","0.100753","0.798493",3
"1195",1195,"spe",1607.785,1607.785,1607.785,535,"0.100753","0.100753","0.798493",3,"535","0.100753","0.100753","0.798493",3
"1195",1599,"hgt",2420.035,1607.785,2013.91,534,"0.124098","0.124098","0.751803",7,"535","0.100753","0.100753","0.798493",3
"1195",1195,"spe",1607.785,1607.785,1607.785,535,"0.100753","0.100753","0.798493",3,"535","0.100753","0.100753","0.798493",3
"1195",1599,"hgt",2420.035,1607.785,2013.91,534,"0.124098","0.124098","0.751803",7,"535","0.100753","0.100753","0.798493",3
"1128",1467,"los",2012.51,1487.92,1750.215,579,"0.188174","0.799013","0.012813",12,"580","0.397728","0.589650","0.012623",2
"1420",1420,"spe",1902.285,1902.285,1902.285,611,"0.619300","0.239945","0.140755",3,"611","0.619300","0.239945","0.140755",3
"1420",1615,"hgt",2397.09,1902.285,2149.6875,610,"0.127587","0.127587","0.744825",4,"611","0.619300","0.239945","0.140755",3
"1420",1420,"spe",1902.285,1902.285,1902.285,611,"0.619300","0.239945","0.140755",3,"611","0.619300","0.239945","0.140755",3
"1007",1420,"los",1902.285,1418.775,1660.53,611,"0.619300","0.239945","0.140755",3,"612","0.073192","0.603563","0.323245",2
"1007",1007,"spe",1418.775,1418.775,1418.775,612,"0.073192","0.603563","0.323245",2,"612","0.073192","0.603563","0.323245",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"958",958,"spe",1271.3955,1271.3955,1271.3955,536,"0.147822","0.147822","0.704356",2,"536","0.147822","0.147822","0.704356",2
"958",958,"spe",1271.3955,1271.3955,1271.3955,536,"0.147822","0.147822","0.704356",2,"536","0.147822","0.147822","0.704356",2
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.096699","0.228753","0.674547",2,"675","0.096699","0.228753","0.674547",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.096699","0.228753","0.674547",2,"675","0.096699","0.228753","0.674547",2
"1003",1003,"spe",1365.895,1365.895,1365.895,675,"0.096699","0.228753","0.674547",2,"675","0.096699","0.228753","0.674547",2
"1163",1483,"hgt",2049.01,1549.595,1799.3025,673,"0.235252","0.369838","0.394911",26,"674","0.467885","0.417464","0.114651",3
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.467885","0.417464","0.114651",3,"674","0.467885","0.417464","0.114651",3
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.467885","0.417464","0.114651",3,"674","0.467885","0.417464","0.114651",3
"1163",1163,"spe",1549.595,1549.595,1549.595,674,"0.467885","0.417464","0.114651",3,"674","0.467885","0.417464","0.114651",3
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.059536","0.903734","0.036730",2,"321","0.059536","0.903734","0.036730",2
"953",1044,"hgt",1391.71,1256.25,1323.98,319,"0.077935","0.826429","0.095636",4,"320","0.217424","0.361102","0.421474",3
"953",953,"spe",1256.25,1256.25,1256.25,320,"0.217424","0.361102","0.421474",3,"320","0.217424","0.361102","0.421474",3
"918",918,"spe",1109.4215,1109.4215,1109.4215,648,"0.185229","0.377810","0.436961",3,"648","0.185229","0.377810","0.436961",3
"918",1008,"hgt",1338.6,1109.4215,1224.01075,647,"0.160306","0.510644","0.329050",5,"648","0.185229","0.377810","0.436961",3
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.335865","0.475820","0.188316",2,"649","0.335865","0.475820","0.188316",2
"1095",1317,"hgt",1743.235,1426.77,1585.0025,685,"0.153248","0.534084","0.312668",14,"686","0.180249","0.180249","0.639502",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.114232","0.249008","0.636759",4,"681","0.114232","0.249008","0.636759",4
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.114232","0.249008","0.636759",4,"681","0.114232","0.249008","0.636759",4
"1132",1132,"spe",1481.1,1481.1,1481.1,683,"0.126385","0.237239","0.636376",2,"683","0.126385","0.237239","0.636376",2
"1132",1132,"spe",1481.1,1481.1,1481.1,683,"0.126385","0.237239","0.636376",2,"683","0.126385","0.237239","0.636376",2
"1172",1172,"spe",1523.81,1523.81,1523.81,677,"0.077967","0.230611","0.691422",2,"677","0.077967","0.230611","0.691422",2
