"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002404095.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002404095.1.Bacteria.Planctomycetota",928,"los",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002404095.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002409445.1.Bacteria.Armatimonadota",1351,"hgt",1805.495,0,902.7475,565,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002409445.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002428325.1.Bacteria.UBP4",1535,"hgt",2213.055,0,1106.5275,136,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002428325.1.Bacteria.UBP4","0","0","1","0","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002440805.1.Bacteria.Chloroflexota",1053,"los",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002440805.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","0","1","0","0","0",0
"GCA.002699105.1.Bacteria.Bacteroidota",894,"hgt",1067.6595,0,533.82975,289,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002699105.1.Bacteria.Bacteroidota","0","0","1","0","0",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"los",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002717245.1.Bacteria.Proteobacteria",961,"hgt",1297.065,0,648.5325,221,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002717245.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002717805.1.Bacteria.Chloroflexota",1058,"los",1413.835,0,706.9175,712,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002717805.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002727195.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002727195.1.Bacteria.Latescibacterota","0","0","1","0","0",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.002747355.1.Bacteria.Myxococcota",1077,"los",1444.855,0,722.4275,424,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002747355.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"hgt",1531.79,0,765.895,497,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002763895.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"hgt",1531.79,0,765.895,497,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002763895.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.002763895.1.Bacteria.Bacteroidota",1139,"los",1531.79,0,765.895,497,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002763895.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.002787095.1.Bacteria.Omnitrophota",1169,"hgt",1547.66,0,773.83,117,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002787095.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.002796325.1.Bacteria.UBA10199",1094,"hgt",1475.25,0,737.625,394,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002796325.1.Bacteria.UBA10199","0","0","1","0","0",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002841825.1.Bacteria.Myxococcota",1031,"los",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002841825.1.Bacteria.Myxococcota","1","0","0","0","0",0
"GCA.002841825.1.Bacteria.Myxococcota",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002841825.1.Bacteria.Myxococcota","1","0","0","0","0",0
"GCA.002841945.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002841945.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.002863065.1.Bacteria.Myxococcota",1131,"hgt",1516.905,0,758.4525,418,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002863065.1.Bacteria.Myxococcota","0","0","0","0","1",0
"GCA.003140235.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003140235.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","0","1","0",0
"GCA.003157385.1.Bacteria.Actinobacteriota",1353,"dup",1777.3,0,888.65,572,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003157385.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003157385.1.Bacteria.Actinobacteriota",1353,"dup",1777.3,0,888.65,572,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003157385.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.2","0.2","0.2","0.2","0.2",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.003158365.1.Bacteria.Bacteroidota",1331,"hgt",1779.97,0,889.985,494,"0.2","0.2","0.2","0.2","0.2",7,"GCA.003158365.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.003158585.1.Bacteria.Proteobacteria",873,"hgt",884.6055,0,442.30275,267,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158585.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003158755.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158755.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","0","1","0","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","0","1","0",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"los",2081.9,0,1040.95,171,"0.2","0.2","0.2","0.2","0.2",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.003224665.1.Bacteria.Acidobacteriota",1062,"los",1431.49,0,715.745,354,"0.2","0.2","0.2","0.2","0.2",5,"GCA.003224665.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003228115.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003228115.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003228115.1.Bacteria.Chloroflexota",1125,"los",1501.935,0,750.9675,709,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003228115.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003230085.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003230085.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.003235575.1.Bacteria.Eisenbacteria",1010,"hgt",1410.39,0,705.195,516,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003235575.1.Bacteria.Eisenbacteria","0","0","1","0","0",0
"GCA.003242195.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242195.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003244045.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003244045.1.Bacteria.Dormibacterota","0","0","0","1","0",0
"GCA.015473125.1.Eukaryota.Viridiplantae",943,"dup",1269.475,0,634.7375,85,"0.2","0.2","0.2","0.2","0.2",3,"GCA.015473125.1.Eukaryota.Viridiplantae","0","0","0","0","1",0
"GCA.015473125.1.Eukaryota.Viridiplantae",943,"hgt",1269.475,0,634.7375,85,"0.2","0.2","0.2","0.2","0.2",3,"GCA.015473125.1.Eukaryota.Viridiplantae","0","0","0","0","1",0
"GCA.015473125.1.Eukaryota.Viridiplantae",943,"dup",1269.475,0,634.7375,85,"0.2","0.2","0.2","0.2","0.2",3,"GCA.015473125.1.Eukaryota.Viridiplantae","0","0","0","0","1",0
"GCA.015473125.1.Eukaryota.Viridiplantae",943,"hgt",1269.475,0,634.7375,85,"0.2","0.2","0.2","0.2","0.2",3,"GCA.015473125.1.Eukaryota.Viridiplantae","0","0","0","0","1",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"los",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000017845.1.Bacteria.Cyanobacteria",868,"hgt",796.3525,0,398.17625,844,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000017845.1.Bacteria.Cyanobacteria","0","1","0","0","0",0
"GCF.000017845.1.Bacteria.Cyanobacteria",868,"hgt",796.3525,0,398.17625,844,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000017845.1.Bacteria.Cyanobacteria","0","1","0","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000021985.1.Bacteria.Proteobacteria",1073,"hgt",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021985.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.000091205.1.Eukaryota.Rhodophyta",888,"hgt",1084.09,0,542.045,86,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000091205.1.Eukaryota.Rhodophyta","0","0","0","0","1",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000218765.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000218765.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000316115.1.Bacteria.Cyanobacteria",1135,"los",1444.79,0,722.395,849,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000316115.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000316115.1.Bacteria.Cyanobacteria",1135,"los",1444.79,0,722.395,849,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000316115.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"los",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000427095.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000427095.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCF.000484535.1.Bacteria.Cyanobacteria",1620,"hgt",2510.455,0,1255.2275,837,"0.2","0.2","0.2","0.2","0.2",27,"GCF.000484535.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001614315.2.Bacteria.Proteobacteria",1038,"hgt",1380.83,0,690.415,288,"0.2","0.2","0.2","0.2","0.2",3,"GCF.001614315.2.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.001618145.1.Bacteria.Firmicutes",1171,"hgt",1551.145,0,775.5725,688,"0.2","0.2","0.2","0.2","0.2",11,"GCF.001618145.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001720165.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001720165.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.001870225.1.Bacteria.Cyanobacteria",1492,"hgt",2064.395,0,1032.1975,857,"0.2","0.2","0.2","0.2","0.2",7,"GCF.001870225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.001870225.1.Bacteria.Cyanobacteria",1492,"hgt",2064.395,0,1032.1975,857,"0.2","0.2","0.2","0.2","0.2",7,"GCF.001870225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.001870225.1.Bacteria.Cyanobacteria",1492,"hgt",2064.395,0,1032.1975,857,"0.2","0.2","0.2","0.2","0.2",7,"GCF.001870225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002215035.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002215035.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"los",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"los",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","0","1","0",0
"GCF.900112605.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900112605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"Nostoc.sp.PCC7120",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"Nostoc.sp.PCC7120","0","0","0","0","1",0
