"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1390",1390,"spe",1896.845,1896.845,1896.845,604,"0.085573","0.127781","0.786645",6,"604","0.085573","0.127781","0.786645",6
"1170",1170,"spe",1584.4,1584.4,1584.4,607,"0.138672","0.138672","0.722656",3,"607","0.138672","0.138672","0.722656",3
"1052",1170,"los",1584.4,1446.125,1515.2625,607,"0.138672","0.138672","0.722656",3,"608","0.327420","0.198818","0.473762",2
"1190",1190,"spe",1617.44,1617.44,1617.44,601,"0.200077","0.369871","0.430053",4,"601","0.200077","0.369871","0.430053",4
"1335",1335,"spe",1800.4,1800.4,1800.4,599,"0.177930","0.381846","0.440224",6,"599","0.177930","0.381846","0.440224",6
"1041",1041,"spe",1426.32,1426.32,1426.32,602,"0.127830","0.127830","0.744340",3,"602","0.127830","0.127830","0.744340",3
"940",940,"spe",1264.8925,1264.8925,1264.8925,603,"0.108387","0.088802","0.802811",2,"603","0.108387","0.088802","0.802811",2
"1207",1207,"spe",1576.575,1576.575,1576.575,654,"0.214938","0.430320","0.354742",3,"654","0.214938","0.430320","0.354742",3
"1082",1082,"spe",1436.52,1436.52,1436.52,655,"0.237207","0.525586","0.237207",2,"655","0.237207","0.525586","0.237207",2
"1347",1507,"los",2113.35,1788.28,1950.815,574,"0.119672","0.395702","0.484626",17,"575","0.166006","0.792885","0.041108",5
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1014",1014,"spe",1376.77,1376.77,1376.77,593,"0.020859","0.042392","0.936750",2,"593","0.020859","0.042392","0.936750",2
"1348",1348,"spe",1803.285,1803.285,1803.285,570,"0.058648","0.477606","0.463746",2,"570","0.058648","0.477606","0.463746",2
"944",944,"spe",1275.485,1275.485,1275.485,641,"0.349188","0.598150","0.052661",2,"641","0.349188","0.598150","0.052661",2
"1551",1551,"spe",2255.985,2255.985,2255.985,624,"0.199818","0.370006","0.430176",19,"624","0.199818","0.370006","0.430176",19
"1494",1494,"spe",2085.065,2085.065,2085.065,626,"0.138915","0.464242","0.396843",17,"626","0.138915","0.464242","0.396843",17
"1429",1429,"spe",1953.09,1953.09,1953.09,627,"0.122831","0.415469","0.461700",16,"627","0.122831","0.415469","0.461700",16
"1310",1310,"spe",1755.96,1755.96,1755.96,630,"0.147653","0.359209","0.493138",13,"630","0.147653","0.359209","0.493138",13
"1193",1310,"los",1755.96,1598.315,1677.1375,630,"0.147653","0.359209","0.493138",13,"637","0.203563","0.368062","0.428374",6
"1076",1193,"hgt",1598.315,1451.62,1524.9675,637,"0.203563","0.368062","0.428374",6,"640","0.166859","0.794134","0.039007",3
"1076",1076,"spe",1451.62,1451.62,1451.62,640,"0.166859","0.794134","0.039007",3,"640","0.166859","0.794134","0.039007",3
"1458",1458,"spe",2011.28,2011.28,2011.28,614,"0.030313","0.701607","0.268080",10,"614","0.030313","0.701607","0.268080",10
"1393",1393,"spe",1872.885,1872.885,1872.885,616,"0.159192","0.328144","0.512664",8,"616","0.159192","0.328144","0.512664",8
"1251",1393,"los",1872.885,1667.965,1770.425,616,"0.159192","0.328144","0.512664",8,"620","0.210153","0.364706","0.425140",4
"1269",1269,"spe",1686.58,1686.58,1686.58,631,"0.207020","0.366292","0.426688",7,"631","0.207020","0.366292","0.426688",7
"1078",1269,"los",1686.58,1451.145,1568.8625,631,"0.207020","0.366292","0.426688",7,"635","0.061106","0.865705","0.073188",3
"1544",1602,"hgt",2426.2,2238.98,2332.59,555,"0.038797","0.031346","0.929857",13,"561","0.253432","0.143006","0.603562",7
"1544",1544,"spe",2238.98,2238.98,2238.98,561,"0.253432","0.143006","0.603562",7,"561","0.253432","0.143006","0.603562",7
"1479",1479,"spe",2045.895,2045.895,2045.895,563,"0.451660","0.233881","0.314458",5,"563","0.451660","0.233881","0.314458",5
"1351",1351,"spe",1805.495,1805.495,1805.495,565,"0.610856","0.173180","0.215964",3,"565","0.610856","0.173180","0.215964",3
"1124",1124,"spe",1516.115,1516.115,1516.115,566,"0.133519","0.133519","0.732962",2,"566","0.133519","0.133519","0.732962",2
"1456",1456,"spe",1989.36,1989.36,1989.36,644,"0.104108","0.787121","0.108771",8,"644","0.104108","0.787121","0.108771",8
"1233",1233,"spe",1620.075,1620.075,1620.075,645,"0.173028","0.653944","0.173028",7,"645","0.173028","0.653944","0.173028",7
"1075",1075,"spe",1424.27,1424.27,1424.27,646,"0.184387","0.622105","0.193508",6,"646","0.184387","0.622105","0.193508",6
"1153",1153,"spe",1546.995,1546.995,1546.995,615,"0.114049","0.344299","0.541652",2,"615","0.114049","0.344299","0.541652",2
"1337",1337,"spe",1697.815,1697.815,1697.815,625,"0.044908","0.781447","0.173645",2,"625","0.044908","0.781447","0.173645",2
"1288",1288,"spe",1712.115,1712.115,1712.115,617,"0.234395","0.353131","0.412474",4,"617","0.234395","0.353131","0.412474",4
"1021",1021,"spe",1388.78,1388.78,1388.78,619,"0.213392","0.363088","0.423520",2,"619","0.213392","0.363088","0.423520",2
"1123",1123,"spe",1509.365,1509.365,1509.365,618,"0.164265","0.352150","0.483585",3,"618","0.164265","0.352150","0.483585",3
"1213",1213,"spe",1602.185,1602.185,1602.185,670,"0.177625","0.644750","0.177625",2,"670","0.177625","0.644750","0.177625",2
"1140",1216,"los",1607.725,1519.645,1563.685,663,"0.094263","0.374953","0.530785",6,"664","0.097548","0.547404","0.355048",5
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"921",1140,"hgt",1519.645,1148.381,1334.013,664,"0.097548","0.547404","0.355048",5,"666","0.128496","0.743008","0.128496",3
"921",921,"spe",1148.381,1148.381,1148.381,666,"0.128496","0.743008","0.128496",3,"666","0.128496","0.743008","0.128496",3
"1092",1335,"los",1800.4,1478.59,1639.495,599,"0.177930","0.381846","0.440224",6,"600","0.113975","0.181724","0.704300",2
"971",971,"spe",1335.97,1335.97,1335.97,606,"0.117726","0.117726","0.764548",2,"606","0.117726","0.117726","0.764548",2
"1262",1262,"spe",1695.79,1695.79,1695.79,605,"0.193894","0.373131","0.432975",3,"605","0.193894","0.373131","0.432975",3
"1192",1192,"spe",1576.985,1576.985,1576.985,628,"0.196721","0.457576","0.345703",3,"628","0.196721","0.457576","0.345703",3
"1032",1192,"los",1576.985,1401.9,1489.4425,628,"0.196721","0.457576","0.345703",3,"629","0.199753","0.370040","0.430207",2
"990",1212,"los",1606.55,1333.34,1469.945,657,"0.198580","0.450805","0.350615",6,"658","0.203160","0.593680","0.203160",2
"1356",1356,"spe",1799.18,1799.18,1799.18,562,"0.350126","0.188795","0.461079",2,"562","0.350126","0.188795","0.461079",2
"922",1018,"los",1387.715,1206.9915,1297.35325,633,"0.030132","0.839821","0.130047",3,"634","0.097047","0.797490","0.105463",2
"922",1018,"hgt",1387.715,1206.9915,1297.35325,633,"0.030132","0.839821","0.130047",3,"634","0.097047","0.797490","0.105463",2
"1018",1018,"spe",1387.715,1387.715,1387.715,633,"0.030132","0.839821","0.130047",3,"633","0.030132","0.839821","0.130047",3
"1152",1152,"spe",1548.89,1548.89,1548.89,632,"0.205159","0.367242","0.427599",4,"632","0.205159","0.367242","0.427599",4
"882",882,"spe",955.8,955.8,955.8,667,"0.093814","0.093814","0.812373",2,"667","0.093814","0.093814","0.812373",2
"984",1210,"hgt",1606.47,1323.465,1464.9675,576,"0.103106","0.834717","0.062176",4,"577","0.106855","0.862320","0.030825",3
"984",984,"spe",1323.465,1323.465,1323.465,577,"0.106855","0.862320","0.030825",3,"577","0.106855","0.862320","0.030825",3
"892",892,"spe",1082.515,1082.515,1082.515,578,"0.182611","0.634778","0.182611",2,"578","0.182611","0.634778","0.182611",2
"1126",1126,"spe",1519.685,1519.685,1519.685,564,"0.208811","0.365384","0.425805",2,"564","0.208811","0.365384","0.425805",2
"1128",1467,"los",2012.51,1487.92,1750.215,579,"0.188174","0.799013","0.012813",12,"580","0.397728","0.589650","0.012623",2
"907",968,"los",1261.825,1110.64,1186.2325,586,"0.281302","0.575134","0.143564",5,"587","0.096859","0.515097","0.388043",3
"969",1140,"hgt",1519.645,1284.875,1402.26,664,"0.097548","0.547404","0.355048",5,"665","0.098018","0.410185","0.491797",2
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"1149",1149,"spe",1516.66,1516.66,1516.66,652,"0.171216","0.385631","0.443153",2,"652","0.171216","0.385631","0.443153",2
"1008",1008,"spe",1338.6,1338.6,1338.6,647,"0.160306","0.510644","0.329050",5,"647","0.160306","0.510644","0.329050",5
"893",893,"spe",1065.8455,1065.8455,1065.8455,650,"0.594458","0.253771","0.151771",2,"650","0.594458","0.253771","0.151771",2
"918",918,"spe",1109.4215,1109.4215,1109.4215,648,"0.185229","0.377810","0.436961",3,"648","0.185229","0.377810","0.436961",3
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.335865","0.475820","0.188316",2,"649","0.335865","0.475820","0.188316",2
"959",959,"spe",1258.375,1258.375,1258.375,690,"0.137596","0.724808","0.137596",2,"690","0.137596","0.724808","0.137596",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.114232","0.249008","0.636759",4,"681","0.114232","0.249008","0.636759",4
"1132",1132,"spe",1481.1,1481.1,1481.1,683,"0.126385","0.237239","0.636376",2,"683","0.126385","0.237239","0.636376",2
"1047",1297,"los",1688.26,1373.121,1530.6905,681,"0.114232","0.249008","0.636759",4,"682","0.135376","0.366752","0.497872",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.257017","0.469050","0.273934",2,"585","0.257017","0.469050","0.273934",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"884",907,"hgt",1110.64,987.523,1049.0815,587,"0.096859","0.515097","0.388043",3,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"los",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001464275.1.Bacteria.Actinobacteriota",930,"los",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.001464275.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001513395.1.Bacteria.Firmicutes.G",1041,"los",1426.32,0,713.16,602,"0.127830","0.127830","0.744340",3,"GCA.001513395.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.001767695.1.Bacteria.Actinobacteriota",1347,"hgt",1788.28,0,894.14,575,"0.166006","0.792885","0.041108",5,"GCA.001767695.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"los",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","1","0",0
"GCA.002307275.1.Bacteria.Firmicutes.A",900,"hgt",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002307275.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002308775.1.Bacteria.Firmicutes.A",900,"hgt",1096.349,0,548.1745,639,"0.128243","0.824055","0.047702",2,"GCA.002308775.1.Bacteria.Firmicutes.A","0","0","1",0
"GCA.002345475.1.Bacteria.Firmicutes.H",1456,"los",1989.36,0,994.68,644,"0.104108","0.787121","0.108771",8,"GCA.002345475.1.Bacteria.Firmicutes.H","0","0","1",0
"GCA.002345475.1.Bacteria.Firmicutes.H",1456,"hgt",1989.36,0,994.68,644,"0.104108","0.787121","0.108771",8,"GCA.002345475.1.Bacteria.Firmicutes.H","0","0","1",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"los",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"hgt",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002375895.1.Bacteria.Firmicutes.E",1153,"los",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375895.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.002385465.1.Bacteria.Firmicutes.E",1021,"los",1388.78,0,694.39,619,"0.213392","0.363088","0.423520",2,"GCA.002385465.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002408345.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.113975","0.181724","0.704300",2,"GCA.002408345.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002409445.1.Bacteria.Armatimonadota",1351,"los",1805.495,0,902.7475,565,"0.610856","0.173180","0.215964",3,"GCA.002409445.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"los",1620.075,0,810.0375,645,"0.173028","0.653944","0.173028",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCA.002418765.1.Bacteria.Firmicutes.B","1","0","0",0
"GCA.002426645.1.Bacteria.Firmicutes.G",1262,"los",1695.79,0,847.895,605,"0.193894","0.373131","0.432975",3,"GCA.002426645.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.002435745.1.Bacteria.UBP15",1356,"los",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002435745.1.Bacteria.UBP15","0","1","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"los",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003444595.1.Bacteria.Firmicutes.D",1213,"los",1602.185,0,801.0925,670,"0.177625","0.644750","0.177625",2,"GCA.003444595.1.Bacteria.Firmicutes.D","0","0","1",0
"GCA.900313515.1.Bacteria.Eremiobacterota",1549,"hgt",2247.565,0,1123.7825,552,"0.052461","0.052461","0.895078",3,"GCA.900313515.1.Bacteria.Eremiobacterota","1","0","0",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"hgt",1110.64,0,555.32,587,"0.096859","0.515097","0.388043",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.619300","0.239945","0.140755",3,"GCF.000020005.1.Bacteria.Firmicutes.D","1","0","0",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"los",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001049895.1.Bacteria.Firmicutes",1350,"los",1785.675,0,892.8375,684,"0.162629","0.390569","0.446802",15,"GCF.001049895.1.Bacteria.Firmicutes","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"los",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"hgt",1549.595,0,774.7975,674,"0.467885","0.417464","0.114651",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.157653","0.684694","0.157653",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"los",1480.79,0,740.395,582,"0.348684","0.602044","0.049272",9,"GCF.004348535.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.004348535.1.Bacteria.Actinobacteriota",1120,"hgt",1480.79,0,740.395,582,"0.348684","0.602044","0.049272",9,"GCF.004348535.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.900142995.1.Bacteria.Firmicutes.A",1337,"los",1697.815,0,848.9075,625,"0.044908","0.781447","0.173645",2,"GCF.900142995.1.Bacteria.Firmicutes.A","1","0","0",0
