"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1204",1204,"spe",1607.105,1607.105,1607.105,592,"0.027059","0.026562","0.946380",5,"592","0.027059","0.026562","0.946380",5
"1399",1399,"spe",1876.995,1876.995,1876.995,591,"0.485606","0.429898","0.084497",6,"591","0.485606","0.429898","0.084497",6
"1059",1204,"los",1607.105,1434.165,1520.635,592,"0.027059","0.026562","0.946380",5,"594","0.042613","0.087703","0.869684",3
"897",897,"spe",1096.0955,1096.0955,1096.0955,661,"0.088050","0.578404","0.333546",2,"661","0.088050","0.578404","0.333546",2
"998",998,"spe",1336.995,1336.995,1336.995,660,"0.085861","0.650410","0.263729",3,"660","0.085861","0.650410","0.263729",3
"1615",1615,"spe",2397.09,2397.09,2397.09,610,"0.127587","0.127587","0.744825",4,"610","0.127587","0.127587","0.744825",4
"1464",1464,"spe",2064.13,2064.13,2064.13,598,"0.133178","0.243155","0.623667",12,"598","0.133178","0.243155","0.623667",12
"1390",1464,"los",2064.13,1896.845,1980.4875,598,"0.133178","0.243155","0.623667",12,"604","0.085573","0.127781","0.786645",6
"1190",1335,"los",1800.4,1617.44,1708.92,599,"0.177930","0.381846","0.440224",6,"601","0.200077","0.369871","0.430053",4
"1335",1335,"spe",1800.4,1800.4,1800.4,599,"0.177930","0.381846","0.440224",6,"599","0.177930","0.381846","0.440224",6
"1207",1397,"los",1862.485,1576.575,1719.53,653,"0.066424","0.514389","0.419188",17,"654","0.214938","0.430320","0.354742",3
"1207",1397,"hgt",1862.485,1576.575,1719.53,653,"0.066424","0.514389","0.419188",17,"654","0.214938","0.430320","0.354742",3
"1207",1207,"spe",1576.575,1576.575,1576.575,654,"0.214938","0.430320","0.354742",3,"654","0.214938","0.430320","0.354742",3
"1082",1082,"spe",1436.52,1436.52,1436.52,655,"0.237207","0.525586","0.237207",2,"655","0.237207","0.525586","0.237207",2
"1240",1240,"spe",1643.115,1643.115,1643.115,64,"0.392453","0.552042","0.055506",3,"64","0.392453","0.552042","0.055506",3
"1274",1274,"spe",1643.05,1643.05,1643.05,62,"0.540543","0.406140","0.053317",2,"62","0.540543","0.406140","0.053317",2
"903",903,"spe",1108.5585,1108.5585,1108.5585,65,"0.086842","0.826316","0.086842",2,"65","0.086842","0.826316","0.086842",2
"1370",1480,"hgt",2048.45,1837.19,1942.82,347,"0.674827","0.289853","0.035320",12,"350","0.111313","0.192260","0.696427",9
"1370",1370,"spe",1837.19,1837.19,1837.19,350,"0.111313","0.192260","0.696427",9,"350","0.111313","0.192260","0.696427",9
"1215",1215,"spe",1624.47,1624.47,1624.47,353,"0.152110","0.695780","0.152110",6,"353","0.152110","0.695780","0.152110",6
"1062",1215,"los",1624.47,1431.49,1527.98,353,"0.152110","0.695780","0.152110",6,"354","0.198703","0.602595","0.198703",5
"1353",1626,"dup",2550.565,1777.3,2163.9325,571,"0.090839","0.572424","0.336738",27,"572","0.234085","0.407246","0.358669",2
"1353",1626,"hgt",2550.565,1777.3,2163.9325,571,"0.090839","0.572424","0.336738",27,"572","0.234085","0.407246","0.358669",2
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1353",1353,"spe",1777.3,1777.3,1777.3,572,"0.234085","0.407246","0.358669",2,"572","0.234085","0.407246","0.358669",2
"1014",1014,"spe",1376.77,1376.77,1376.77,593,"0.020859","0.042392","0.936750",2,"593","0.020859","0.042392","0.936750",2
"1293",1591,"hgt",2393.59,1693.345,2043.4675,368,"0.482126","0.228911","0.288963",11,"377","0.168405","0.168405","0.663189",2
"1293",1293,"spe",1693.345,1693.345,1693.345,377,"0.168405","0.168405","0.663189",2,"377","0.168405","0.168405","0.663189",2
"1148",1148,"spe",1526.965,1526.965,1526.965,376,"0.367920","0.245792","0.386288",2,"376","0.367920","0.245792","0.386288",2
"1148",1387,"hgt",1863.46,1526.965,1695.2125,373,"0.150747","0.150747","0.698507",5,"376","0.367920","0.245792","0.386288",2
"1284",1284,"spe",1680.31,1680.31,1680.31,438,"0.546881","0.397534","0.055585",2,"438","0.546881","0.397534","0.055585",2
"1444",1563,"hgt",2238.68,1971.4,2105.04,104,"0.122538","0.522850","0.354611",3,"105","0.111861","0.641935","0.246204",2
"1444",1444,"spe",1971.4,1971.4,1971.4,105,"0.111861","0.641935","0.246204",2,"105","0.111861","0.641935","0.246204",2
"1348",1348,"spe",1803.285,1803.285,1803.285,570,"0.058648","0.477606","0.463746",2,"570","0.058648","0.477606","0.463746",2
"967",1100,"los",1475.48,1276.255,1375.8675,312,"0.429524","0.509319","0.061157",5,"314","0.368132","0.566213","0.065655",3
"1100",1100,"spe",1475.48,1475.48,1475.48,312,"0.429524","0.509319","0.061157",5,"312","0.429524","0.509319","0.061157",5
"1219",1285,"hgt",1696.92,1612.41,1654.665,309,"0.497991","0.440513","0.061495",8,"310","0.207834","0.365878","0.426288",7
"1219",1219,"spe",1612.41,1612.41,1612.41,310,"0.207834","0.365878","0.426288",7,"310","0.207834","0.365878","0.426288",7
"875",1249,"hgt",1643.645,925.9285,1284.78675,70,"0.496135","0.438747","0.065118",3,"71","0.827936","0.161215","0.010850",2
"875",875,"spe",925.9285,925.9285,925.9285,71,"0.827936","0.161215","0.010850",2,"71","0.827936","0.161215","0.010850",2
"933",933,"spe",1232.2775,1232.2775,1232.2775,375,"0.620386","0.239331","0.140282",2,"375","0.620386","0.239331","0.140282",2
"1079",1387,"hgt",1863.46,1467.515,1665.4875,373,"0.150747","0.150747","0.698507",5,"374","0.477358","0.234308","0.288334",3
"1079",1079,"spe",1467.515,1467.515,1467.515,374,"0.477358","0.234308","0.288334",3,"374","0.477358","0.234308","0.288334",3
"1200",1200,"spe",1600.675,1600.675,1600.675,445,"0.590399","0.255990","0.153612",3,"445","0.590399","0.255990","0.153612",3
"1200",1341,"hgt",1792.455,1600.675,1696.565,442,"0.543035","0.427597","0.029368",6,"445","0.590399","0.255990","0.153612",3
"1264",1264,"spe",1667.435,1667.435,1667.435,381,"0.490090","0.433469","0.076441",2,"381","0.490090","0.433469","0.076441",2
"1264",1472,"hgt",2042.42,1667.435,1854.9275,380,"0.308085","0.505960","0.185955",6,"381","0.490090","0.433469","0.076441",2
"909",909,"spe",1137.223,1137.223,1137.223,237,"0.696988","0.290483","0.012529",2,"237","0.696988","0.290483","0.012529",2
"1089",1255,"hgt",1643.315,1453.89,1548.6025,233,"0.824183","0.169305","0.006512",6,"235","0.773597","0.184655","0.041748",4
"1089",1089,"spe",1453.89,1453.89,1453.89,235,"0.773597","0.184655","0.041748",4,"235","0.773597","0.184655","0.041748",4
"999",999,"spe",1339.17,1339.17,1339.17,236,"0.844508","0.146842","0.008650",3,"236","0.844508","0.146842","0.008650",3
"982",1090,"hgt",1474.28,1336.415,1405.3475,717,"0.035461","0.035461","0.929078",3,"718","0.068150","0.068150","0.863699",2
"982",982,"spe",1336.415,1336.415,1336.415,718,"0.068150","0.068150","0.863699",2,"718","0.068150","0.068150","0.863699",2
"1337",1551,"hgt",2255.985,1697.815,1976.9,624,"0.199818","0.370006","0.430176",19,"625","0.044908","0.781447","0.173645",2
"1337",1337,"spe",1697.815,1697.815,1697.815,625,"0.044908","0.781447","0.173645",2,"625","0.044908","0.781447","0.173645",2
"947",947,"spe",1266.66,1266.66,1266.66,313,"0.529391","0.438818","0.031791",2,"313","0.529391","0.438818","0.031791",2
"1140",1140,"spe",1519.645,1519.645,1519.645,664,"0.097548","0.547404","0.355048",5,"664","0.097548","0.547404","0.355048",5
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"921",1140,"los",1519.645,1148.381,1334.013,664,"0.097548","0.547404","0.355048",5,"666","0.128496","0.743008","0.128496",3
"1092",1092,"spe",1478.59,1478.59,1478.59,600,"0.113975","0.181724","0.704300",2,"600","0.113975","0.181724","0.704300",2
"990",990,"spe",1333.34,1333.34,1333.34,658,"0.203160","0.593680","0.203160",2,"658","0.203160","0.593680","0.203160",2
"1185",1185,"spe",1587.93,1587.93,1587.93,351,"0.096421","0.096421","0.807158",3,"351","0.096421","0.096421","0.807158",3
"904",904,"spe",1094.241,1094.241,1094.241,242,"0.575494","0.264028","0.160478",3,"242","0.575494","0.264028","0.160478",3
"1113",1237,"hgt",1624.365,1476.57,1550.4675,239,"0.436189","0.401018","0.162794",6,"240","0.371690","0.189980","0.438330",5
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",1113,"hgt",1476.57,1226.72,1351.645,240,"0.371690","0.189980","0.438330",5,"241","0.129418","0.129418","0.741163",4
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.129418","0.129418","0.741163",4,"241","0.129418","0.129418","0.741163",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"0.348342","0.546011","0.105647",2,"243","0.348342","0.546011","0.105647",2
"922",922,"spe",1206.9915,1206.9915,1206.9915,634,"0.097047","0.797490","0.105463",2,"634","0.097047","0.797490","0.105463",2
"1018",1018,"spe",1387.715,1387.715,1387.715,633,"0.030132","0.839821","0.130047",3,"633","0.030132","0.839821","0.130047",3
"1018",1152,"hgt",1548.89,1387.715,1468.3025,632,"0.205159","0.367242","0.427599",4,"633","0.030132","0.839821","0.130047",3
"942",1185,"los",1587.93,1233.956,1410.943,351,"0.096421","0.096421","0.807158",3,"352","0.096747","0.096747","0.806505",2
"1001",1200,"hgt",1600.675,1358.76,1479.7175,445,"0.590399","0.255990","0.153612",3,"446","0.084748","0.124281","0.790971",2
"1001",1001,"spe",1358.76,1358.76,1358.76,446,"0.084748","0.124281","0.790971",2,"446","0.084748","0.124281","0.790971",2
"1001",1200,"hgt",1600.675,1358.76,1479.7175,445,"0.590399","0.255990","0.153612",3,"446","0.084748","0.124281","0.790971",2
"1420",1420,"spe",1902.285,1902.285,1902.285,611,"0.619300","0.239945","0.140755",3,"611","0.619300","0.239945","0.140755",3
"1007",1007,"spe",1418.775,1418.775,1418.775,612,"0.073192","0.603563","0.323245",2,"612","0.073192","0.603563","0.323245",2
"1007",1420,"hgt",1902.285,1418.775,1660.53,611,"0.619300","0.239945","0.140755",3,"612","0.073192","0.603563","0.323245",2
"911",911,"spe",1169.197,1169.197,1169.197,49,"0.312033","0.196812","0.491156",2,"49","0.312033","0.196812","0.491156",2
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"1149",1149,"spe",1516.66,1516.66,1516.66,652,"0.171216","0.385631","0.443153",2,"652","0.171216","0.385631","0.443153",2
"964",964,"spe",1273.215,1273.215,1273.215,311,"0.213143","0.742548","0.044309",2,"311","0.213143","0.742548","0.044309",2
"918",1008,"hgt",1338.6,1109.4215,1224.01075,647,"0.160306","0.510644","0.329050",5,"648","0.185229","0.377810","0.436961",3
"918",918,"spe",1109.4215,1109.4215,1109.4215,648,"0.185229","0.377810","0.436961",3,"648","0.185229","0.377810","0.436961",3
"885",885,"spe",950.2895,950.2895,950.2895,649,"0.335865","0.475820","0.188316",2,"649","0.335865","0.475820","0.188316",2
"1047",1297,"hgt",1688.26,1373.121,1530.6905,681,"0.114232","0.249008","0.636759",4,"682","0.135376","0.366752","0.497872",2
"1047",1047,"spe",1373.121,1373.121,1373.121,682,"0.135376","0.366752","0.497872",2,"682","0.135376","0.366752","0.497872",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.166114","0.388552","0.445334",2,"260","0.166114","0.388552","0.445334",2
"986",1228,"hgt",1636.78,1312.7,1474.74,259,"0.476300","0.407753","0.115947",11,"260","0.166114","0.388552","0.445334",2
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"los",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.000739515.1.Bacteria.Moduliflexota",1366,"hgt",1810.42,0,905.21,454,"0.083121","0.083121","0.833757",2,"GCA.000739515.1.Bacteria.Moduliflexota","1","0","0",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.179546","0.179546","0.640909",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001464215.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.193967","0.177887","0.628146",2,"GCA.001464215.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.127587","0.127587","0.744825",4,"GCA.001513125.1.Bacteria.DTU030","1","0","0",0
"GCA.001513125.1.Bacteria.DTU030",1615,"hgt",2397.09,0,1198.545,610,"0.127587","0.127587","0.744825",4,"GCA.001513125.1.Bacteria.DTU030","1","0","0",0
"GCA.001513545.1.Bacteria.Firmicutes.B",1082,"hgt",1436.52,0,718.26,655,"0.237207","0.525586","0.237207",2,"GCA.001513545.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001513545.1.Bacteria.Firmicutes.B",1082,"los",1436.52,0,718.26,655,"0.237207","0.525586","0.237207",2,"GCA.001513545.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001515205.2.Archaea.Hadarchaeota",1322,"hgt",1770.925,0,885.4625,22,"0.211567","0.363997","0.424436",2,"GCA.001515205.2.Archaea.Hadarchaeota","1","0","0",0
"GCA.001593865.1.Archaea.Thermoproteota",1274,"hgt",1643.05,0,821.525,62,"0.540543","0.406140","0.053317",2,"GCA.001593865.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001593875.1.Archaea.Thermoproteota",903,"los",1108.5585,0,554.27925,65,"0.086842","0.826316","0.086842",2,"GCA.001593875.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001723855.1.Archaea.Altiarchaeota",1415,"hgt",1919.745,0,959.8725,16,"0.455849","0.254649","0.289502",3,"GCA.001723855.1.Archaea.Altiarchaeota","1","0","0",0
"GCA.001735895.1.Bacteria.Proteobacteria",1186,"hgt",1588.765,0,794.3825,290,"0.092921","0.092921","0.814158",4,"GCA.001735895.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001768645.1.Bacteria.Actinobacteriota",1353,"dup",1777.3,0,888.65,572,"0.234085","0.407246","0.358669",2,"GCA.001768645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.001775995.1.Archaea.Thermoproteota",1057,"los",1422.225,0,711.1125,66,"0.554666","0.338743","0.106590",2,"GCA.001775995.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","1",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"hgt",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","1",0
"GCA.001787855.1.Bacteria.Riflebacteria",1663,"hgt",2641.665,0,1320.8325,94,"0.181042","0.480214","0.338744",2,"GCA.001787855.1.Bacteria.Riflebacteria","0","0","1",0
"GCA.001797675.1.Bacteria.Desulfobacterota",1221,"hgt",1616.13,0,808.065,448,"0.250866","0.346074","0.403060",2,"GCA.001797675.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001800745.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.678256","0.307881","0.013862",2,"GCA.001800745.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.001803565.1.Bacteria.Nitrospinota.B",1327,"hgt",1778.33,0,889.165,382,"0.234431","0.435912","0.329657",4,"GCA.001803565.1.Bacteria.Nitrospinota.B","0","1","0",0
"GCA.001829315.1.Bacteria.Spirochaetota",1343,"hgt",1799.86,0,899.93,196,"0.162820","0.674360","0.162820",4,"GCA.001829315.1.Bacteria.Spirochaetota","0","0","1",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.001896555.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCA.001896555.1.Bacteria.Desulfobacterota","1","0","0",0
"GCA.001940655.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.265821","0.374518","0.359661",2,"GCA.001940655.1.Archaea.Asgardarchaeota","0","0","1",0
"GCA.001940665.1.Archaea.Asgardarchaeota",1622,"hgt",2527.615,0,1263.8075,75,"0.268088","0.339570","0.392342",16,"GCA.001940665.1.Archaea.Asgardarchaeota","0","1","0",0
"GCA.001940725.1.Archaea.Asgardarchaeota",1187,"hgt",1579.1,0,789.55,78,"0.210410","0.595833","0.193756",2,"GCA.001940725.1.Archaea.Asgardarchaeota","1","0","0",0
"GCA.002007425.1.Bacteria.Proteobacteria",967,"hgt",1276.255,0,638.1275,314,"0.368132","0.566213","0.065655",3,"GCA.002007425.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002010665.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.002010665.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"los",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"los",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.147735","0.704530","0.147735",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","1",0
"GCA.002238965.1.Bacteria.UBA8248",1264,"hgt",1667.435,0,833.7175,381,"0.490090","0.433469","0.076441",2,"GCA.002238965.1.Bacteria.UBA8248","1","0","0",0
"GCA.002239025.1.Bacteria.Chloroflexota",1375,"hgt",1801.635,0,900.8175,719,"0.096383","0.096383","0.807234",2,"GCA.002239025.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002255025.1.Archaea.Thermoproteota",1274,"los",1643.05,0,821.525,62,"0.540543","0.406140","0.053317",2,"GCA.002255025.1.Archaea.Thermoproteota","0","1","0",0
"GCA.002291985.1.Bacteria.Firmicutes.E",924,"hgt",1196.4,0,598.2,622,"0.163022","0.352000","0.484978",2,"GCA.002291985.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002298155.1.Bacteria.Acidobacteriota",1230,"hgt",1626.005,0,813.0025,344,"0.384755","0.566770","0.048475",2,"GCA.002298155.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.002327305.1.Bacteria.Acidobacteriota",1275,"hgt",1682.815,0,841.4075,359,"0.151206","0.151206","0.697589",4,"GCA.002327305.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002345475.1.Bacteria.Firmicutes.H",1456,"hgt",1989.36,0,994.68,644,"0.104108","0.787121","0.108771",8,"GCA.002345475.1.Bacteria.Firmicutes.H","0","0","1",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"hgt",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002348365.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002348365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"los",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002366545.1.Bacteria.Actinobacteriota",1348,"los",1803.285,0,901.6425,570,"0.058648","0.477606","0.463746",2,"GCA.002366545.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002375925.1.Bacteria.Firmicutes.E",1153,"hgt",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375925.1.Bacteria.Firmicutes.E","1","0","0",0
"GCA.002376005.1.Bacteria.Firmicutes.E",1251,"hgt",1667.965,0,833.9825,620,"0.210153","0.364706","0.425140",4,"GCA.002376005.1.Bacteria.Firmicutes.E","0","1","0",0
