"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1096",1096,"spe",1484.89,1484.89,1484.89,120,"0.240360","0.350492","0.409149",3,"120","0.240360","0.350492","0.409149",3
"926",926,"spe",1229.222,1229.222,1229.222,121,"0.590128","0.352227","0.057645",2,"121","0.590128","0.352227","0.057645",2
"929",1097,"hgt",1481.005,1228.3465,1354.67575,406,"0.136206","0.136206","0.727588",4,"407","0.021948","0.032104","0.945949",2
"929",929,"spe",1228.3465,1228.3465,1228.3465,407,"0.021948","0.032104","0.945949",2,"407","0.021948","0.032104","0.945949",2
"1275",1275,"spe",1682.815,1682.815,1682.815,359,"0.151206","0.151206","0.697589",4,"359","0.151206","0.151206","0.697589",4
"1476",1559,"dup",2284.79,2032.895,2158.8425,512,"0.046885","0.046885","0.906229",6,"513","0.098196","0.098196","0.803608",3
"1476",1476,"spe",2032.895,2032.895,2032.895,513,"0.098196","0.098196","0.803608",3,"513","0.098196","0.098196","0.803608",3
"1476",1476,"spe",2032.895,2032.895,2032.895,513,"0.098196","0.098196","0.803608",3,"513","0.098196","0.098196","0.803608",3
"1263",1263,"spe",1675.44,1675.44,1675.44,514,"0.112167","0.112167","0.775666",2,"514","0.112167","0.112167","0.775666",2
"1263",1263,"spe",1675.44,1675.44,1675.44,514,"0.112167","0.112167","0.775666",2,"514","0.112167","0.112167","0.775666",2
"1422",1521,"hgt",2156.12,1905.8,2030.96,178,"0.816659","0.176539","0.006801",6,"179","0.896172","0.102411","0.001418",3
"1422",1422,"spe",1905.8,1905.8,1905.8,179,"0.896172","0.102411","0.001418",3,"179","0.896172","0.102411","0.001418",3
"1161",1161,"spe",1540.73,1540.73,1540.73,180,"0.865847","0.132806","0.001347",2,"180","0.865847","0.132806","0.001347",2
"1101",1101,"spe",1483.83,1483.83,1483.83,360,"0.489262","0.432791","0.077946",3,"360","0.489262","0.432791","0.077946",3
"931",931,"spe",1226.544,1226.544,1226.544,361,"0.118284","0.276799","0.604917",2,"361","0.118284","0.276799","0.604917",2
"1033",1033,"spe",1397.765,1397.765,1397.765,363,"0.194060","0.611880","0.194060",2,"363","0.194060","0.611880","0.194060",2
"GCA.001302725.1.Bacteria.Zixibacteria",1109,"hgt",1512.585,0,756.2925,509,"0.062977","0.062977","0.874045",3,"GCA.001302725.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001302725.1.Bacteria.Zixibacteria",1109,"hgt",1512.585,0,756.2925,509,"0.062977","0.062977","0.874045",3,"GCA.001302725.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"los",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001302825.1.Bacteria.Planctomycetota",1266,"los",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCA.001302825.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001303705.1.Bacteria.TA06",1261,"dup",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001303705.1.Bacteria.TA06","0","1","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.001304015.1.Bacteria.TA06.A","0","1","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.001304015.1.Bacteria.TA06.A","0","1","0",0
"GCA.001304015.1.Bacteria.TA06.A",1376,"hgt",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.001304015.1.Bacteria.TA06.A","0","1","0",0
"GCA.001563325.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.265821","0.374518","0.359661",2,"GCA.001563325.1.Archaea.Asgardarchaeota","0","0","1",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"los",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001723855.1.Archaea.Altiarchaeota",1415,"hgt",1919.745,0,959.8725,16,"0.455849","0.254649","0.289502",3,"GCA.001723855.1.Archaea.Altiarchaeota","1","0","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.134697","0.134697","0.730605",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001775395.1.Bacteria.Zixibacteria",965,"los",1319.595,0,659.7975,510,"0.133089","0.133089","0.733822",2,"GCA.001775395.1.Bacteria.Zixibacteria","0","0","1",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"los",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"los",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.001777915.1.Bacteria.Edwardsbacteria",1261,"los",1661.26,0,830.63,521,"0.190232","0.261488","0.548281",2,"GCA.001777915.1.Bacteria.Edwardsbacteria","0","0","1",0
"GCA.001780165.1.Bacteria.Eisenbacteria",1010,"los",1410.39,0,705.195,516,"0.252401","0.154826","0.592774",2,"GCA.001780165.1.Bacteria.Eisenbacteria","1","0","0",0
"GCA.001790645.1.Bacteria.Schekmanbacteria",1575,"hgt",2320.99,0,1160.495,379,"0.479177","0.427238","0.093585",7,"GCA.001790645.1.Bacteria.Schekmanbacteria","0","0","1",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","1","0","0",0
"GCA.001799195.1.Bacteria.Bdellovibrionota",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.001799195.1.Bacteria.Bdellovibrionota","0","1","0",0
"GCA.001805375.1.Bacteria.Omnitrophota",926,"los",1229.222,0,614.611,121,"0.590128","0.352227","0.057645",2,"GCA.001805375.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.001828445.1.Bacteria.Planctomycetota",1238,"hgt",1629.915,0,814.9575,184,"0.814460","0.172681","0.012859",2,"GCA.001828445.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.001873285.1.Bacteria.CG2.30.53.67",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873285.1.Bacteria.CG2.30.53.67","1","0","0",0
"GCA.002010665.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.175748","0.175748","0.648503",2,"GCA.002010665.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.002011075.1.Archaea.Thermoproteota",875,"hgt",925.9285,0,462.96425,71,"0.827936","0.161215","0.010850",2,"GCA.002011075.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002011395.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002011395.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002011615.1.Bacteria.WOR.3",1605,"hgt",2433.75,0,1216.875,540,"0.059205","0.059205","0.881591",6,"GCA.002011615.1.Bacteria.WOR.3","0","1","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002011735.1.Bacteria.Nitrospirota",933,"hgt",1232.2775,0,616.13875,375,"0.620386","0.239331","0.140282",2,"GCA.002011735.1.Bacteria.Nitrospirota","1","0","0",0
"GCA.002084765.1.Bacteria.4572.55",1376,"los",1817.455,0,908.7275,519,"0.627386","0.279547","0.093067",2,"GCA.002084765.1.Bacteria.4572.55","0","0","1",0
"GCA.002085355.1.Bacteria.KSB1",1016,"hgt",1406.395,0,703.1975,502,"0.583121","0.292865","0.124013",2,"GCA.002085355.1.Bacteria.KSB1","0","1","0",0
"GCA.002238705.1.Bacteria.Acidobacteriota",1138,"hgt",1516.145,0,758.0725,349,"0.821090","0.167065","0.011845",2,"GCA.002238705.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002311335.1.Bacteria.Desulfobacterota.B",1369,"hgt",1832.825,0,916.4125,404,"0.156840","0.508685","0.334475",6,"GCA.002311335.1.Bacteria.Desulfobacterota.B","1","0","0",0
"GCA.002327305.1.Bacteria.Acidobacteriota",1275,"dup",1682.815,0,841.4075,359,"0.151206","0.151206","0.697589",4,"GCA.002327305.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002327985.1.Bacteria.Desulfobacterota",1028,"hgt",1399.46,0,699.73,440,"0.414218","0.488183","0.097599",2,"GCA.002327985.1.Bacteria.Desulfobacterota","0","0","1",0
"GCA.002338605.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002338605.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002338715.1.Bacteria.Planctomycetota",1150,"hgt",1547.105,0,773.5525,173,"0.792135","0.193608","0.014257",3,"GCA.002338715.1.Bacteria.Planctomycetota","0","0","1",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.101649","0.258358","0.639993",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","1","0","0",0
"GCA.002343185.1.Bacteria.Bdellovibrionota.C",1243,"hgt",1632.64,0,816.32,403,"0.101649","0.258358","0.639993",2,"GCA.002343185.1.Bacteria.Bdellovibrionota.C","1","0","0",0
"GCA.002402105.1.Bacteria.UBP17",1650,"dup",2699.305,0,1349.6525,93,"0.033667","0.860840","0.105493",2,"GCA.002402105.1.Bacteria.UBP17","0","0","1",0
"GCA.002402105.1.Bacteria.UBP17",1650,"hgt",2699.305,0,1349.6525,93,"0.033667","0.860840","0.105493",2,"GCA.002402105.1.Bacteria.UBP17","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"dup",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"los",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"dup",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686915.1.Bacteria.ARS69",1408,"hgt",1900.685,0,950.3425,515,"0.144704","0.144704","0.710593",3,"GCA.002686915.1.Bacteria.ARS69","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"dup",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"dup",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"dup",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"dup",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"hgt",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002686955.1.Bacteria.Gemmatimonadota.A",1579,"dup",2350.395,0,1175.1975,517,"0.504295","0.447303","0.048402",10,"GCA.002686955.1.Bacteria.Gemmatimonadota.A","1","0","0",0
"GCA.002688175.1.Bacteria.Proteobacteria",916,"hgt",1166.9135,0,583.45675,306,"0.534823","0.425975","0.039202",2,"GCA.002688175.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"hgt",1328.145,0,664.0725,420,"0.733510","0.237780","0.028710",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","1","0",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746185.1.Bacteria.Hydrogenedentota",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.002746185.1.Bacteria.Hydrogenedentota","0","0","1",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002746235.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002746235.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002748355.1.Bacteria.Planctomycetota",1161,"los",1540.73,0,770.365,180,"0.865847","0.132806","0.001347",2,"GCA.002748355.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.002897715.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.020859","0.042392","0.936750",2,"GCA.002897715.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002898275.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898535.1.Bacteria.Acidobacteriota",1538,"hgt",2196.425,0,1098.2125,339,"0.173342","0.384425","0.442233",4,"GCA.002898535.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"los",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"hgt",1483.83,0,741.915,360,"0.489262","0.432791","0.077946",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003152095.1.Bacteria.Acidobacteriota",931,"los",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003152095.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003170085.1.Bacteria.Planctomycetota",1497,"hgt",2081.9,0,1040.95,171,"0.482088","0.427247","0.090666",7,"GCA.003170085.1.Bacteria.Planctomycetota","0","1","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.560430","0.305343","0.134227",2,"GCA.003170555.1.Bacteria.FEN.1099","0","1","0",0
"GCA.003223145.1.Bacteria.Acidobacteriota",1033,"hgt",1397.765,0,698.8825,363,"0.194060","0.611880","0.194060",2,"GCA.003223145.1.Bacteria.Acidobacteriota","0","1","0",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.228472","0.191263","0.580265",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","1",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","1",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.203869","0.367905","0.428226",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","1",0
