"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"998",998,"spe",1336.995,1336.995,1336.995,660,"0.085861","0.650410","0.263729",3,"660","0.085861","0.650410","0.263729",3
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"888",943,"los",1269.475,1084.09,1176.7825,85,"0.125826","0.701808","0.172366",3,"86","0.430702","0.275918","0.293379",2
"1140",1216,"hgt",1607.725,1519.645,1563.685,663,"0.094263","0.374953","0.530785",6,"664","0.097548","0.547404","0.355048",5
"1140",1140,"spe",1519.645,1519.645,1519.645,664,"0.097548","0.547404","0.355048",5,"664","0.097548","0.547404","0.355048",5
"1216",1216,"spe",1607.725,1607.725,1607.725,663,"0.094263","0.374953","0.530785",6,"663","0.094263","0.374953","0.530785",6
"921",921,"spe",1148.381,1148.381,1148.381,666,"0.128496","0.743008","0.128496",3,"666","0.128496","0.743008","0.128496",3
"1192",1429,"hgt",1953.09,1576.985,1765.0375,627,"0.122831","0.415469","0.461700",16,"628","0.196721","0.457576","0.345703",3
"1192",1192,"spe",1576.985,1576.985,1576.985,628,"0.196721","0.457576","0.345703",3,"628","0.196721","0.457576","0.345703",3
"1032",1032,"spe",1401.9,1401.9,1401.9,629,"0.199753","0.370040","0.430207",2,"629","0.199753","0.370040","0.430207",2
"990",990,"spe",1333.34,1333.34,1333.34,658,"0.203160","0.593680","0.203160",2,"658","0.203160","0.593680","0.203160",2
"1102",1328,"hgt",1779.88,1488.73,1634.305,538,"0.017830","0.017552","0.964618",3,"539","0.081169","0.081169","0.837662",2
"1102",1102,"spe",1488.73,1488.73,1488.73,539,"0.081169","0.081169","0.837662",2,"539","0.081169","0.081169","0.837662",2
"882",882,"spe",955.8,955.8,955.8,667,"0.093814","0.093814","0.812373",2,"667","0.093814","0.093814","0.812373",2
"1203",1327,"hgt",1778.33,1613.625,1695.9775,382,"0.234431","0.435912","0.329657",4,"383","0.232711","0.545355","0.221934",3
"1203",1203,"spe",1613.625,1613.625,1613.625,383,"0.232711","0.545355","0.221934",3,"383","0.232711","0.545355","0.221934",3
"1061",1061,"spe",1448.555,1448.555,1448.555,384,"0.194828","0.269498","0.535674",2,"384","0.194828","0.269498","0.535674",2
"1365",1365,"spe",1820.805,1820.805,1820.805,191,"0.482402","0.225400","0.292197",2,"191","0.482402","0.225400","0.292197",2
"969",969,"spe",1284.875,1284.875,1284.875,665,"0.098018","0.410185","0.491797",2,"665","0.098018","0.410185","0.491797",2
"964",964,"spe",1273.215,1273.215,1273.215,311,"0.213143","0.742548","0.044309",2,"311","0.213143","0.742548","0.044309",2
"964",1219,"hgt",1612.41,1273.215,1442.8125,310,"0.207834","0.365878","0.426288",7,"311","0.213143","0.742548","0.044309",2
"986",1228,"hgt",1636.78,1312.7,1474.74,259,"0.476300","0.407753","0.115947",11,"260","0.166114","0.388552","0.445334",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.166114","0.388552","0.445334",2,"260","0.166114","0.388552","0.445334",2
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.103100","0.223984","0.672916",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.000961765.1.Bacteria.Firmicutes.B",1034,"los",1384.555,0,692.2775,668,"0.115958","0.263649","0.620393",2,"GCA.000961765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001412425.1.Bacteria.Cloacimonadota",1301,"hgt",1765.605,0,882.8025,457,"0.106189","0.106189","0.787621",2,"GCA.001412425.1.Bacteria.Cloacimonadota","0","0","1",0
"GCA.001513395.1.Bacteria.Firmicutes.G",1041,"hgt",1426.32,0,713.16,602,"0.127830","0.127830","0.744340",3,"GCA.001513395.1.Bacteria.Firmicutes.G","0","0","1",0
"GCA.001778375.1.Bacteria.Firestonebacteria",1498,"hgt",2058.21,0,1029.105,134,"0.478275","0.424494","0.097231",2,"GCA.001778375.1.Bacteria.Firestonebacteria","0","0","1",0
"GCA.001800605.1.Bacteria.Elusimicrobiota",1478,"hgt",2042.61,0,1021.305,124,"0.305724","0.375831","0.318445",10,"GCA.001800605.1.Bacteria.Elusimicrobiota","0","0","1",0
"GCA.001803795.1.Bacteria.Nitrospirota",1148,"hgt",1526.965,0,763.4825,376,"0.367920","0.245792","0.386288",2,"GCA.001803795.1.Bacteria.Nitrospirota","0","0","1",0
"GCA.001805575.1.Bacteria.Omnitrophota",1023,"hgt",1386.785,0,693.3925,119,"0.485794","0.404039","0.110167",2,"GCA.001805575.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.001805575.1.Bacteria.Omnitrophota",1023,"hgt",1386.785,0,693.3925,119,"0.485794","0.404039","0.110167",2,"GCA.001805575.1.Bacteria.Omnitrophota","0","1","0",0
"GCA.002085445.1.Bacteria.Proteobacteria",1285,"hgt",1696.92,0,848.46,309,"0.497991","0.440513","0.061495",8,"GCA.002085445.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002305165.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.133519","0.133519","0.732962",2,"GCA.002305165.1.Bacteria.Armatimonadota","0","1","0",0
"GCA.002328485.1.Bacteria.Desulfobacterota.G",1392,"hgt",1810.17,0,905.085,410,"0.100072","0.382099","0.517830",2,"GCA.002328485.1.Bacteria.Desulfobacterota.G","0","0","1",0
"GCA.002340265.1.Bacteria.Verrucomicrobiota",963,"hgt",1318.23,0,659.115,159,"0.424950","0.534267","0.040783",2,"GCA.002340265.1.Bacteria.Verrucomicrobiota","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"hgt",1474.28,0,737.14,717,"0.035461","0.035461","0.929078",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"hgt",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002375895.1.Bacteria.Firmicutes.E",1153,"hgt",1546.995,0,773.4975,615,"0.114049","0.344299","0.541652",2,"GCA.002375895.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.002386945.1.Bacteria.Proteobacteria",1068,"hgt",1434.31,0,717.155,291,"0.046426","0.069052","0.884523",3,"GCA.002386945.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002400775.1.Bacteria.Proteobacteria",951,"hgt",1269.845,0,634.9225,333,"0.722620","0.218262","0.059117",2,"GCA.002400775.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"hgt",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002632265.1.Bacteria.Proteobacteria",1501,"hgt",2084.22,0,1042.11,226,"0.778389","0.202325","0.019286",44,"GCA.002632265.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002787615.1.Bacteria.Proteobacteria",1502,"hgt",2086.245,0,1043.1225,217,"0.226589","0.140590","0.632821",10,"GCA.002787615.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.328962","0.625079","0.045959",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002898275.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002898575.1.Bacteria.Armatimonadota",1356,"hgt",1799.18,0,899.59,562,"0.350126","0.188795","0.461079",2,"GCA.002898575.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003009755.1.Archaea.Thermoplasmatota",1299,"hgt",1716.14,0,858.07,29,"0.148864","0.251584","0.599552",3,"GCA.003009755.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"hgt",1340.34,0,670.17,559,"0.121774","0.073467","0.804758",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.087702","0.157514","0.754785",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","1","0",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.152110","0.695780","0.152110",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003242675.1.Bacteria.Firmicutes.E",1123,"hgt",1509.365,0,754.6825,618,"0.164265","0.352150","0.483585",3,"GCA.003242675.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003244045.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003244045.1.Bacteria.Dormibacterota","0","0","1",0
"GCA.003244105.1.Bacteria.Eremiobacterota",1027,"hgt",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003244105.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.203042","0.368331","0.428627",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000011005.1.Archaea.Euryarchaeota",911,"hgt",1169.197,0,584.5985,49,"0.312033","0.196812","0.491156",2,"GCF.000011005.1.Archaea.Euryarchaeota","0","1","0",0
"GCF.000019165.1.Bacteria.Firmicutes.B",969,"los",1284.875,0,642.4375,665,"0.098018","0.410185","0.491797",2,"GCF.000019165.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.541383","0.383877","0.074740",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","1",0
"GCF.000160475.1.Bacteria.Fusobacteriota",1367,"hgt",1860.93,0,930.465,529,"0.174551","0.111540","0.713909",2,"GCF.000160475.1.Bacteria.Fusobacteriota","0","1","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.077738","0.549807","0.372455",2,"GCF.000192575.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.000233775.1.Bacteria.Synergistota",1411,"hgt",1931.1,0,965.55,531,"0.041266","0.041266","0.917468",2,"GCF.000233775.1.Bacteria.Synergistota","0","0","1",0
"GCF.000233775.1.Bacteria.Synergistota",1411,"hgt",1931.1,0,965.55,531,"0.041266","0.041266","0.917468",2,"GCF.000233775.1.Bacteria.Synergistota","0","0","1",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.059536","0.903734","0.036730",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.000328625.1.Bacteria.Firmicutes.F",1007,"hgt",1418.775,0,709.3875,612,"0.073192","0.603563","0.323245",2,"GCF.000328625.1.Bacteria.Firmicutes.F","0","1","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000378005.1.Bacteria.Coprothermobacterota",1328,"hgt",1779.88,0,889.94,538,"0.017830","0.017552","0.964618",3,"GCF.000378005.1.Bacteria.Coprothermobacterota","0","0","1",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"dup",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.137596","0.724808","0.137596",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"los",1333.34,0,666.67,658,"0.203160","0.593680","0.203160",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"hgt",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"dup",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"dup",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"dup",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"dup",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.000949635.1.Bacteria.Planctomycetota",1266,"dup",1653.55,0,826.775,185,"0.629114","0.297699","0.073187",2,"GCF.000949635.1.Bacteria.Planctomycetota","0","0","1",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.485606","0.429898","0.084497",6,"GCF.001029505.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.145435","0.145435","0.709131",67,"GCF.001399755.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","1",0
"GCF.001908175.1.Bacteria.Firmicutes",1232,"hgt",1618.42,0,809.21,687,"0.139826","0.720348","0.139826",12,"GCF.001908175.1.Bacteria.Firmicutes","1","0","0",0
"GCF.001908175.1.Bacteria.Firmicutes",1232,"dup",1618.42,0,809.21,687,"0.139826","0.720348","0.139826",12,"GCF.001908175.1.Bacteria.Firmicutes","1","0","0",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.171216","0.385631","0.443153",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.001953175.1.Bacteria.Chloroflexota",1455,"hgt",1994.025,0,997.0125,713,"0.191405","0.374462","0.434133",7,"GCF.001953175.1.Bacteria.Chloroflexota","1","0","0",0
"GCF.002114285.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.173510","0.652979","0.173510",2,"GCF.002114285.1.Archaea.Halobacteriota","0","0","1",0
"GCF.002114285.1.Archaea.Halobacteriota",1015,"dup",1371.305,0,685.6525,46,"0.173510","0.652979","0.173510",2,"GCF.002114285.1.Archaea.Halobacteriota","0","0","1",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.085861","0.650410","0.263729",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"los",1336.995,0,668.4975,660,"0.085861","0.650410","0.263729",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.820731","0.154144","0.025125",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.166114","0.388552","0.445334",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.208811","0.365384","0.425805",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","1","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.077935","0.826429","0.095636",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.638381","0.229061","0.132558",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.900100785.1.Bacteria.Firmicutes.B",1216,"hgt",1607.725,0,803.8625,663,"0.094263","0.374953","0.530785",6,"GCF.900100785.1.Bacteria.Firmicutes.B","0","0","1",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.129418","0.129418","0.741163",4,"GCF.900102465.1.Bacteria.Proteobacteria","1","0","0",0
"GCF.900129115.1.Bacteria.Firmicutes.A",1032,"los",1401.9,0,700.95,629,"0.199753","0.370040","0.430207",2,"GCF.900129115.1.Bacteria.Firmicutes.A","0","0","1",0
"GCF.900142995.1.Bacteria.Firmicutes.A",1337,"hgt",1697.815,0,848.9075,625,"0.044908","0.781447","0.173645",2,"GCF.900142995.1.Bacteria.Firmicutes.A","1","0","0",0
"GCF.900489485.1.Bacteria.Bacteroidota",872,"hgt",860.4425,0,430.22125,492,"0.150870","0.397498","0.451632",2,"GCF.900489485.1.Bacteria.Bacteroidota","0","1","0",0
