"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002863065.1.Bacteria.Myxococcota",1131,"los",1516.905,0,758.4525,418,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002863065.1.Bacteria.Myxococcota","0","0","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003158275.1.Archaea.Halobacteriota",1015,"hgt",1371.305,0,685.6525,46,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003158275.1.Archaea.Halobacteriota","0","0","1","0","0",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003230535.1.Bacteria.SZUA.182",1571,"hgt",2277.575,0,1138.7875,366,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003230535.1.Bacteria.SZUA.182","0","0","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.007244385.1.Bacteria.Desulfobacterota",1001,"hgt",1358.76,0,679.38,446,"0.2","0.2","0.2","0.2","0.2",2,"GCA.007244385.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000013205.1.Bacteria.Cyanobacteria",1584,"hgt",2371.88,0,1185.94,838,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000013205.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000019165.1.Bacteria.Firmicutes.B",969,"hgt",1284.875,0,642.4375,665,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000019165.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"dup",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000020025.1.Bacteria.Cyanobacteria",871,"dup",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000020025.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000177635.2.Bacteria.Chrysiogenota",1581,"hgt",2315.495,0,1157.7475,203,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000177635.2.Bacteria.Chrysiogenota","0","0","0","0","1",0
"GCF.000178255.1.Bacteria.Firmicutes",1024,"hgt",1363,0,681.5,691,"0.2","0.2","0.2","0.2","0.2",8,"GCF.000178255.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000195295.1.Bacteria.Desulfobacterota",1006,"hgt",1365.41,0,682.705,450,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000195295.1.Bacteria.Desulfobacterota","1","0","0","0","0",0
"GCF.000212395.1.Bacteria.Thermodesulfobiota",1656,"hgt",2606.885,0,1303.4425,825,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000212395.1.Bacteria.Thermodesulfobiota","0","1","0","0","0",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"los",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000473895.1.Bacteria.Cyanobacteria",1184,"los",1509.135,0,754.5675,843,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000473895.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000620305.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000620305.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.000702165.1.Bacteria.Firmicutes",874,"hgt",915.928,0,457.964,695,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000702165.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"los",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.001027545.1.Bacteria.Elusimicrobiota",989,"hgt",1336.82,0,668.41,130,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001027545.1.Bacteria.Elusimicrobiota","0","0","0","1","0",0
"GCF.001611275.1.Bacteria.Desulfobacterota",1279,"hgt",1673.82,0,836.91,433,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001611275.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002020875.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002020875.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002109495.1.Bacteria.Proteobacteria",1637,"hgt",2611.035,0,1305.5175,213,"0.2","0.2","0.2","0.2","0.2",57,"GCF.002109495.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.002201895.1.Archaea.Euryarchaeota",1418,"hgt",1886.455,0,943.2275,21,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002201895.1.Archaea.Euryarchaeota","0","0","0","1","0",0
"GCF.002207765.1.Bacteria.Firmicutes.B",998,"hgt",1336.995,0,668.4975,660,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002207765.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002224645.1.Bacteria.Firmicutes.B",882,"hgt",955.8,0,477.9,667,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002224645.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
"GCF.002251945.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002251945.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.002257705.1.Bacteria.Firmicutes.C",918,"hgt",1109.4215,0,554.71075,648,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002257705.1.Bacteria.Firmicutes.C","0","0","0","0","1",0
"GCF.002607855.1.Bacteria.Firmicutes.B",969,"los",1284.875,0,642.4375,665,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002607855.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
"GCF.002607855.1.Bacteria.Firmicutes.B",969,"hgt",1284.875,0,642.4375,665,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002607855.1.Bacteria.Firmicutes.B","0","0","0","0","1",0
"GCF.002958735.1.Bacteria.Proteobacteria",1069,"hgt",1414.39,0,707.195,295,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002958735.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"los",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.006980715.1.Bacteria.Proteobacteria",914,"los",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.006980715.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900100785.1.Bacteria.Firmicutes.B",1216,"hgt",1607.725,0,803.8625,663,"0.2","0.2","0.2","0.2","0.2",6,"GCF.900100785.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"dup",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"los",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"Nostoc.sp.PCC7120",871,"hgt",795.37,0,397.685,856,"0.2","0.2","0.2","0.2","0.2",2,"Nostoc.sp.PCC7120","0","0","0","0","1",0
"Richelia.intracellularis.HH01",866,"hgt",34.435,0,17.2175,854,"0.2","0.2","0.2","0.2","0.2",2,"Richelia.intracellularis.HH01","0","0","0","0","1",0
