"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"913",913,"spe",1160.694,1160.694,1160.694,324,"0.085262","0.829476","0.085262",2,"324","0.085262","0.829476","0.085262",2
"1128",1128,"spe",1487.92,1487.92,1487.92,580,"0.397728","0.589650","0.012623",2,"580","0.397728","0.589650","0.012623",2
"1247",1247,"spe",1723.235,1723.235,1723.235,701,"0.181286","0.266320","0.552394",2,"701","0.181286","0.266320","0.552394",2
"1247",1692,"hgt",3018.815,1723.235,2371.025,700,"0.085622","0.110286","0.804092",43,"701","0.181286","0.266320","0.552394",2
"1027",1027,"spe",1440.925,1440.925,1440.925,553,"0.083912","0.083912","0.832176",2,"553","0.083912","0.083912","0.832176",2
"1027",1549,"hgt",2247.565,1440.925,1844.245,552,"0.052461","0.052461","0.895078",3,"553","0.083912","0.083912","0.832176",2
"907",968,"los",1261.825,1110.64,1186.2325,586,"0.281302","0.575134","0.143564",5,"587","0.096859","0.515097","0.388043",3
"907",968,"los",1261.825,1110.64,1186.2325,586,"0.281302","0.575134","0.143564",5,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.096859","0.515097","0.388043",3,"587","0.096859","0.515097","0.388043",3
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.180249","0.180249","0.639502",2,"686","0.180249","0.180249","0.639502",2
"1297",1297,"spe",1688.26,1688.26,1688.26,681,"0.114232","0.249008","0.636759",4,"681","0.114232","0.249008","0.636759",4
"1132",1297,"los",1688.26,1481.1,1584.68,681,"0.114232","0.249008","0.636759",4,"683","0.126385","0.237239","0.636376",2
"1047",1047,"spe",1373.121,1373.121,1373.121,682,"0.135376","0.366752","0.497872",2,"682","0.135376","0.366752","0.497872",2
"886",975,"los",1276.115,976.5785,1126.34675,584,"0.157653","0.684694","0.157653",3,"585","0.257017","0.469050","0.273934",2
"886",975,"los",1276.115,976.5785,1126.34675,584,"0.157653","0.684694","0.157653",3,"585","0.257017","0.469050","0.273934",2
"886",975,"los",1276.115,976.5785,1126.34675,584,"0.157653","0.684694","0.157653",3,"585","0.257017","0.469050","0.273934",2
"886",975,"los",1276.115,976.5785,1126.34675,584,"0.157653","0.684694","0.157653",3,"585","0.257017","0.469050","0.273934",2
"886",975,"los",1276.115,976.5785,1126.34675,584,"0.157653","0.684694","0.157653",3,"585","0.257017","0.469050","0.273934",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.157653","0.684694","0.157653",3,"584","0.157653","0.684694","0.157653",3
"884",907,"dup",1110.64,987.523,1049.0815,587,"0.096859","0.515097","0.388043",3,"588","0.101584","0.377684","0.520732",2
"884",907,"los",1110.64,987.523,1049.0815,587,"0.096859","0.515097","0.388043",3,"588","0.101584","0.377684","0.520732",2
"884",907,"hgt",1110.64,987.523,1049.0815,587,"0.096859","0.515097","0.388043",3,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"884",884,"spe",987.523,987.523,987.523,588,"0.101584","0.377684","0.520732",2,"588","0.101584","0.377684","0.520732",2
"GCA.000375685.1.Archaea.Thermoproteota",1474,"hgt",2026.55,0,1013.275,68,"0.636607","0.291756","0.071638",6,"GCA.000375685.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001437855.1.Bacteria.Actinobacteriota",898,"los",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCA.001437855.1.Bacteria.Actinobacteriota","1","0","0",0
"GCA.001512665.1.Bacteria.Firmicutes.B",1034,"hgt",1384.555,0,692.2775,668,"0.115958","0.263649","0.620393",2,"GCA.001512665.1.Bacteria.Firmicutes.B","0","0","1",0
"GCA.001567115.1.Bacteria.OLB16",1522,"hgt",2158.53,0,1079.265,139,"0.416076","0.379772","0.204153",2,"GCA.001567115.1.Bacteria.OLB16","0","1","0",0
"GCA.001768675.1.Bacteria.Actinobacteriota",1014,"hgt",1376.77,0,688.385,593,"0.020859","0.042392","0.936750",2,"GCA.001768675.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.001775255.1.Bacteria.Desulfobacterota.D",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.001775255.1.Bacteria.Desulfobacterota.D","0","0","1",0
"GCA.001794905.1.Bacteria.Chlamydiota",1363,"hgt",1841.77,0,920.885,161,"0.146815","0.261568","0.591617",3,"GCA.001794905.1.Bacteria.Chlamydiota","0","0","1",0
"GCA.001800745.1.Archaea.Thermoplasmatota",938,"hgt",1261.09,0,630.545,39,"0.678256","0.307881","0.013862",2,"GCA.001800745.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.001898705.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.001898705.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002011395.1.Archaea.Thermoplasmatota",950,"los",1276.445,0,638.2225,36,"0.165239","0.389056","0.445704",2,"GCA.002011395.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.495676","0.438322","0.066003",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"dup",1137.223,0,568.6115,237,"0.696988","0.290483","0.012529",2,"GCA.002348425.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002402635.1.Bacteria.Deferribacterota",1066,"hgt",1504.32,0,752.16,204,"0.153083","0.210406","0.636510",2,"GCA.002402635.1.Bacteria.Deferribacterota","1","0","0",0
"GCA.002411145.1.Bacteria.Firmicutes.C",1233,"hgt",1620.075,0,810.0375,645,"0.173028","0.653944","0.173028",7,"GCA.002411145.1.Bacteria.Firmicutes.C","0","0","1",0
"GCA.002412085.1.Archaea.Nanoarchaeota",1519,"hgt",2133.415,0,1066.7075,8,"0.205388","0.441531","0.353080",3,"GCA.002412085.1.Archaea.Nanoarchaeota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"hgt",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.499179","0.441689","0.059132",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"los",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002450835.1.Bacteria.Chloroflexota",1208,"hgt",1604.38,0,802.19,706,"0.053943","0.060676","0.885381",2,"GCA.002450835.1.Bacteria.Chloroflexota","1","0","0",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002497685.1.Archaea.Thermoplasmatota",1355,"los",1811.47,0,905.735,34,"0.145203","0.362404","0.492394",4,"GCA.002497685.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002707205.1.Bacteria.Proteobacteria",913,"los",1160.694,0,580.347,324,"0.085262","0.829476","0.085262",2,"GCA.002707205.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.179156","0.381162","0.439682",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.844508","0.146842","0.008650",3,"GCA.002717225.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.095304","0.809393","0.095304",2,"GCA.002721365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002723345.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCA.002723345.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002728755.1.Bacteria.Myxococcota",976,"hgt",1313.225,0,656.6125,419,"0.093670","0.093670","0.812659",2,"GCA.002728755.1.Bacteria.Myxococcota","1","0","0",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.144034","0.401612","0.454354",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","1",0
"GCA.002732805.1.Bacteria.Proteobacteria",887,"los",1021.298,0,510.649,328,"0.167310","0.499083","0.333607",2,"GCA.002732805.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002878315.1.Bacteria.Thermotogota",1195,"hgt",1607.785,0,803.8925,535,"0.100753","0.100753","0.798493",3,"GCA.002878315.1.Bacteria.Thermotogota","0","0","1",0
"GCA.002898935.1.Bacteria.CSP1.3",1624,"hgt",2537.965,0,1268.9825,554,"0.100781","0.100781","0.798438",14,"GCA.002898935.1.Bacteria.CSP1.3","0","0","1",0
"GCA.003019535.1.Archaea.Thermoproteota",1127,"hgt",1515.18,0,757.59,58,"0.165323","0.508038","0.326639",2,"GCA.003019535.1.Archaea.Thermoproteota","0","0","1",0
"GCA.003021615.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCA.003021615.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"dup",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"dup",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.234395","0.353131","0.412474",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","1",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.176779","0.382490","0.440731",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"dup",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"dup",1221.364,0,610.682,595,"0.099793","0.148857","0.751350",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003140175.1.Bacteria.Actinobacteriota",984,"hgt",1323.465,0,661.7325,577,"0.106855","0.862320","0.030825",3,"GCA.003140175.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","1","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.182611","0.634778","0.182611",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"dup",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.003167155.1.Bacteria.Eremiobacterota",1027,"dup",1440.925,0,720.4625,553,"0.083912","0.083912","0.832176",2,"GCA.003167155.1.Bacteria.Eremiobacterota","0","0","1",0
"GCA.003219195.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.082368","0.082368","0.835264",2,"GCA.003219195.1.Bacteria.Verrucomicrobiota","0","0","1",0
"GCA.003220615.1.Bacteria.Methylomirabilota",1293,"hgt",1693.345,0,846.6725,377,"0.168405","0.168405","0.663189",2,"GCA.003220615.1.Bacteria.Methylomirabilota","0","1","0",0
"GCA.003221825.1.Bacteria.Gemmatimonadota",1137,"hgt",1568.375,0,784.1875,468,"0.055374","0.061387","0.883238",2,"GCA.003221825.1.Bacteria.Gemmatimonadota","0","1","0",0
"GCA.003223635.1.Bacteria.Acidobacteriota",931,"hgt",1226.544,0,613.272,361,"0.118284","0.276799","0.604917",2,"GCA.003223635.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.003228115.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.242113","0.326917","0.430970",2,"GCA.003228115.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.003228115.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.242113","0.326917","0.430970",2,"GCA.003228115.1.Bacteria.Chloroflexota","0","1","0",0
"GCA.003244045.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.181286","0.266320","0.552394",2,"GCA.003244045.1.Bacteria.Dormibacterota","0","0","1",0
"GCF.000011205.1.Archaea.Thermoproteota",1176,"hgt",1577.935,0,788.9675,55,"0.229773","0.629298","0.140929",3,"GCF.000011205.1.Archaea.Thermoproteota","1","0","0",0
"GCF.000011205.1.Archaea.Thermoproteota",1176,"dup",1577.935,0,788.9675,55,"0.229773","0.629298","0.140929",3,"GCF.000011205.1.Archaea.Thermoproteota","1","0","0",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"hgt",1110.64,0,555.32,587,"0.096859","0.515097","0.388043",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"los",1110.64,0,555.32,587,"0.096859","0.515097","0.388043",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"los",1110.64,0,555.32,587,"0.096859","0.515097","0.388043",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.000015025.1.Bacteria.Actinobacteriota",907,"hgt",1110.64,0,555.32,587,"0.096859","0.515097","0.388043",3,"GCF.000015025.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.000148385.1.Archaea.Thermoproteota",1398,"hgt",1863.195,0,931.5975,57,"0.124767","0.478652","0.396581",3,"GCF.000148385.1.Archaea.Thermoproteota","0","0","1",0
"GCF.000148385.1.Archaea.Thermoproteota",1398,"hgt",1863.195,0,931.5975,57,"0.124767","0.478652","0.396581",3,"GCF.000148385.1.Archaea.Thermoproteota","0","0","1",0
"GCF.000233775.1.Bacteria.Synergistota",1411,"hgt",1931.1,0,965.55,531,"0.041266","0.041266","0.917468",2,"GCF.000233775.1.Bacteria.Synergistota","0","0","1",0
"GCF.000300295.4.Bacteria.Proteobacteria",994,"hgt",1316.435,0,658.2175,318,"0.209148","0.777806","0.013046",2,"GCF.000300295.4.Bacteria.Proteobacteria","1","0","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.236641","0.625975","0.137384",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.000384115.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.135815","0.544680","0.319505",2,"GCF.000384115.1.Bacteria.Actinobacteriota","0","1","0",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.397728","0.589650","0.012623",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","1",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.485606","0.429898","0.084497",6,"GCF.001029505.1.Bacteria.Actinobacteriota","1","0","0",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.869932","0.125916","0.004153",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.500754","0.443312","0.055934",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","1",0
"GCF.001907975.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.157795","0.393394","0.448811",2,"GCF.001907975.1.Bacteria.Proteobacteria","0","1","0",0
