"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002007425.1.Bacteria.Proteobacteria",967,"los",1276.255,0,638.1275,314,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002007425.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002011615.1.Bacteria.WOR.3",1605,"hgt",2433.75,0,1216.875,540,"0.2","0.2","0.2","0.2","0.2",6,"GCA.002011615.1.Bacteria.WOR.3","0","0","1","0","0",0
"GCA.002011835.1.Bacteria.Desulfobacterota",1200,"hgt",1600.675,0,800.3375,445,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002011835.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.002049455.2.Eukaryota.Rhodophyta",888,"hgt",1084.09,0,542.045,86,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002049455.2.Eukaryota.Rhodophyta","0","0","0","0","1",0
"GCA.002050035.1.Bacteria.4484.113",1656,"hgt",2606.885,0,1303.4425,825,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002050035.1.Bacteria.4484.113","0","0","1","0","0",0
"GCA.002050035.1.Bacteria.4484.113",1656,"hgt",2606.885,0,1303.4425,825,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002050035.1.Bacteria.4484.113","0","0","1","0","0",0
"GCA.002085385.1.Bacteria.UBP14",1191,"hgt",1584.42,0,792.21,506,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002085385.1.Bacteria.UBP14","0","0","0","1","0",0
"GCA.002127415.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002127415.1.Bacteria.AABM5.125.24","0","0","1","0","0",0
"GCA.002170535.1.Bacteria.Proteobacteria",879,"los",953.337,0,476.6685,315,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002170535.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002342225.1.Bacteria.Bdellovibrionota",1158,"hgt",1542.205,0,771.1025,398,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002342225.1.Bacteria.Bdellovibrionota","0","0","1","0","0",0
"GCA.002347365.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002347365.1.Bacteria.Actinobacteriota","1","0","0","0","0",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002347965.1.Bacteria.UBA2233","0","0","1","0","0",0
"GCA.002352935.1.Bacteria.Firmicutes.B",897,"los",1096.0955,0,548.04775,661,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002352935.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.002376045.1.Bacteria.Firmicutes.A",1337,"hgt",1697.815,0,848.9075,625,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002376045.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCA.002382525.1.Bacteria.Verrucomicrobiota",1117,"hgt",1496.535,0,748.2675,151,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002382525.1.Bacteria.Verrucomicrobiota","0","0","1","0","0",0
"GCA.002399235.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002399235.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002408345.1.Bacteria.Firmicutes.G",1092,"hgt",1478.59,0,739.295,600,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002408345.1.Bacteria.Firmicutes.G","0","0","0","1","0",0
"GCA.002413185.1.Bacteria.Actinobacteriota",1382,"los",1838.915,0,919.4575,581,"0.2","0.2","0.2","0.2","0.2",10,"GCA.002413185.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"los",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002418765.1.Bacteria.Firmicutes.B","0","1","0","0","0",0
"GCA.002418765.1.Bacteria.Firmicutes.B",990,"hgt",1333.34,0,666.67,658,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002418765.1.Bacteria.Firmicutes.B","0","1","0","0","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002440805.1.Bacteria.Chloroflexota",1053,"hgt",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002440805.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002454015.1.Bacteria.Proteobacteria",947,"los",1266.66,0,633.33,313,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002454015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCA.002631715.1.Bacteria.Proteobacteria",1205,"los",1583.705,0,791.8525,282,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002631715.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002632265.1.Bacteria.Proteobacteria",1501,"hgt",2084.22,0,1042.11,226,"0.2","0.2","0.2","0.2","0.2",44,"GCA.002632265.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002683135.1.Bacteria.Planctomycetota","0","1","0","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"hgt",1625.32,0,812.66,141,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002687025.1.Bacteria.Poribacteria","0","1","0","0","0",0
"GCA.002707085.1.Bacteria.Myxococcota.A",979,"los",1328.145,0,664.0725,420,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002707085.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002727195.1.Bacteria.Latescibacterota",1045,"hgt",1430.62,0,715.31,523,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002727195.1.Bacteria.Latescibacterota","0","0","1","0","0",0
"GCA.002746535.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002746535.1.Bacteria.Planctomycetota","1","0","0","0","0",0
"GCA.002747435.1.Bacteria.Proteobacteria",1073,"los",1417.275,0,708.6375,285,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002747435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002748355.1.Bacteria.Planctomycetota",1161,"hgt",1540.73,0,770.365,180,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002748355.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002789615.1.Bacteria.Acidobacteriota",1445,"hgt",1949.475,0,974.7375,343,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002789615.1.Bacteria.Acidobacteriota","1","0","0","0","0",0
"GCA.002868855.1.Bacteria.Proteobacteria",1009,"hgt",1344.875,0,672.4375,303,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002868855.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002898195.1.Bacteria.AABM5.125.24",1222,"hgt",1607.495,0,803.7475,477,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898195.1.Bacteria.AABM5.125.24","0","0","1","0","0",0
"GCA.003009755.1.Archaea.Thermoplasmatota",1299,"hgt",1716.14,0,858.07,29,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003009755.1.Archaea.Thermoplasmatota","0","0","0","1","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.2","0.2","0.2","0.2","0.2",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003140175.1.Bacteria.Actinobacteriota",984,"los",1323.465,0,661.7325,577,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003140175.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"los",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003170555.1.Bacteria.FEN.1099",1374,"hgt",1793.69,0,896.845,389,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003170555.1.Bacteria.FEN.1099","0","0","1","0","0",0
"GCA.003229375.1.Bacteria.Nitrospinota",1061,"hgt",1448.555,0,724.2775,384,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003229375.1.Bacteria.Nitrospinota","0","0","0","0","1",0
"GCA.003235715.1.Bacteria.Nitrospirota",1079,"hgt",1467.515,0,733.7575,374,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003235715.1.Bacteria.Nitrospirota","0","0","0","1","0",0
"GCA.003245715.1.Bacteria.Planctomycetota",1489,"hgt",2045.545,0,1022.7725,165,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003245715.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.003246265.1.Bacteria.Verrucomicrobiota",1214,"hgt",1595.865,0,797.9325,154,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003246265.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"los",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.003477185.1.Bacteria.Verrucomicrobiota",1114,"hgt",1506.615,0,753.3075,158,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003477185.1.Bacteria.Verrucomicrobiota","0","0","0","0","1",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"los",1516.115,0,758.0575,566,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.003542955.1.Bacteria.Armatimonadota",1124,"hgt",1516.115,0,758.0575,566,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003542955.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.2","0.2","0.2","0.2","0.2",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"los",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"hgt",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000020005.1.Bacteria.Firmicutes.D",1420,"hgt",1902.285,0,951.1425,611,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000020005.1.Bacteria.Firmicutes.D","0","1","0","0","0",0
"GCF.000021725.1.Bacteria.Campylobacterota",981,"hgt",1329.6085,0,664.80425,336,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021725.1.Bacteria.Campylobacterota","0","0","0","1","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000024725.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000025525.1.Archaea.Methanobacteriota.A",1631,"hgt",2558.825,0,1279.4125,25,"0.2","0.2","0.2","0.2","0.2",26,"GCF.000025525.1.Archaea.Methanobacteriota.A","0","0","0","1","0",0
"GCF.000091205.1.Eukaryota.Rhodophyta",888,"hgt",1084.09,0,542.045,86,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000091205.1.Eukaryota.Rhodophyta","0","0","0","0","1",0
"GCF.000170755.1.Bacteria.Verrucomicrobiota",963,"hgt",1318.23,0,659.115,159,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000170755.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCF.000213255.1.Bacteria.Firmicutes.A",1192,"hgt",1576.985,0,788.4925,628,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000213255.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCF.000218765.1.Bacteria.Firmicutes",1209,"hgt",1520.89,0,760.445,679,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000218765.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000284615.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000284615.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"los",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000353285.1.Bacteria.Cyanobacteria",1147,"hgt",1436.775,0,718.3875,851,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000353285.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000425045.1.Bacteria.Firmicutes.C",893,"los",1065.8455,0,532.92275,650,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000425045.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.000425045.1.Bacteria.Firmicutes.C",893,"hgt",1065.8455,0,532.92275,650,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000425045.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000473895.1.Bacteria.Cyanobacteria",1184,"los",1509.135,0,754.5675,843,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000473895.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000484535.1.Bacteria.Cyanobacteria",1620,"hgt",2510.455,0,1255.2275,837,"0.2","0.2","0.2","0.2","0.2",27,"GCF.000484535.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000503775.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000503775.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.000526155.1.Bacteria.Desulfobacterota",1672,"hgt",2713.19,0,1356.595,202,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000526155.1.Bacteria.Desulfobacterota","0","0","0","0","1",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"los",1487.92,0,743.96,580,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.000970205.1.Archaea.Halobacteriota",911,"hgt",1169.197,0,584.5985,49,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000970205.1.Archaea.Halobacteriota","0","0","0","0","1",0
"GCF.001311905.1.Bacteria.Firmicutes",1172,"los",1523.81,0,761.905,677,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001311905.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001399755.1.Bacteria.Proteobacteria",1633,"hgt",2587.485,0,1293.7425,269,"0.2","0.2","0.2","0.2","0.2",67,"GCF.001399755.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"los",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001742305.1.Bacteria.Firmicutes",1132,"hgt",1481.1,0,740.55,683,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001742305.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.001950325.1.Bacteria.Firmicutes.B",1149,"hgt",1516.66,0,758.33,652,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001950325.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCF.002252565.1.Bacteria.Firmicutes.A",1076,"hgt",1451.62,0,725.81,640,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002252565.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"los",1549.595,0,774.7975,674,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"hgt",2159.8,0,1079.9,212,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002795805.1.Bacteria.Proteobacteria",1572,"los",2159.8,0,1079.9,212,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002795805.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.002798435.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002798435.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003097315.1.Bacteria.Proteobacteria",1044,"hgt",1391.71,0,695.855,319,"0.2","0.2","0.2","0.2","0.2",4,"GCF.003097315.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"hgt",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.003838225.1.Bacteria.Cyanobacteria",1426,"los",1938.175,0,969.0875,846,"0.2","0.2","0.2","0.2","0.2",12,"GCF.003838225.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"los",1373.121,0,686.5605,682,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900099895.1.Bacteria.Firmicutes","0","0","1","0","0",0
"GCF.900104115.1.Bacteria.Firmicutes.A",957,"hgt",1285.645,0,642.8225,636,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104115.1.Bacteria.Firmicutes.A","1","0","0","0","0",0
"GCF.900106035.1.Bacteria.Actinobacteriota",884,"hgt",987.523,0,493.7615,588,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900106035.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.900129115.1.Bacteria.Firmicutes.A",1032,"hgt",1401.9,0,700.95,629,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129115.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
