"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.marine_deep","left.marine_shallow","left.terrestrial","left.leaves_count","right.BT_node","right.marine_deep","right.marine_shallow","right.terrestrial","right.leaves_count"
"1271",1271,"spe",1673.23,1673.23,1673.23,316,"0.200276","0.674651","0.125073",14,"316","0.200276","0.674651","0.125073",14
"1071",1071,"spe",1429.77,1429.77,1429.77,325,"0.100373","0.799255","0.100373",5,"325","0.100373","0.799255","0.100373",5
"1002",1002,"spe",1334.115,1334.115,1334.115,326,"0.131465","0.737070","0.131465",4,"326","0.131465","0.737070","0.131465",4
"932",932,"spe",1221.505,1221.505,1221.505,327,"0.208115","0.685748","0.106137",3,"327","0.208115","0.685748","0.106137",3
"887",887,"spe",1021.298,1021.298,1021.298,328,"0.167310","0.499083","0.333607",2,"328","0.167310","0.499083","0.333607",2
"1387",1490,"hgt",2076.07,1863.46,1969.765,369,"0.623474","0.237583","0.138943",9,"373","0.150747","0.150747","0.698507",5
"1387",1387,"spe",1863.46,1863.46,1863.46,373,"0.150747","0.150747","0.698507",5,"373","0.150747","0.150747","0.698507",5
"1148",1148,"spe",1526.965,1526.965,1526.965,376,"0.367920","0.245792","0.386288",2,"376","0.367920","0.245792","0.386288",2
"1377",1377,"spe",1836.685,1836.685,1836.685,232,"0.218749","0.360457","0.420794",24,"232","0.218749","0.360457","0.420794",24
"1314",1314,"spe",1750.105,1750.105,1750.105,238,"0.877284","0.117587","0.005128",18,"238","0.877284","0.117587","0.005128",18
"1268",1268,"spe",1674.98,1674.98,1674.98,244,"0.523948","0.162344","0.313707",12,"244","0.523948","0.162344","0.313707",12
"1167",1268,"los",1674.98,1549.46,1612.22,244,"0.523948","0.162344","0.313707",12,"250","0.161251","0.767135","0.071614",6
"1518",1518,"spe",2127.23,2127.23,2127.23,77,"0.042348","0.355613","0.602039",4,"77","0.042348","0.355613","0.602039",4
"1103",1103,"spe",1481.835,1481.835,1481.835,79,"0.252150","0.716763","0.031087",2,"79","0.252150","0.716763","0.031087",2
"1187",1187,"spe",1579.1,1579.1,1579.1,78,"0.210410","0.595833","0.193756",2,"78","0.210410","0.595833","0.193756",2
"875",1249,"hgt",1643.645,925.9285,1284.78675,70,"0.496135","0.438747","0.065118",3,"71","0.827936","0.161215","0.010850",2
"875",875,"spe",925.9285,925.9285,925.9285,71,"0.827936","0.161215","0.010850",2,"71","0.827936","0.161215","0.010850",2
"1257",1257,"spe",1616.7,1616.7,1616.7,42,"0.525688","0.402335","0.071977",2,"42","0.525688","0.402335","0.071977",2
"933",933,"spe",1232.2775,1232.2775,1232.2775,375,"0.620386","0.239331","0.140282",2,"375","0.620386","0.239331","0.140282",2
"1079",1387,"hgt",1863.46,1467.515,1665.4875,373,"0.150747","0.150747","0.698507",5,"374","0.477358","0.234308","0.288334",3
"1079",1079,"spe",1467.515,1467.515,1467.515,374,"0.477358","0.234308","0.288334",3,"374","0.477358","0.234308","0.288334",3
"943",1020,"hgt",1389.275,1269.475,1329.375,84,"0.107201","0.631317","0.261483",7,"85","0.125826","0.701808","0.172366",3
"943",943,"spe",1269.475,1269.475,1269.475,85,"0.125826","0.701808","0.172366",3,"85","0.125826","0.701808","0.172366",3
"888",888,"spe",1084.09,1084.09,1084.09,86,"0.430702","0.275918","0.293379",2,"86","0.430702","0.275918","0.293379",2
"929",929,"spe",1228.3465,1228.3465,1228.3465,407,"0.021948","0.032104","0.945949",2,"407","0.021948","0.032104","0.945949",2
"1358",1358,"spe",1798.43,1798.43,1798.43,54,"0.216833","0.536114","0.247053",4,"54","0.216833","0.536114","0.247053",4
"895",895,"spe",1116.0495,1116.0495,1116.0495,266,"0.109171","0.589976","0.300853",3,"266","0.109171","0.589976","0.300853",3
"1155",1155,"spe",1543.27,1543.27,1543.27,245,"0.676528","0.142460","0.181012",6,"245","0.676528","0.142460","0.181012",6
"917",1012,"hgt",1359.195,1181.4985,1270.34675,248,"0.836398","0.144078","0.019523",3,"249","0.638381","0.229061","0.132558",2
"917",917,"spe",1181.4985,1181.4985,1181.4985,249,"0.638381","0.229061","0.132558",2,"249","0.638381","0.229061","0.132558",2
"1012",1155,"los",1543.27,1359.195,1451.2325,245,"0.676528","0.142460","0.181012",6,"248","0.836398","0.144078","0.019523",3
"1237",1237,"spe",1624.365,1624.365,1624.365,239,"0.436189","0.401018","0.162794",6,"239","0.436189","0.401018","0.162794",6
"1465",1465,"spe",2001.85,2001.85,2001.85,414,"0.038733","0.051879","0.909388",13,"414","0.038733","0.051879","0.909388",13
"1315",1315,"spe",1750.53,1750.53,1750.53,421,"0.455919","0.409279","0.134803",6,"421","0.455919","0.409279","0.134803",6
"1315",1465,"hgt",2001.85,1750.53,1876.19,414,"0.038733","0.051879","0.909388",13,"421","0.455919","0.409279","0.134803",6
"1223",1223,"spe",1617.135,1617.135,1617.135,422,"0.605078","0.247911","0.147010",5,"422","0.605078","0.247911","0.147010",5
"1077",1077,"spe",1444.855,1444.855,1444.855,424,"0.836162","0.154117","0.009721",3,"424","0.836162","0.154117","0.009721",3
"908",908,"spe",1134.553,1134.553,1134.553,425,"0.305094","0.295847","0.399060",2,"425","0.305094","0.295847","0.399060",2
"980",980,"spe",1316.195,1316.195,1316.195,258,"0.402079","0.348504","0.249417",2,"258","0.402079","0.348504","0.249417",2
"909",999,"los",1339.17,1137.223,1238.1965,236,"0.844508","0.146842","0.008650",3,"237","0.696988","0.290483","0.012529",2
"1089",1089,"spe",1453.89,1453.89,1453.89,235,"0.773597","0.184655","0.041748",4,"235","0.773597","0.184655","0.041748",4
"1255",1255,"spe",1643.315,1643.315,1643.315,233,"0.824183","0.169305","0.006512",6,"233","0.824183","0.169305","0.006512",6
"999",999,"spe",1339.17,1339.17,1339.17,236,"0.844508","0.146842","0.008650",3,"236","0.844508","0.146842","0.008650",3
"904",904,"spe",1094.241,1094.241,1094.241,242,"0.575494","0.264028","0.160478",3,"242","0.575494","0.264028","0.160478",3
"1113",1113,"spe",1476.57,1476.57,1476.57,240,"0.371690","0.189980","0.438330",5,"240","0.371690","0.189980","0.438330",5
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.129418","0.129418","0.741163",4,"241","0.129418","0.129418","0.741163",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"0.348342","0.546011","0.105647",2,"243","0.348342","0.546011","0.105647",2
"1049",1049,"spe",1408.935,1408.935,1408.935,323,"0.078625","0.842751","0.078625",3,"323","0.078625","0.842751","0.078625",3
"1080",1302,"hgt",1729.09,1444.88,1586.985,427,"0.117258","0.248284","0.634458",3,"428","0.128753","0.365008","0.506238",2
"1080",1080,"spe",1444.88,1444.88,1444.88,428,"0.128753","0.365008","0.506238",2,"428","0.128753","0.365008","0.506238",2
"894",1038,"los",1380.83,1067.6595,1224.24475,288,"0.056250","0.117273","0.826477",3,"289","0.097557","0.232917","0.669526",2
"1038",1038,"spe",1380.83,1380.83,1380.83,288,"0.056250","0.117273","0.826477",3,"288","0.056250","0.117273","0.826477",3
"1211",1211,"spe",1596.945,1596.945,1596.945,287,"0.038675","0.064327","0.896999",4,"287","0.038675","0.064327","0.896999",4
"979",979,"spe",1328.145,1328.145,1328.145,420,"0.733510","0.237780","0.028710",2,"420","0.733510","0.237780","0.028710",2
"1373",1373,"spe",1835.155,1835.155,1835.155,415,"0.039056","0.067124","0.893820",7,"415","0.039056","0.067124","0.893820",7
"913",913,"spe",1160.694,1160.694,1160.694,324,"0.085262","0.829476","0.085262",2,"324","0.085262","0.829476","0.085262",2
"961",1166,"hgt",1555.63,1297.065,1426.3475,220,"0.043910","0.043910","0.912179",3,"221","0.066642","0.066642","0.866715",2
"961",961,"spe",1297.065,1297.065,1297.065,221,"0.066642","0.066642","0.866715",2,"221","0.066642","0.066642","0.866715",2
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.095304","0.809393","0.095304",2,"256","0.095304","0.809393","0.095304",2
"1088",1255,"los",1643.315,1422.265,1532.79,233,"0.824183","0.169305","0.006512",6,"234","0.869932","0.125916","0.004153",2
"976",1131,"los",1516.905,1313.225,1415.065,418,"0.068048","0.068048","0.863904",3,"419","0.093670","0.093670","0.812659",2
"1265",1265,"spe",1676.35,1676.35,1676.35,416,"0.166839","0.388134","0.445027",5,"416","0.166839","0.388134","0.445027",5
"1131",1131,"spe",1516.905,1516.905,1516.905,418,"0.068048","0.068048","0.863904",3,"418","0.068048","0.068048","0.863904",3
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.077738","0.549807","0.372455",2,"264","0.077738","0.549807","0.372455",2
"1073",1073,"spe",1417.275,1417.275,1417.275,285,"0.147198","0.147198","0.705605",2,"285","0.147198","0.147198","0.705605",2
"1036",1265,"los",1676.35,1389.97,1533.16,416,"0.166839","0.388134","0.445027",5,"417","0.048126","0.048126","0.903748",2
"1036",1265,"hgt",1676.35,1389.97,1533.16,416,"0.166839","0.388134","0.445027",5,"417","0.048126","0.048126","0.903748",2
"1036",1036,"spe",1389.97,1389.97,1389.97,417,"0.048126","0.048126","0.903748",2,"417","0.048126","0.048126","0.903748",2
"948",1145,"los",1544.73,1237.1635,1390.94675,261,"0.089767","0.842179","0.068054",9,"262","0.328962","0.625079","0.045959",2
"1031",1223,"los",1617.135,1377.535,1497.335,422,"0.605078","0.247911","0.147010",5,"423","0.728539","0.213192","0.058269",2
"1015",1015,"spe",1371.305,1371.305,1371.305,46,"0.173510","0.652979","0.173510",2,"46","0.173510","0.652979","0.173510",2
"873",873,"spe",884.6055,884.6055,884.6055,267,"0.103946","0.792109","0.103946",2,"267","0.103946","0.792109","0.103946",2
"911",911,"spe",1169.197,1169.197,1169.197,49,"0.312033","0.196812","0.491156",2,"49","0.312033","0.196812","0.491156",2
"1176",1358,"los",1798.43,1577.935,1688.1825,54,"0.216833","0.536114","0.247053",4,"55","0.229773","0.629298","0.140929",3
"964",964,"spe",1273.215,1273.215,1273.215,311,"0.213143","0.742548","0.044309",2,"311","0.213143","0.742548","0.044309",2
"964",1219,"hgt",1612.41,1273.215,1442.8125,310,"0.207834","0.365878","0.426288",7,"311","0.213143","0.742548","0.044309",2
"1136",1136,"spe",1511.555,1511.555,1511.555,317,"0.137869","0.797667","0.064465",6,"317","0.137869","0.797667","0.064465",6
"1044",1136,"los",1511.555,1391.71,1451.6325,317,"0.137869","0.797667","0.064465",6,"319","0.077935","0.826429","0.095636",4
"994",994,"spe",1316.435,1316.435,1316.435,318,"0.209148","0.777806","0.013046",2,"318","0.209148","0.777806","0.013046",2
"1040",1040,"spe",1394.155,1394.155,1394.155,246,"0.064061","0.064061","0.871877",3,"246","0.064061","0.064061","0.871877",3
"914",914,"spe",1117.2015,1117.2015,1117.2015,247,"0.091208","0.091208","0.817584",2,"247","0.091208","0.091208","0.817584",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.166114","0.388552","0.445334",2,"260","0.166114","0.388552","0.445334",2
"GCA.001421185.1.Archaea.Thermoplasmatota",1116,"hgt",1500.29,0,750.145,38,"0.163377","0.390134","0.446489",3,"GCA.001421185.1.Archaea.Thermoplasmatota","1","0","0",0
"GCA.001563325.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.265821","0.374518","0.359661",2,"GCA.001563325.1.Archaea.Asgardarchaeota","0","0","1",0
"GCA.001563325.1.Archaea.Asgardarchaeota",1424,"los",1902.65,0,951.325,74,"0.265821","0.374518","0.359661",2,"GCA.001563325.1.Archaea.Asgardarchaeota","0","0","1",0
"GCA.001593865.1.Archaea.Thermoproteota",1274,"hgt",1643.05,0,821.525,62,"0.540543","0.406140","0.053317",2,"GCA.001593865.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001593875.1.Archaea.Thermoproteota",903,"los",1108.5585,0,554.27925,65,"0.086842","0.826316","0.086842",2,"GCA.001593875.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001593875.1.Archaea.Thermoproteota",903,"hgt",1108.5585,0,554.27925,65,"0.086842","0.826316","0.086842",2,"GCA.001593875.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001664505.1.Bacteria.Acidobacteriota",1286,"hgt",1691.09,0,845.545,362,"0.122506","0.489445","0.388050",3,"GCA.001664505.1.Bacteria.Acidobacteriota","1","0","0",0
"GCA.001717025.1.Archaea.Thermoproteota",1127,"hgt",1515.18,0,757.59,58,"0.165323","0.508038","0.326639",2,"GCA.001717025.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001717025.1.Archaea.Thermoproteota",1127,"los",1515.18,0,757.59,58,"0.165323","0.508038","0.326639",2,"GCA.001717025.1.Archaea.Thermoproteota","0","0","1",0
"GCA.001768075.1.Bacteria.Myxococcota",1104,"hgt",1472.175,0,736.0875,429,"0.139966","0.536271","0.323763",2,"GCA.001768075.1.Bacteria.Myxococcota","0","1","0",0
"GCA.001774245.1.Archaea.Thermoproteota",903,"hgt",1108.5585,0,554.27925,65,"0.086842","0.826316","0.086842",2,"GCA.001774245.1.Archaea.Thermoproteota","0","1","0",0
"GCA.001801745.1.Bacteria.Proteobacteria",1071,"los",1429.77,0,714.885,325,"0.100373","0.799255","0.100373",5,"GCA.001801745.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.001803565.1.Bacteria.Nitrospinota.B",1327,"hgt",1778.33,0,889.165,382,"0.234431","0.435912","0.329657",4,"GCA.001803565.1.Bacteria.Nitrospinota.B","0","1","0",0
"GCA.001803875.1.Bacteria.Nitrospirota",1017,"hgt",1396.405,0,698.2025,371,"0.173954","0.384079","0.441967",2,"GCA.001803875.1.Bacteria.Nitrospirota","0","1","0",0
"GCA.001873295.1.Bacteria.CG2.30.70.394",1346,"hgt",1770.59,0,885.295,453,"0.068477","0.086441","0.845081",2,"GCA.001873295.1.Bacteria.CG2.30.70.394","0","0","1",0
"GCA.001898705.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.001898705.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.001940655.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.265821","0.374518","0.359661",2,"GCA.001940655.1.Archaea.Asgardarchaeota","0","0","1",0
"GCA.001940665.1.Archaea.Asgardarchaeota",1622,"los",2527.615,0,1263.8075,75,"0.268088","0.339570","0.392342",16,"GCA.001940665.1.Archaea.Asgardarchaeota","0","1","0",0
"GCA.002010915.1.Bacteria.Desulfobacterota",1284,"hgt",1680.31,0,840.155,438,"0.546881","0.397534","0.055585",2,"GCA.002010915.1.Bacteria.Desulfobacterota","0","1","0",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.193427","0.373380","0.433193",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002255025.1.Archaea.Thermoproteota",1274,"hgt",1643.05,0,821.525,62,"0.540543","0.406140","0.053317",2,"GCA.002255025.1.Archaea.Thermoproteota","0","1","0",0
"GCA.002257235.1.Bacteria.Proteobacteria",915,"hgt",1176.189,0,588.0945,252,"0.443150","0.523070","0.033779",2,"GCA.002257235.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"los",1116.0495,0,558.02475,266,"0.109171","0.589976","0.300853",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002327765.1.Bacteria.Desulfobacterota.E",1279,"hgt",1673.82,0,836.91,433,"0.178962","0.265049","0.555988",2,"GCA.002327765.1.Bacteria.Desulfobacterota.E","0","0","1",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"hgt",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"los",1624.365,0,812.1825,239,"0.436189","0.401018","0.162794",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","1",0
"GCA.002347645.1.Bacteria.Actinobacteriota",1059,"hgt",1434.165,0,717.0825,594,"0.042613","0.087703","0.869684",3,"GCA.002347645.1.Bacteria.Actinobacteriota","0","0","1",0
"GCA.002347965.1.Bacteria.UBA2233",1427,"hgt",1930.555,0,965.2775,367,"0.278785","0.402808","0.318407",2,"GCA.002347965.1.Bacteria.UBA2233","0","1","0",0
"GCA.002348365.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.402079","0.348504","0.249417",2,"GCA.002348365.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002352645.1.Bacteria.Actinobacteriota",1210,"hgt",1606.47,0,803.235,576,"0.103106","0.834717","0.062176",4,"GCA.002352645.1.Bacteria.Actinobacteriota","0","1","0",0
"GCA.002389045.1.Bacteria.Proteobacteria",947,"hgt",1266.66,0,633.33,313,"0.529391","0.438818","0.031791",2,"GCA.002389045.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002402105.1.Bacteria.UBP17",1650,"hgt",2699.305,0,1349.6525,93,"0.033667","0.860840","0.105493",2,"GCA.002402105.1.Bacteria.UBP17","0","0","1",0
"GCA.002402105.1.Bacteria.UBP17",1650,"hgt",2699.305,0,1349.6525,93,"0.033667","0.860840","0.105493",2,"GCA.002402105.1.Bacteria.UBP17","0","0","1",0
"GCA.002405475.1.Bacteria.Proteobacteria",1156,"hgt",1529.075,0,764.5375,276,"0.157737","0.507783","0.334480",2,"GCA.002405475.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002429595.1.Bacteria.Proteobacteria",932,"los",1221.505,0,610.7525,327,"0.208115","0.685748","0.106137",3,"GCA.002429595.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002469885.1.Bacteria.Proteobacteria",1049,"los",1408.935,0,704.4675,323,"0.078625","0.842751","0.078625",3,"GCA.002469885.1.Bacteria.Proteobacteria","0","1","0",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002483445.1.Bacteria.Acidobacteriota",942,"hgt",1233.956,0,616.978,352,"0.096747","0.096747","0.806505",2,"GCA.002483445.1.Bacteria.Acidobacteriota","0","0","1",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.181921","0.379628","0.438450",8,"GCA.002495485.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002495485.1.Archaea.Thermoproteota",1509,"hgt",2123.145,0,1061.5725,60,"0.181921","0.379628","0.438450",8,"GCA.002495485.1.Archaea.Thermoproteota","1","0","0",0
"GCA.002497685.1.Archaea.Thermoplasmatota",1355,"hgt",1811.47,0,905.735,34,"0.145203","0.362404","0.492394",4,"GCA.002497685.1.Archaea.Thermoplasmatota","0","0","1",0
"GCA.002683135.1.Bacteria.Planctomycetota",1422,"hgt",1905.8,0,952.9,179,"0.896172","0.102411","0.001418",3,"GCA.002683135.1.Bacteria.Planctomycetota","1","0","0",0
"GCA.002687025.1.Bacteria.Poribacteria",1188,"dup",1625.32,0,812.66,141,"0.180454","0.218509","0.601037",2,"GCA.002687025.1.Bacteria.Poribacteria","1","0","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002689455.1.Bacteria.Proteobacteria",1608,"hgt",2442.195,0,1221.0975,214,"0.749894","0.138092","0.112013",56,"GCA.002689455.1.Bacteria.Proteobacteria","1","0","0",0
"GCA.002709155.1.Bacteria.Proteobacteria",904,"los",1094.241,0,547.1205,242,"0.575494","0.264028","0.160478",3,"GCA.002709155.1.Bacteria.Proteobacteria","1","0","0",0
