"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002704825.1.Bacteria.Planctomycetota",902,"hgt",1114.632,0,557.316,174,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002704825.1.Bacteria.Planctomycetota","0","0","1","0","0",0
"GCA.002712165.1.Bacteria.Proteobacteria",1005,"hgt",1373.315,0,686.6575,482,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002712165.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002712885.1.Bacteria.Acidobacteriota",1309,"hgt",1727.015,0,863.5075,348,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002712885.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.002717185.1.Bacteria.Proteobacteria",1089,"hgt",1453.89,0,726.945,235,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002717185.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002717245.1.Bacteria.Proteobacteria",961,"hgt",1297.065,0,648.5325,221,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002717245.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002717925.1.Bacteria.Chloroflexota",1046,"los",1411.15,0,705.575,711,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002717925.1.Bacteria.Chloroflexota","0","1","0","0","0",0
"GCA.002726535.1.Bacteria.Myxococcota",976,"los",1313.225,0,656.6125,419,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002726535.1.Bacteria.Myxococcota","0","0","0","0","1",0
"GCA.002731275.1.Bacteria.Myxococcota",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"los",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002779825.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002779825.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.002787095.1.Bacteria.Omnitrophota",1169,"hgt",1547.66,0,773.83,117,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002787095.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.002789955.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002789955.1.Bacteria.Myxococcota","0","1","0","0","0",0
"GCA.002796105.1.Bacteria.Omnitrophota",1198,"hgt",1576.255,0,788.1275,115,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002796105.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.002796105.1.Bacteria.Omnitrophota",1198,"hgt",1576.255,0,788.1275,115,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002796105.1.Bacteria.Omnitrophota","0","0","1","0","0",0
"GCA.002841945.1.Bacteria.Myxococcota",1036,"hgt",1389.97,0,694.985,417,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002841945.1.Bacteria.Myxococcota","0","0","1","0","0",0
"GCA.002898275.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898275.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002898315.1.Bacteria.Calescibacterota",1267,"hgt",1701.455,0,850.7275,543,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002898315.1.Bacteria.Calescibacterota","0","0","1","0","0",0
"GCA.002898795.1.Bacteria.Desulfobacterota.B",929,"hgt",1228.3465,0,614.17325,407,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002898795.1.Bacteria.Desulfobacterota.B","0","0","0","1","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.2","0.2","0.2","0.2","0.2",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003134215.1.Bacteria.Armatimonadota",972,"los",1340.34,0,670.17,559,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003134215.1.Bacteria.Armatimonadota","0","0","0","1","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003136555.1.Bacteria.Planctomycetota","0","1","0","0","0",0
"GCA.003136555.1.Bacteria.Planctomycetota",1601,"hgt",2381.485,0,1190.7425,164,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003136555.1.Bacteria.Planctomycetota","0","1","0","0","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003138355.1.Bacteria.Actinobacteriota",930,"hgt",1221.364,0,610.682,595,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003138355.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.003140235.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003140235.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","0","1","0",0
"GCA.003152325.1.Bacteria.Acidobacteriota",896,"hgt",1113.508,0,556.754,357,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003152325.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","0","1","0","0",0
"GCA.003162395.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003162395.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.003167015.1.Bacteria.Bacteroidota",1206,"hgt",1606.29,0,803.145,486,"0.2","0.2","0.2","0.2","0.2",8,"GCA.003167015.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.2","0.2","0.2","0.2","0.2",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003222815.1.Bacteria.Acidobacteriota",1215,"hgt",1624.47,0,812.235,353,"0.2","0.2","0.2","0.2","0.2",6,"GCA.003222815.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003247575.1.Bacteria.Myxococcota.A",1405,"hgt",1824.305,0,912.1525,412,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003247575.1.Bacteria.Myxococcota.A","0","0","1","0","0",0
"GCA.003290465.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003290465.1.Bacteria.Sumerlaeota","0","0","0","1","0",0
"GCA.003451595.1.Bacteria.Chloroflexota",1025,"hgt",1386.06,0,693.03,728,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003451595.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.003454415.1.Bacteria.Proteobacteria",873,"los",884.6055,0,442.30275,267,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003454415.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003455335.1.Bacteria.Fibrobacterota",956,"hgt",1300.89,0,650.445,472,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003455335.1.Bacteria.Fibrobacterota","1","0","0","0","0",0
"GCA.003509045.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003509045.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.000011205.1.Archaea.Thermoproteota",1176,"hgt",1577.935,0,788.9675,55,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000011205.1.Archaea.Thermoproteota","0","1","0","0","0",0
"GCF.000015965.1.Bacteria.Cyanobacteria",1362,"hgt",1717.695,0,858.8475,841,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000015965.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000018105.1.Bacteria.Cyanobacteria",1291,"los",1635.52,0,817.76,848,"0.2","0.2","0.2","0.2","0.2",3,"GCF.000018105.1.Bacteria.Cyanobacteria","0","0","1","0","0",0
"GCF.000021565.1.Bacteria.Aquificota",934,"hgt",1235.659,0,617.8295,544,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000021565.1.Bacteria.Aquificota","0","0","0","1","0",0
"GCF.000024725.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000024725.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000025005.1.Bacteria.Chloroflexota",1312,"hgt",1749.085,0,874.5425,738,"0.2","0.2","0.2","0.2","0.2",4,"GCF.000025005.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.000091205.1.Eukaryota.Rhodophyta",888,"dup",1084.09,0,542.045,86,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000091205.1.Eukaryota.Rhodophyta","0","0","0","0","1",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000315795.1.Bacteria.Proteobacteria",914,"hgt",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000315795.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000315795.1.Bacteria.Proteobacteria",914,"los",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000315795.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000316115.1.Bacteria.Cyanobacteria",1135,"los",1444.79,0,722.395,849,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000316115.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000316115.1.Bacteria.Cyanobacteria",1135,"hgt",1444.79,0,722.395,849,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000316115.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000317045.1.Bacteria.Cyanobacteria",1326,"los",1773.275,0,886.6375,852,"0.2","0.2","0.2","0.2","0.2",6,"GCF.000317045.1.Bacteria.Cyanobacteria","0","0","0","0","1",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000384115.1.Bacteria.Actinobacteriota",898,"hgt",1087.464,0,543.732,589,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000384115.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCF.000430605.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000430605.1.Bacteria.Firmicutes.C","1","0","0","0","0",0
"GCF.000484535.1.Bacteria.Cyanobacteria",1620,"hgt",2510.455,0,1255.2275,837,"0.2","0.2","0.2","0.2","0.2",27,"GCF.000484535.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000969705.1.Bacteria.Actinobacteriota",1128,"hgt",1487.92,0,743.96,580,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000969705.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.001029505.1.Bacteria.Actinobacteriota",1399,"hgt",1876.995,0,938.4975,591,"0.2","0.2","0.2","0.2","0.2",6,"GCF.001029505.1.Bacteria.Actinobacteriota","0","1","0","0","0",0
"GCF.001051235.1.Bacteria.Proteobacteria",1026,"hgt",1379.435,0,689.7175,297,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001051235.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.001280305.1.Bacteria.Bacteroidota",949,"hgt",1277.41,0,638.705,488,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001280305.1.Bacteria.Bacteroidota","0","0","1","0","0",0
"GCF.001306175.1.Bacteria.Chloroflexota",1270,"hgt",1679.715,0,839.8575,723,"0.2","0.2","0.2","0.2","0.2",5,"GCF.001306175.1.Bacteria.Chloroflexota","0","0","0","0","1",0
"GCF.001613805.1.Bacteria.Proteobacteria",1088,"hgt",1422.265,0,711.1325,234,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001613805.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.001614315.2.Bacteria.Proteobacteria",1038,"hgt",1380.83,0,690.415,288,"0.2","0.2","0.2","0.2","0.2",3,"GCF.001614315.2.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.001653195.1.Bacteria.Firmicutes",1172,"hgt",1523.81,0,761.905,677,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001653195.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.001653195.1.Bacteria.Firmicutes",1172,"los",1523.81,0,761.905,677,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001653195.1.Bacteria.Firmicutes","1","0","0","0","0",0
"GCF.001697225.1.Bacteria.Proteobacteria",1042,"hgt",1386.92,0,693.46,331,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001697225.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.001720165.1.Bacteria.Proteobacteria",964,"hgt",1273.215,0,636.6075,311,"0.2","0.2","0.2","0.2","0.2",2,"GCF.001720165.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.002277955.1.Bacteria.Planctomycetota",1394,"hgt",1867.775,0,933.8875,168,"0.2","0.2","0.2","0.2","0.2",4,"GCF.002277955.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.002335525.1.Bacteria.Firmicutes",1163,"hgt",1549.595,0,774.7975,674,"0.2","0.2","0.2","0.2","0.2",3,"GCF.002335525.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.002902625.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002902625.1.Bacteria.Firmicutes","0","0","0","0","1",0
"GCF.002940605.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002940605.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCF.002973605.1.Bacteria.Armatimonadota",1126,"hgt",1519.685,0,759.8425,564,"0.2","0.2","0.2","0.2","0.2",2,"GCF.002973605.1.Bacteria.Armatimonadota","0","0","1","0","0",0
"GCF.003052605.1.Bacteria.Proteobacteria",877,"hgt",936.1675,0,468.08375,321,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003052605.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"los",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003173035.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003173035.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCF.003258945.1.Bacteria.Proteobacteria",917,"hgt",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003258945.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.003443735.1.Bacteria.Actinobacteriota",975,"hgt",1276.115,0,638.0575,584,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003443735.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"los",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003612015.1.Bacteria.Proteobacteria",953,"hgt",1256.25,0,628.125,320,"0.2","0.2","0.2","0.2","0.2",3,"GCF.003612015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.003967555.1.Bacteria.Chloroflexota",1164,"hgt",1538.99,0,769.495,734,"0.2","0.2","0.2","0.2","0.2",2,"GCF.003967555.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"hgt",1426.77,0,713.385,686,"0.2","0.2","0.2","0.2","0.2",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.004522215.1.Bacteria.Firmicutes",1095,"dup",1426.77,0,713.385,686,"0.2","0.2","0.2","0.2","0.2",2,"GCF.004522215.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.900099895.1.Bacteria.Firmicutes",1047,"hgt",1373.121,0,686.5605,682,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900099895.1.Bacteria.Firmicutes","0","0","1","0","0",0
"GCF.900102465.1.Bacteria.Proteobacteria",954,"hgt",1226.72,0,613.36,241,"0.2","0.2","0.2","0.2","0.2",4,"GCF.900102465.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900104455.1.Bacteria.Firmicutes.C",885,"hgt",950.2895,0,475.14475,649,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900104455.1.Bacteria.Firmicutes.C","0","0","0","1","0",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","0","1","0",0
"GCF.900105685.1.Bacteria.Verrucomicrobiota",974,"hgt",1342.065,0,671.0325,149,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900105685.1.Bacteria.Verrucomicrobiota","0","0","0","1","0",0
"GCF.900111015.1.Bacteria.Proteobacteria",1305,"hgt",1675.53,0,837.765,278,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900111015.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"dup",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900129635.1.Bacteria.Planctomycetota",928,"hgt",1208.648,0,604.324,170,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900129635.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900167455.1.Bacteria.Proteobacteria",1012,"hgt",1359.195,0,679.5975,248,"0.2","0.2","0.2","0.2","0.2",3,"GCF.900167455.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"los",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900172325.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900172325.1.Bacteria.Proteobacteria",986,"hgt",1312.7,0,656.35,260,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900172325.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.900177345.1.Bacteria.Proteobacteria",1505,"hgt",2061.575,0,1030.7875,209,"0.2","0.2","0.2","0.2","0.2",2,"GCF.900177345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"Richelia.intracellularis.HM01",866,"los",34.435,0,17.2175,854,"0.2","0.2","0.2","0.2","0.2",2,"Richelia.intracellularis.HM01","0","0","0","0","1",0
