"right.node","left.node","event","left.date","right.date","midpoint.date","left.BT_node","left.host_associated","left.marine_deep","left.marine_shallow","left.terrestrial","left.ungrouped","left.leaves_count","right.BT_node","right.host_associated","right.marine_deep","right.marine_shallow","right.terrestrial","right.ungrouped","right.leaves_count"
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.2","0.2","0.2","0.2","0.2",4,"241","0.2","0.2","0.2","0.2","0.2",4
"954",954,"spe",1226.72,1226.72,1226.72,241,"0.2","0.2","0.2","0.2","0.2",4,"241","0.2","0.2","0.2","0.2","0.2",4
"881",881,"spe",948.5585,948.5585,948.5585,243,"0.2","0.2","0.2","0.2","0.2",2,"243","0.2","0.2","0.2","0.2","0.2",2
"1064",1336,"hgt",1775.885,1397.735,1586.81,255,"0.2","0.2","0.2","0.2","0.2",15,"256","0.2","0.2","0.2","0.2","0.2",2
"1064",1336,"hgt",1775.885,1397.735,1586.81,255,"0.2","0.2","0.2","0.2","0.2",15,"256","0.2","0.2","0.2","0.2","0.2",2
"1064",1064,"spe",1397.735,1397.735,1397.735,256,"0.2","0.2","0.2","0.2","0.2",2,"256","0.2","0.2","0.2","0.2","0.2",2
"1088",1255,"los",1643.315,1422.265,1532.79,233,"0.2","0.2","0.2","0.2","0.2",6,"234","0.2","0.2","0.2","0.2","0.2",2
"946",946,"spe",1261.48,1261.48,1261.48,264,"0.2","0.2","0.2","0.2","0.2",2,"264","0.2","0.2","0.2","0.2","0.2",2
"948",1145,"hgt",1544.73,1237.1635,1390.94675,261,"0.2","0.2","0.2","0.2","0.2",9,"262","0.2","0.2","0.2","0.2","0.2",2
"948",1145,"los",1544.73,1237.1635,1390.94675,261,"0.2","0.2","0.2","0.2","0.2",9,"262","0.2","0.2","0.2","0.2","0.2",2
"907",907,"spe",1110.64,1110.64,1110.64,587,"0.2","0.2","0.2","0.2","0.2",3,"587","0.2","0.2","0.2","0.2","0.2",3
"877",877,"spe",936.1675,936.1675,936.1675,321,"0.2","0.2","0.2","0.2","0.2",2,"321","0.2","0.2","0.2","0.2","0.2",2
"877",953,"hgt",1256.25,936.1675,1096.20875,320,"0.2","0.2","0.2","0.2","0.2",3,"321","0.2","0.2","0.2","0.2","0.2",2
"1040",1155,"los",1543.27,1394.155,1468.7125,245,"0.2","0.2","0.2","0.2","0.2",6,"246","0.2","0.2","0.2","0.2","0.2",3
"1095",1317,"hgt",1743.235,1426.77,1585.0025,685,"0.2","0.2","0.2","0.2","0.2",14,"686","0.2","0.2","0.2","0.2","0.2",2
"1095",1095,"spe",1426.77,1426.77,1426.77,686,"0.2","0.2","0.2","0.2","0.2",2,"686","0.2","0.2","0.2","0.2","0.2",2
"886",886,"spe",976.5785,976.5785,976.5785,585,"0.2","0.2","0.2","0.2","0.2",2,"585","0.2","0.2","0.2","0.2","0.2",2
"975",975,"spe",1276.115,1276.115,1276.115,584,"0.2","0.2","0.2","0.2","0.2",3,"584","0.2","0.2","0.2","0.2","0.2",3
"884",907,"los",1110.64,987.523,1049.0815,587,"0.2","0.2","0.2","0.2","0.2",3,"588","0.2","0.2","0.2","0.2","0.2",2
"986",1228,"hgt",1636.78,1312.7,1474.74,259,"0.2","0.2","0.2","0.2","0.2",11,"260","0.2","0.2","0.2","0.2","0.2",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.2","0.2","0.2","0.2","0.2",2,"260","0.2","0.2","0.2","0.2","0.2",2
"986",986,"spe",1312.7,1312.7,1312.7,260,"0.2","0.2","0.2","0.2","0.2",2,"260","0.2","0.2","0.2","0.2","0.2",2
"GCA.000209225.1.Eukaryota.Cnidaria",876,"hgt",946.8465,0,473.42325,88,"0.2","0.2","0.2","0.2","0.2",3,"GCA.000209225.1.Eukaryota.Cnidaria","0","0","0","0","1",0
"GCA.000434775.1.Bacteria.Actinobacteriota",1194,"hgt",1581.31,0,790.655,596,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000434775.1.Bacteria.Actinobacteriota","0","0","0","1","0",0
"GCA.000961655.1.Bacteria.Desulfobacterota",966,"hgt",1311.85,0,655.925,451,"0.2","0.2","0.2","0.2","0.2",2,"GCA.000961655.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCA.001464215.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001464215.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.001512665.1.Bacteria.Firmicutes.B",1034,"hgt",1384.555,0,692.2775,668,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001512665.1.Bacteria.Firmicutes.B","0","0","0","1","0",0
"GCA.001513145.1.Bacteria.Firmicutes.G",1052,"hgt",1446.125,0,723.0625,608,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001513145.1.Bacteria.Firmicutes.G","0","0","0","0","1",0
"GCA.001563325.1.Archaea.Asgardarchaeota",1424,"hgt",1902.65,0,951.325,74,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001563325.1.Archaea.Asgardarchaeota","0","0","0","1","0",0
"GCA.001774505.1.Bacteria.RBG.13.66.14",1659,"hgt",2705.935,0,1352.9675,458,"0.2","0.2","0.2","0.2","0.2",8,"GCA.001774505.1.Bacteria.RBG.13.66.14","0","0","0","1","0",0
"GCA.001775755.1.Bacteria.Acidobacteriota",1030,"hgt",1417.72,0,708.86,341,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001775755.1.Bacteria.Acidobacteriota","0","0","1","0","0",0
"GCA.001797815.1.Bacteria.RBG.13.61.14",1392,"hgt",1810.17,0,905.085,410,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001797815.1.Bacteria.RBG.13.61.14","0","1","0","0","0",0
"GCA.001803235.1.Bacteria.Verrucomicrobiota",1179,"hgt",1592.935,0,796.4675,157,"0.2","0.2","0.2","0.2","0.2",4,"GCA.001803235.1.Bacteria.Verrucomicrobiota","1","0","0","0","0",0
"GCA.001872685.1.Bacteria.Marinisomatota",1111,"hgt",1478.665,0,739.3325,483,"0.2","0.2","0.2","0.2","0.2",2,"GCA.001872685.1.Bacteria.Marinisomatota","0","0","0","1","0",0
"GCA.001898225.1.Bacteria.Chloroflexota",1175,"hgt",1574.225,0,787.1125,739,"0.2","0.2","0.2","0.2","0.2",3,"GCA.001898225.1.Bacteria.Chloroflexota","0","1","0","0","0",0
"GCA.002238415.1.Bacteria.Desulfobacterota.B",1246,"hgt",1652.795,0,826.3975,405,"0.2","0.2","0.2","0.2","0.2",5,"GCA.002238415.1.Bacteria.Desulfobacterota.B","0","0","0","1","0",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"los",1353.935,0,676.9675,230,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002238885.1.Bacteria.Proteobacteria",1000,"hgt",1353.935,0,676.9675,230,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002238885.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002280485.1.Bacteria.Proteobacteria",895,"hgt",1116.0495,0,558.02475,266,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002280485.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002291925.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002291925.1.Bacteria.Proteobacteria",917,"los",1181.4985,0,590.74925,249,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002291925.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002292285.1.Bacteria.Proteobacteria",879,"hgt",953.337,0,476.6685,315,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292285.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"hgt",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002292925.1.Bacteria.Chloroflexota",1053,"los",1431.56,0,715.78,740,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002292925.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002340265.1.Bacteria.Verrucomicrobiota",963,"hgt",1318.23,0,659.115,159,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002340265.1.Bacteria.Verrucomicrobiota","0","0","1","0","0",0
"GCA.002340345.1.Bacteria.Proteobacteria",1237,"los",1624.365,0,812.1825,239,"0.2","0.2","0.2","0.2","0.2",6,"GCA.002340345.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002347295.1.Bacteria.Chloroflexota",1090,"hgt",1474.28,0,737.14,717,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002347295.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.002348365.1.Bacteria.Proteobacteria",980,"hgt",1316.195,0,658.0975,258,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002348365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002348425.1.Bacteria.Proteobacteria",909,"hgt",1137.223,0,568.6115,237,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002348425.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002376045.1.Bacteria.Firmicutes.A",1337,"hgt",1697.815,0,848.9075,625,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002376045.1.Bacteria.Firmicutes.A","0","0","0","1","0",0
"GCA.002420425.1.Bacteria.Proteobacteria",1253,"hgt",1606.235,0,803.1175,275,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002420425.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002423325.1.Bacteria.Chloroflexota",1056,"hgt",1430.125,0,715.0625,731,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002423325.1.Bacteria.Chloroflexota","0","0","0","1","0",0
"GCA.002432655.1.Bacteria.Proteobacteria",1197,"hgt",1581.265,0,790.6325,300,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002432655.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002457765.1.Bacteria.Proteobacteria",881,"los",948.5585,0,474.27925,243,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002457765.1.Bacteria.Proteobacteria","1","0","0","0","0",0
"GCA.002480495.1.Bacteria.Proteobacteria",920,"hgt",1217.64,0,608.82,268,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002480495.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002707655.1.Bacteria.SAR324",1421,"hgt",1933.765,0,966.8825,206,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002707655.1.Bacteria.SAR324","0","0","1","0","0",0
"GCA.002708005.1.Bacteria.Verrucomicrobiota",1380,"hgt",1846.505,0,923.2525,150,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002708005.1.Bacteria.Verrucomicrobiota","0","0","0","1","0",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002717225.1.Bacteria.Proteobacteria",999,"hgt",1339.17,0,669.585,236,"0.2","0.2","0.2","0.2","0.2",3,"GCA.002717225.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"los",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002721365.1.Bacteria.Proteobacteria",1064,"hgt",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721365.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.002721445.1.Bacteria.Chloroflexota",1125,"hgt",1501.935,0,750.9675,709,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002721445.1.Bacteria.Chloroflexota","0","0","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"dup",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"dup",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"dup",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002722565.1.Bacteria.Actinobacteriota",892,"hgt",1082.515,0,541.2575,578,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002722565.1.Bacteria.Actinobacteriota","0","0","1","0","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"hgt",1751.05,0,875.525,228,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002722885.1.Bacteria.Proteobacteria",1344,"hgt",1751.05,0,875.525,228,"0.2","0.2","0.2","0.2","0.2",4,"GCA.002722885.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002731375.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002731375.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002783405.1.Bacteria.Cyanobacteria",1558,"hgt",2112.65,0,1056.325,836,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002783405.1.Bacteria.Cyanobacteria","0","0","0","1","0",0
"GCA.002796975.1.Bacteria.Proteobacteria",948,"hgt",1237.1635,0,618.58175,262,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002796975.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.002878135.1.Archaea.Thermoplasmatota",950,"hgt",1276.445,0,638.2225,36,"0.2","0.2","0.2","0.2","0.2",2,"GCA.002878135.1.Archaea.Thermoplasmatota","0","0","1","0","0",0
"GCA.002898935.1.Bacteria.CSP1.3",1624,"hgt",2537.965,0,1268.9825,554,"0.2","0.2","0.2","0.2","0.2",14,"GCA.002898935.1.Bacteria.CSP1.3","0","0","0","1","0",0
"GCA.002937675.1.Bacteria.Proteobacteria",1560,"hgt",2290.125,0,1145.0625,215,"0.2","0.2","0.2","0.2","0.2",55,"GCA.002937675.1.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.2","0.2","0.2","0.2","0.2",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003023725.1.Bacteria.Firmicutes.E",1288,"hgt",1712.115,0,856.0575,617,"0.2","0.2","0.2","0.2","0.2",4,"GCA.003023725.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003133645.1.Bacteria.Acidobacteriota",1101,"hgt",1483.83,0,741.915,360,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003133645.1.Bacteria.Acidobacteriota","0","0","0","1","0",0
"GCA.003137095.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003137095.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"dup",1723.235,0,861.6175,701,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","0","1","0","0",0
"GCA.003151665.1.Bacteria.Dormibacterota",1247,"hgt",1723.235,0,861.6175,701,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003151665.1.Bacteria.Dormibacterota","0","0","1","0","0",0
"GCA.003152075.1.Bacteria.FCPU426",1561,"hgt",2242.71,0,1121.355,133,"0.2","0.2","0.2","0.2","0.2",3,"GCA.003152075.1.Bacteria.FCPU426","0","0","0","1","0",0
"GCA.003155415.1.Bacteria.Proteobacteria",891,"hgt",1079.9275,0,539.96375,304,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003155415.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.003161515.1.Bacteria.Desulfobacterota.B",997,"hgt",1350.25,0,675.125,408,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003161515.1.Bacteria.Desulfobacterota.B","0","0","1","0","0",0
"GCA.003170275.1.Bacteria.Myxococcota",908,"hgt",1134.553,0,567.2765,425,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003170275.1.Bacteria.Myxococcota","0","0","0","1","0",0
"GCA.003242195.1.Bacteria.Firmicutes.E",1021,"hgt",1388.78,0,694.39,619,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003242195.1.Bacteria.Firmicutes.E","0","0","0","1","0",0
"GCA.003280605.1.Bacteria.Proteobacteria",881,"hgt",948.5585,0,474.27925,243,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003280605.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCA.003290465.1.Bacteria.Sumerlaeota",1133,"hgt",1568.825,0,784.4125,137,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003290465.1.Bacteria.Sumerlaeota","0","0","0","1","0",0
"GCA.003509045.1.Bacteria.Planctomycetota",1035,"hgt",1417.255,0,708.6275,182,"0.2","0.2","0.2","0.2","0.2",2,"GCA.003509045.1.Bacteria.Planctomycetota","0","0","0","1","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCA.006969625.1.Bacteria.Proteobacteria",1168,"hgt",1536.91,0,768.455,229,"0.2","0.2","0.2","0.2","0.2",3,"GCA.006969625.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000013045.1.Bacteria.Bacteroidota",1403,"hgt",1879.385,0,939.6925,485,"0.2","0.2","0.2","0.2","0.2",9,"GCF.000013045.1.Bacteria.Bacteroidota","0","0","0","1","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"dup",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"hgt",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000192575.1.Bacteria.Proteobacteria",946,"los",1261.48,0,630.74,264,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000192575.1.Bacteria.Proteobacteria","0","1","0","0","0",0
"GCF.000264455.2.Bacteria.Proteobacteria",1064,"dup",1397.735,0,698.8675,256,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000264455.2.Bacteria.Proteobacteria","0","0","1","0","0",0
"GCF.000266945.1.Bacteria.Desulfobacterota",1226,"hgt",1605.6,0,802.8,434,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000266945.1.Bacteria.Desulfobacterota","0","0","0","1","0",0
"GCF.000315795.1.Bacteria.Proteobacteria",914,"hgt",1117.2015,0,558.60075,247,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000315795.1.Bacteria.Proteobacteria","0","0","0","0","1",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000374645.1.Bacteria.Proteobacteria",988,"hgt",1330.6,0,665.3,301,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000374645.1.Bacteria.Proteobacteria","0","0","0","1","0",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.000440555.1.Bacteria.Firmicutes",959,"hgt",1258.375,0,629.1875,690,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000440555.1.Bacteria.Firmicutes","0","0","0","1","0",0
"GCF.000737335.2.Bacteria.Proteobacteria",1031,"hgt",1377.535,0,688.7675,423,"0.2","0.2","0.2","0.2","0.2",2,"GCF.000737335.2.Bacteria.Proteobacteria","0","0","0","1","0",0
