"right.node"	"left.node"	"event"	"left.date"	"right.date"	"midpoint.date"	"left.BT_node"	"left.origin"	"left.leaves_count"	"right.BT_node"	"right.origin"	"right.leaves_count"
"GCF.001561915.1.Bacteria.Firmicutes"	961	"hgt"	1852.54	0	926.27	221	"marine_shallow"	2	"GCF.001561915.1.Bacteria.Firmicutes"	"terrestrial"	0
"GCF.001561915.1.Bacteria.Firmicutes"	961	"los"	1852.54	0	926.27	221	"marine_shallow"	2	"GCF.001561915.1.Bacteria.Firmicutes"	"terrestrial"	0
"GCF.001886815.1.Bacteria.Calditrichota"	1231	"hgt"	2313.925	0	1156.9625	81	"marine_deep.marine_shallow"	10	"GCF.001886815.1.Bacteria.Calditrichota"	"marine_deep"	0
"GCF.001950325.1.Bacteria.Firmicutes.B"	1280	"hgt"	2370.88	0	1185.44	181	"terrestrial"	3	"GCF.001950325.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCF.002207765.1.Bacteria.Firmicutes.B"	1019	"los"	2012.42	0	1006.21	131	"not_sure"	2	"GCF.002207765.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCF.002207765.1.Bacteria.Firmicutes.B"	1019	"los"	2012.42	0	1006.21	131	"not_sure"	2	"GCF.002207765.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCF.002207765.1.Bacteria.Firmicutes.B"	1019	"hgt"	2012.42	0	1006.21	131	"not_sure"	2	"GCF.002207765.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCF.002207765.1.Bacteria.Firmicutes.B"	1019	"hgt"	2012.42	0	1006.21	131	"not_sure"	2	"GCF.002207765.1.Bacteria.Firmicutes.B"	"terrestrial"	0
"GCF.004522215.1.Bacteria.Firmicutes"	957	"hgt"	1845.21	0	922.605	636	"marine_deep"	2	"GCF.004522215.1.Bacteria.Firmicutes"	"terrestrial"	0
"GCF.900142995.1.Bacteria.Firmicutes.A"	1411	"hgt"	2549.06	0	1274.53	531	"marine_shallow"	2	"GCF.900142995.1.Bacteria.Firmicutes.A"	"marine_deep"	0
