COG,num_ORFs_begin,num_ORFs_in_tree,average_ORF_length,raw_alignment_length,trimmed_alignment_length,num_events,num_iterations,time_stamp,earliest_event_type,left_date,mid_date,right_date
COG3263,154,85,465.40909090909093,2056,590,103,None,2023-04-14_01:08:29,spe,1994.345,1994.345,1994.345
COG3265,60,52,183.26666666666668,920,190,76,800,2023-04-14_01:09:00,spe,2242.71,2242.71,2242.71
COG3301,107,24,351.5420560747664,1320,550,30,104,2023-04-14_01:09:32,spe,2156.12,2156.12,2156.12
COG3546,130,46,202.63076923076923,802,269,76,150,2023-04-14_01:10:04,spe,1971.49,1971.49,1971.49
COG3624,40,38,150.275,262,163,43,153,2023-04-14_01:10:36,spe,1858.705,1858.705,1858.705
COG3625,43,42,198.3953488372093,343,212,66,142,2023-04-14_01:11:06,hgt,2105.2200000000003,2053.2850000000003,2001.3500000000001
COG3626,47,45,357.06382978723406,508,388,66,166,2023-04-14_01:11:39,spe,2001.3500000000001,2001.3500000000001,2001.3500000000001
COG3627,45,45,295.7111111111111,378,309,71,209,2023-04-14_01:12:11,spe,2001.3500000000001,2001.3500000000001,2001.3500000000001
COG3638,198,183,257.9343434343434,632,283,255,290,2023-04-14_01:12:42,hgt,2916.245,2514.4475,2112.65
COG3667,84,9,323.3095238095238,1628,473,8,102,2023-04-14_01:13:14,hgt,1776.02,888.01,0.0
COG3685,55,51,176.0909090909091,669,183,61,200,2023-04-14_01:13:46,hgt,2094.15,1921.6175,1749.085
COG3703,120,38,206.4,1559,248,67,200,2023-04-14_01:14:17,spe,1885.97,1885.97,1885.97
COG3712,171,108,406.2046783625731,5549,378,149,400,2023-04-14_01:14:50,dup,2135.355,2007.37,1879.3849999999998
COG3781,75,68,322.81333333333333,1678,327,93,104,2023-04-14_01:15:22,spe,2001.3500000000001,2001.3500000000001,2001.3500000000001
COG3793,120,18,152.00833333333333,1544,250,35,200,2023-04-14_01:15:55,spe,2510.455,2510.455,2510.455
COG4097,88,58,406.27272727272725,2106,467,70,138,2023-04-14_01:16:27,spe,1799.86,1799.86,1799.86
COG4107,45,45,271.02222222222224,365,288,58,126,2023-04-14_01:17:31,spe,1858.705,1858.705,1858.705
COG4114,23,18,252.52173913043478,432,302,29,104,2023-04-14_01:18:04,spe,1749.085,1749.085,1749.085
COG4117,90,21,310.65555555555557,2907,283,26,102,2023-04-14_01:18:38,hgt,2247.565,1844.245,1440.925
COG4148,116,86,323.41379310344826,783,374,139,500,2023-04-14_01:19:13,spe,2988.0699999999997,2988.0699999999997,2988.0699999999997
COG4208,96,89,279.5208333333333,500,302,154,None,2023-04-14_01:19:46,spe,2510.455,2510.455,2510.455
COG4263,75,61,587.8666666666667,1300,710,87,241,2023-04-14_01:20:19,hgt,1922.45,1811.9524999999999,1701.455
COG4264,45,38,615.6666666666666,1753,667,52,102,2023-04-14_01:20:53,spe,1480.79,1480.79,1480.79
COG4291,40,36,213.2,340,252,47,200,2023-04-14_01:21:27,hgt,2247.565,1844.245,1440.925
COG4300,31,27,210.61290322580646,350,243,44,113,2023-04-14_01:22:02,spe,1887.2350000000001,1887.2350000000001,1887.2350000000001
COG4314,89,60,195.04494382022472,2018,199,76,128,2023-04-14_01:22:35,spe,1843.3449999999998,1843.3449999999998,1843.3449999999998
COG4521,33,13,349.8484848484849,1266,421,12,102,2023-04-14_01:23:42,hgt,1712.115,856.0575,0.0
COG4531,58,45,310.44827586206895,683,363,58,300,2023-04-14_01:24:15,spe,1885.97,1885.97,1885.97
COG4535,75,68,310.82666666666665,1876,299,124,1000,2023-04-14_01:24:50,spe,2175.61,2175.61,2175.61
COG4536,185,156,405.3945945945946,1116,436,275,None,2023-04-14_01:25:23,spe,3300.5299999999997,3300.5299999999997,3300.5299999999997
COG4548,124,16,739.1048387096774,5082,1085,28,102,2023-04-14_01:25:57,spe,2420.455,2420.455,2420.455
COG4555,37,33,252.72972972972974,967,249,44,152,2023-04-14_01:26:31,spe,2085.065,2085.065,2085.065
COG4558,43,38,299.1860465116279,602,336,57,400,2023-04-14_01:27:05,hgt,1885.97,1830.9275,1775.885
COG4559,24,23,258.5833333333333,357,273,40,500,2023-04-14_01:27:38,spe,1694.565,1694.565,1694.565
COG4572,49,9,122.83673469387755,691,277,15,102,2023-04-14_01:28:10,spe,2510.455,2510.455,2510.455
COG4587,160,152,261.5,481,274,223,410,2023-04-14_01:28:44,hgt,2803.98,2434.0550000000003,2064.13
COG4594,21,18,329.0952380952381,741,354,37,102,2023-04-14_01:29:17,spe,1907.4450000000002,1907.4450000000002,1907.4450000000002
COG4604,23,22,245.34782608695653,322,254,34,200,2023-04-14_01:29:50,spe,1843.3449999999998,1843.3449999999998,1843.3449999999998
COG4615,36,35,550.5555555555555,1152,559,60,126,2023-04-14_01:30:56,hgt,1938.175,1912.705,1887.2350000000001
COG4619,60,58,216.16666666666666,506,226,95,117,2023-04-14_01:31:29,spe,2847.715,2847.715,2847.715
COG4662,190,186,229.47894736842105,395,237,310,900,2023-04-14_01:32:02,spe,2752.4700000000003,2752.4700000000003,2752.4700000000003
COG4691,60,59,83.56666666666666,255,90,75,298,2023-04-14_01:32:34,spe,1748.0500000000002,1748.0500000000002,1748.0500000000002
COG4772,109,38,741.0275229357799,3297,927,57,102,2023-04-14_01:33:06,spe,2659.235,2659.235,2659.235
COG4773,84,54,652.3333333333334,2826,835,75,128,2023-04-14_01:33:39,hgt,2175.61,1925.5700000000002,1675.5300000000002
COG4778,47,45,231.51063829787233,292,249,79,400,2023-04-14_01:34:10,spe,1954.11,1954.11,1954.11
COG4779,28,25,337.10714285714283,448,368,31,112,2023-04-14_01:34:43,spe,1480.79,1480.79,1480.79
COG4985,52,48,538.4038461538462,812,580,59,247,2023-04-14_01:35:15,hgt,1842.3500000000001,1717.6425,1592.935
COG4986,91,76,522.5164835164835,1339,586,116,201,2023-04-14_01:35:47,hgt,2844.735,2743.29,2641.8450000000003
COG5013,131,60,948.3282442748092,2103,1279,97,111,2023-04-14_01:36:21,spe,2442.1949999999997,2442.1949999999997,2442.1949999999997
COG5036,44,43,245.25,366,270,58,117,2023-04-14_01:36:54,spe,1835.155,1835.155,1835.155
COG5456,40,34,176.75,348,188,77,127,2023-04-14_01:37:25,spe,2020.585,2020.585,2020.585
COG5478,28,22,142.0,264,165,31,142,2023-04-14_01:37:58,hgt,1636.7800000000002,1590.755,1544.73
COG5626,40,36,99.25,153,112,63,280,2023-04-14_01:38:32,hgt,2232.24,2168.73,2105.2200000000003
COG5674,20,20,72.7,101,75,30,151,2023-04-14_01:39:05,spe,2510.455,2510.455,2510.455
COG5677,40,39,117.3,385,114,60,321,2023-04-14_01:39:37,spe,2371.88,2371.88,2371.88
COG5716,80,70,330.1375,482,361,93,302,2023-04-14_01:40:09,spe,2510.455,2510.455,2510.455
COG5734,20,20,39.6,55,42,44,200,2023-04-14_01:40:41,spe,2371.88,2371.88,2371.88
COG5768,20,18,565.25,824,619,23,107,2023-04-14_01:41:13,spe,2232.24,2232.24,2232.24
COG5778,20,18,166.05,314,181,24,139,2023-04-14_01:41:45,spe,2105.2200000000003,2105.2200000000003,2105.2200000000003
COG5790,20,19,64.35,81,71,29,116,2023-04-14_01:42:18,spe,2510.455,2510.455,2510.455
COG0477,328,173,466.2926829268293,5131,548,252,217,2023-04-14_03:24:12,spe,2550.5649999999996,2550.5649999999996,2550.5649999999996
COG1440,40,39,113.925,495,107,43,200,2023-04-14_03:44:54,spe,2295.32,2295.32,2295.32
COG1151,447,142,492.4496644295302,3089,735,232,154,2023-04-14_05:06:39,hgt,3133.075,2942.7725,2752.4700000000003
COG0248,581,229,389.3149741824441,4636,528,381,469,2023-04-14_18:34:10,spe,3050.45,3050.45,3050.45
COG3540,354,135,532.5847457627119,20847,546,184,256,2023-04-15_00:00:26,spe,2638.5,2638.5,2638.5
COG3639,275,254,305.4981818181818,7185,279,358,532,2023-04-15_05:09:04,spe,2916.245,2916.245,2916.245
COG0003,467,85,342.4132762312634,4085,466,165,400,2023-04-15_09:16:50,spe,3018.815,3018.815,3018.815
COG0376,217,144,571.8202764976959,2080,739,185,498,2023-04-15_13:41:27,hgt,2988.0699999999997,2524.8224999999998,2061.575
COG0025,310,124,457.7935483870968,6074,545,186,700,2023-04-15_15:11:23,spe,3050.45,3050.45,3050.45
COG3376,45,31,330.26666666666665,733,384,56,103,2023-04-16_02:58:39,spe,3018.815,3018.815,3018.815
COG0306,527,233,355.5673624288425,5033,414,323,300,2023-04-16_05:04:10,spe,2735.485,2735.485,2735.485
COG0310,431,69,215.1415313225058,1967,320,87,210,2023-04-16_07:38:19,spe,2075.68,2075.68,2075.68
COG3454,68,61,367.1764705882353,708,397,106,289,2023-04-16_07:44:23,hgt,2084.22,2019.165,1954.11
COG2212,249,248,92.7429718875502,352,100,367,900,2023-04-16_09:36:24,spe,2676.31,2676.31,2676.31
COG3338,103,77,322.81553398058253,4684,301,109,3001,2023-04-16_12:01:03,spe,2988.0699999999997,2988.0699999999997,2988.0699999999997
COG3230,20,20,202.15,275,223,24,200,2023-04-16_12:06:20,spe,2102.73,2102.73,2102.73
COG2059,485,104,274.6556701030928,5141,411,154,241,2023-04-16_16:07:16,spe,2049.0099999999998,2049.0099999999998,2049.0099999999998
COG2221,473,148,287.25158562367864,5076,414,246,150,2023-04-16_17:04:46,spe,2785.1400000000003,2785.1400000000003,2785.1400000000003
COG1320,255,237,114.93333333333334,584,123,323,623,2023-04-16_22:07:39,hgt,2976.645,2453.8725,1931.1000000000001
COG2046,307,46,409.04560260586317,2551,520,57,142,2023-04-17_13:43:02,hgt,1902.685,1838.0075,1773.33
COG1971,246,217,190.1178861788618,895,224,325,1200,2023-04-17_13:43:44,spe,2495.045,2495.045,2495.045
COG1785,210,102,461.29047619047617,8590,510,144,229,2023-04-18_12:28:11,spe,2976.645,2976.645,2976.645
COG1483,178,63,793.9606741573034,4122,1127,74,103,2023-04-18_16:56:56,hgt,2102.37,1854.9325,1607.495
COG3769,64,53,291.1875,1014,286,75,200,2023-04-18_19:35:39,spe,2336.71,2336.71,2336.71
COG1184,119,106,311.98319327731093,1646,325,192,385,2023-04-18_20:26:25,spe,3274.245,3274.245,3274.245
COG2307,116,114,316.30172413793105,588,335,197,284,2023-04-18_23:05:23,spe,2510.455,2510.455,2510.455
COG5389,62,46,159.48387096774192,405,188,78,239,2023-04-19_00:48:17,spe,2290.125,2290.125,2290.125
COG1563,120,20,110.36666666666666,1260,163,35,105,2023-04-19_01:39:53,spe,2371.88,2371.88,2371.88
COG3820,53,38,206.79245283018867,432,233,67,267,2023-04-19_04:22:42,spe,1885.97,1885.97,1885.97
COG3502,147,63,240.25850340136054,1760,367,123,900,2023-04-19_16:30:16,spe,2803.98,2803.98,2803.98
COG3201,52,44,204.09615384615384,390,237,76,103,2023-04-19_17:42:05,spe,1902.685,1902.685,1902.685
COG0062,32,29,236.5625,505,262,34,200,2023-04-19_19:02:42,hgt,2445.1400000000003,2286.1850000000004,2127.23
COG2162,66,53,280.09090909090907,2187,287,68,300,2023-04-19_21:44:55,hgt,1825.65,1631.2125,1436.775
COG2457,47,47,197.14893617021278,411,208,63,224,2023-04-19_23:35:30,spe,2558.825,2558.825,2558.825
COG2346,246,165,152.40243902439025,3267,159,224,436,2023-04-20_01:23:22,hgt,3018.815,2371.025,1723.2350000000001
COG3844,122,107,394.1393442622951,744,443,138,200,2023-04-20_02:23:12,spe,2127.23,2127.23,2127.23
COG2710,440,326,446.57954545454544,4179,529,479,232,2023-04-20_08:38:46,dup,3210.05,2961.62,2713.19
COG3727,91,82,138.5164835164835,374,153,111,400,2023-04-20_14:23:36,spe,2342.65,2342.65,2342.65
COG4894,56,29,201.80357142857142,1091,235,40,132,2023-04-20_14:57:12,spe,2113.35,2113.35,2113.35
COG3484,64,62,248.125,354,265,105,158,2023-04-20_16:10:46,hgt,2916.245,2713.35,2510.455
COG2895,202,112,515.8811881188119,1234,654,166,200,2023-04-20_16:52:20,spe,3589.185,3589.185,3589.185
COG4268,82,45,352.2073170731707,962,460,52,134,2023-04-20_17:22:21,spe,2001.3500000000001,2001.3500000000001,2001.3500000000001
COG1887,108,21,484.212962962963,5647,488,26,103,2023-04-20_17:48:23,spe,1480.79,1480.79,1480.79
COG3460,56,23,108.92857142857143,457,126,42,103,2023-04-20_18:28:51,spe,2049.0099999999998,2049.0099999999998,2049.0099999999998
COG5470,167,160,106.07185628742515,664,108,198,1200,2023-04-21_01:37:15,spe,1954.11,1954.11,1954.11
COG4651,287,173,522.7630662020906,2856,676,271,435,2023-04-21_02:59:42,spe,3797.605,3797.605,3797.605
COG4953,137,111,687.2919708029198,2208,809,181,157,2023-04-21_03:32:10,spe,2637.64,2637.64,2637.64
COG4454,100,38,186.62,2815,195,52,158,2023-04-21_04:59:24,spe,1694.565,1694.565,1694.565
COG4832,80,65,186.1375,369,217,77,148,2023-04-21_07:33:54,spe,2042.6100000000001,2042.6100000000001,2042.6100000000001
COG4230,76,61,989.6184210526316,2368,1234,105,500,2023-04-21_10:17:49,spe,2416.38,2416.38,2416.38
COG2128,652,369,159.94171779141104,3685,195,494,433,2023-04-21_11:49:10,spe,2510.455,2510.455,2510.455
COG0155,296,195,546.418918918919,4129,656,260,313,2023-04-21_12:48:55,spe,2371.88,2371.88,2371.88
COG3746,266,94,426.7894736842105,3633,523,128,134,2023-04-21_13:40:09,spe,2735.485,2735.485,2735.485
