Clade,Date (MYA)
GCA.000189635.1.Eukaryota.Ciliophora,52.22999999999956
1708.56_1330.09,1560.0479999999998
1566.16_1163.59,1410.1389999999997
GCF.000165345.1.Eukaryota.Apicocomplexa,52.22899999999936
GCA.000315625.1.Eukaryota.Cryptophyceae,52.22899999999936
None,1494.8844999999997
1551.64_1174.94,1398.0587999999998
GCA.015473125.1.Eukaryota.Viridiplantae,52.228799999999865
1392.48_1059.09,1238.4247999999998
GCF.000091205.1.Eukaryota.Rhodophyta,52.23480000000018
GCA.002049455.2.Eukaryota.Rhodophyta,52.23480000000018
1513.48_1122.72,1358.1274999999996
GCA.000004985.1.Eukaryota.Heterolobosea,52.227499999999054
1331.56_923.756,1167.8064999999997
GCA.000209225.1.Eukaryota.Cnidaria,52.23649999999998
1091.7_627.036,901.0714999999996
GCA.000188695.1.Eukaryota.Choanoflagellata,52.23149999999987
GCA.000002865.1.Eukaryota.Choanoflagellata,52.23149999999987
GCA.000002435.2.Eukaryota.Fornicata,52.228000000000065
3608.87_3312.65,3523.755
None,3424.7341
3466.68_3114.79,3349.1344
3327.02_2857.1,3159.2304
GCA.002402105.1.Bacteria.UBP17,52.23040000000037
GCA.002325765.1.Bacteria.Proteobacteria,52.23040000000037
GCA.001791795.1.Bacteria.Wallbacteria,52.22440000000006
3424.72_3061.28,3297.5780999999997
GCA.002869225.1.Bacteria.Muirbacteria,52.22810000000027
GCA.001787855.1.Bacteria.Riflebacteria,52.22810000000027
3587.74_3296.47,3505.2635
3553.34_3261.56,3469.5951
3468.94_3180.35,3385.4106
3413.03_3121.88,3329.7915000000003
3310.34_3018.46,3225.7905
3114.42_2774.43,3004.3695
GCA.003498085.1.Bacteria.UBA9089,52.22950000000037
2984.65_2605.48,2857.8725
GCA.003485015.1.Bacteria.UBA9089,52.23250000000007
GCA.001873945.1.Bacteria.UBA9089,52.23250000000007
3270.66_2972.96,3181.4677
3244.74_2951.81,3158.0886
3113.46_2786.75,3007.9606000000003
GCA.003527405.1.Bacteria.Atribacterota,52.23059999999987
2991.51_2625.76,2868.1316
GCA.002478245.1.Bacteria.UBP18,52.23160000000007
GCA.001871015.1.Bacteria.Desantisbacteria,52.23160000000007
3192.89_2897.63,3104.9705000000004
3104.09_2793.9,3008.6850000000004
GCA.002440765.1.Bacteria.UBA6266,52.225000000000364
3019.94_2699.9,2916.6254
GCA.002791075.1.Bacteria.Ratteibacteria,52.22540000000026
2930.14_2607.09,2828.3905000000004
GCA.002085025.1.Bacteria.Omnitrophota,52.230500000000575
2912.2_2585.64,2806.9476000000004
2776.49_2442.7,2667.4836000000005
2710.32_2349.26,2588.0876000000003
2540.07_2135.68,2400.7126000000003
GCA.003140915.1.Bacteria.Omnitrophota,52.232600000000275
GCA.002783585.1.Bacteria.Omnitrophota,52.232600000000275
GCA.002780805.1.Bacteria.Omnitrophota,52.227600000000166
2734.98_2394.68,2623.3007000000002
2575.36_2178.89,2437.2287
GCA.002796105.1.Bacteria.Omnitrophota,52.22869999999966
GCA.002779345.1.Bacteria.Omnitrophota,52.22869999999966
2673.97_2328.78,2559.5157
2541.49_2156.29,2408.9747
GCA.002787095.1.Bacteria.Omnitrophota,52.22470000000067
GCA.001805885.1.Bacteria.Omnitrophota,52.22470000000067
2490.77_2124.19,2365.0427
2366.8_1967.86,2228.0087000000003
GCA.003154195.1.Bacteria.Omnitrophota,52.22869999999966
GCA.001805575.1.Bacteria.Omnitrophota,52.22869999999966
2421.55_2043.76,2289.9637000000002
GCA.002796125.1.Bacteria.Omnitrophota,52.22370000000046
2253.94_1830.02,2104.5707
GCA.003451585.1.Bacteria.Omnitrophota,52.23070000000007
GCA.001805375.1.Bacteria.Omnitrophota,52.23070000000007
GCA.001804315.1.Bacteria.Omnitrophota,52.227600000000166
3007.99_2691.63,2906.8825
GCA.002441095.1.Bacteria.UBA6262,52.23250000000007
2927.84_2600.67,2821.8236
GCA.002780705.1.Bacteria.CG03,52.22360000000026
2749.26_2421.44,2640.6806
GCA.001800605.1.Bacteria.Elusimicrobiota,52.23060000000078
2662.61_2326.35,2549.6445000000003
2562.4_2191.02,2435.0505000000003
GCA.002412545.1.Bacteria.Elusimicrobiota,52.230499999999665
GCA.001800495.1.Bacteria.Elusimicrobiota,52.230499999999665
2580.96_2235.38,2462.6881000000003
2522.01_2170.47,2401.8081
2413.27_2039.68,2281.6281
2343.88_1949.55,2201.8923
GCF.001027545.1.Bacteria.Elusimicrobiota,52.23229999999967
GCA.003158755.1.Bacteria.Elusimicrobiota,52.23229999999967
GCA.002841695.1.Bacteria.Elusimicrobiota,52.22810000000027
2377.56_1979.22,2235.2451
GCA.001800095.1.Bacteria.Elusimicrobiota,52.22509999999966
GCA.001800075.1.Bacteria.Elusimicrobiota,52.22509999999966
2155.61_1685.82,1980.7761
GCA.001800245.1.Bacteria.Elusimicrobiota,52.22609999999986
GCA.001799695.1.Bacteria.Elusimicrobiota,52.22609999999986
3093.76_2754.97,2982.8847
GCA.003152075.1.Bacteria.FCPU426,52.22470000000067
3031.8_2649.81,2902.1109
GCA.003167475.1.Bacteria.Goldbacteria,52.230900000000474
GCA.001778375.1.Bacteria.Firestonebacteria,52.230900000000474
3319.44_3020.45,3227.9225
3160.51_2818.15,3050.2715
2750.37_2259.96,2578.2185
GCA.003501375.1.Bacteria.Sumerlaeota,52.22850000000017
GCA.003290465.1.Bacteria.Sumerlaeota,52.22850000000017
GCA.002428325.1.Bacteria.UBP4,52.22149999999965
3295.82_2990.06,3202.9374
3178.82_2816.22,3061.8094
GCA.002746185.1.Bacteria.Hydrogenedentota,52.22940000000017
GCA.001567115.1.Bacteria.OLB16,52.22940000000017
3208.38_2869.75,3101.2214000000004
GCA.001784175.1.Bacteria.Lindowbacteria,52.231400000000576
2849.97_2387.35,2694.6744
GCA.002687025.1.Bacteria.Poribacteria,52.22440000000006
GCA.000406005.1.Bacteria.Poribacteria,52.22440000000006
None,3378.4174000000003
3352.46_3056.39,3263.9744
GCA.001730085.1.Bacteria.GCA.001730085,52.22440000000006
3302.8_3009.8,3217.3977999999997
3218.67_2922.31,3130.4894999999997
2994.35_2682.53,2895.4285
2782.77_2430.91,2666.1825
2568.85_2170.99,2428.8255
2296.91_1810.68,2121.5225
GCF.900105685.1.Bacteria.Verrucomicrobiota,52.23250000000007
GCA.003219195.1.Bacteria.Verrucomicrobiota,52.23250000000007
GCA.003164675.1.Bacteria.Verrucomicrobiota,52.225500000000466
2690.73_2306.83,2561.3464999999997
GCA.002708005.1.Bacteria.Verrucomicrobiota,52.22649999999976
2522.23_2073.08,2360.0155
GCA.002382525.1.Bacteria.Verrucomicrobiota,52.225500000000466
GCA.002323895.1.Bacteria.Verrucomicrobiota,52.225500000000466
2937.99_2618.05,2835.7111
2795.06_2446.1,2677.4091
2621.74_2221.62,2483.3841
GCA.003246265.1.Bacteria.Verrucomicrobiota,52.22410000000036
GCA.002429065.1.Bacteria.Verrucomicrobiota,52.22410000000036
2432.88_1974.6,2269.4281
GCA.002369235.1.Bacteria.Verrucomicrobiota,52.22810000000027
GCA.001804885.1.Bacteria.Verrucomicrobiota,52.22810000000027
2638.34_2259.4,2504.6760999999997
GCA.001804805.1.Bacteria.Verrucomicrobiota,52.22609999999986
2490.51_2082.97,2344.5690999999997
2443.05_2024.16,2293.0492999999997
GCA.003477185.1.Bacteria.Verrucomicrobiota,52.22929999999906
2315.83_1863.86,2150.5262999999995
GCF.000170755.1.Bacteria.Verrucomicrobiota,52.226299999999355
GCA.002340265.1.Bacteria.Verrucomicrobiota,52.226299999999355
GCA.001803235.1.Bacteria.Verrucomicrobiota,52.22909999999956
3158.18_2831.61,3058.4952
GCA.002366995.1.Bacteria.UBA3054,52.22519999999986
2650.27_2198.44,2493.0631999999996
2348.1_1801.36,2151.6132
GCF.000204255.1.Bacteria.Chlamydiota,52.22320000000036
GCA.002786175.1.Bacteria.Chlamydiota,52.22320000000036
GCA.001794905.1.Bacteria.Chlamydiota,52.22319999999945
3047.21_2744.1,2953.9698
2975.88_2641.73,2866.3967999999995
GCA.003136555.1.Bacteria.Planctomycetota,52.22679999999946
2876.69_2517.37,2757.0887999999995
GCA.003245715.1.Bacteria.Planctomycetota,52.228799999999865
GCA.002746535.1.Bacteria.Planctomycetota,52.228799999999865
2963.97_2655.06,2867.4673999999995
2862.25_2534.73,2756.3633999999997
2612.85_2239.46,2487.3903999999998
GCF.002277955.1.Bacteria.Planctomycetota,52.23040000000037
2411.52_1987.57,2264.7223999999997
GCA.003508595.1.Bacteria.Planctomycetota,52.23239999999987
2150.28_1653.4,1977.6963999999998
GCF.900129635.1.Bacteria.Planctomycetota,52.22639999999956
GCA.002404095.1.Bacteria.Planctomycetota,52.22639999999956
2707.96_2358.79,2593.8143999999998
GCA.003170085.1.Bacteria.Planctomycetota,52.22439999999915
2469.18_2086.91,2341.0463999999997
2325.24_1906.5,2180.2693999999997
1979.25_1477.19,1791.5773999999997
GCA.002704825.1.Bacteria.Planctomycetota,52.22739999999976
GCA.002364485.1.Bacteria.Planctomycetota,52.22739999999976
GCA.002338715.1.Bacteria.Planctomycetota,52.22940000000017
2369.72_1968.79,2232.3794
2243.41_1810.37,2090.5314
GCA.003171235.1.Bacteria.Planctomycetota,52.23139999999967
GCA.002839495.1.Bacteria.Planctomycetota,52.23139999999967
GCA.002311745.1.Bacteria.Planctomycetota,52.22940000000017
2904.81_2586.56,2804.2742
2818.66_2481.54,2709.9739
2726.66_2366.24,2606.6198999999997
2550.58_2138.28,2407.3338999999996
GCA.002748355.1.Bacteria.Planctomycetota,52.22389999999996
GCA.002746235.1.Bacteria.Planctomycetota,52.22389999999996
GCA.002683135.1.Bacteria.Planctomycetota,52.22990000000027
2583.76_2198.33,2451.7369
2420.34_1981.42,2265.0229
GCA.003509045.1.Bacteria.Planctomycetota,52.222899999999754
GCA.002402755.1.Bacteria.Planctomycetota,52.222899999999754
GCA.002167285.1.Bacteria.Planctomycetota,52.22689999999966
2777.61_2429.12,2662.5062
2636.03_2216.62,2490.4242
GCA.001828445.1.Bacteria.Planctomycetota,52.224200000000565
GCA.001303885.1.Bacteria.Planctomycetota,52.224200000000565
2655.98_2268.67,2523.1182
GCF.000949635.1.Bacteria.Planctomycetota,52.22819999999956
GCA.001302825.1.Bacteria.Planctomycetota,52.22819999999956
3432.51_3143.85,3349.2041
3385.47_3096.6,3300.4755000000005
3271.16_2973.1,3181.3935
GCA.002780065.1.Bacteria.UBA8481,52.22350000000006
3102.94_2793.3,3008.0625
3005.3_2662.93,2894.6275000000005
GCF.900112165.1.Bacteria.Spirochaetota,52.227499999999964
2823.16_2411.28,2681.3465000000006
GCF.000092845.1.Bacteria.Spirochaetota,52.22650000000067
GCA.003497555.1.Bacteria.Spirochaetota,52.22650000000067
3007.1_2684.71,2905.8065
2822.05_2455.83,2702.9865
2531.31_2076.31,2375.8275000000003
GCF.000266885.1.Bacteria.Spirochaetota,52.22750000000087
GCA.002730875.1.Bacteria.Spirochaetota,52.22750000000087
GCA.002418835.1.Bacteria.Spirochaetota,52.22649999999976
2906.8_2568.25,2797.9945000000002
2682.35_2278.87,2542.7825000000003
2425.63_1959.83,2260.2675000000004
GCF.001922545.1.Bacteria.Spirochaetota,52.22750000000087
2301.87_1825.4,2130.9845000000005
GCF.000758165.1.Bacteria.Spirochaetota,52.22450000000026
GCA.002406055.1.Bacteria.Spirochaetota,52.22450000000026
GCA.001829315.1.Bacteria.Spirochaetota,52.222499999999854
2749.56_2345.81,2609.6085000000003
GCA.002450905.1.Bacteria.Spirochaetota,52.22850000000017
GCA.001829155.1.Bacteria.Spirochaetota,52.22850000000017
3337.52_3050.91,3253.9783
3293.35_3005.99,3209.4331
3186.65_2891.31,3098.8721000000005
GCF.000526155.1.Bacteria.Desulfobacterota,52.23210000000017
2997.63_2665.61,2892.5091
GCF.000177635.2.Bacteria.Chrysiogenota,52.22910000000047
2351.06_1748.26,2133.8481
GCF.000487995.1.Bacteria.Deferribacterota,52.22810000000027
GCA.002402635.1.Bacteria.Deferribacterota,52.22810000000027
3252.87_2963.37,3167.8769
2881.53_2506.16,2759.7139
GCA.002707655.1.Bacteria.SAR324,52.22390000000087
GCA.002401295.1.Bacteria.SAR324,52.22390000000087
3220.82_2930.8,3138.1702000000005
3187.07_2898.41,3104.8403000000003
2930.03_2596.67,2822.7803000000004
GCF.900177345.1.Bacteria.Proteobacteria,52.23030000000017
GCF.001907975.1.Bacteria.Proteobacteria,52.23030000000017
3102.9_2815.52,3019.5721000000003
3045.39_2757.93,2962.5261
2921.46_2618.35,2827.7431000000006
GCF.002795805.1.Bacteria.Proteobacteria,52.22310000000016
GCA.001872725.1.Bacteria.Proteobacteria,52.22310000000016
2944.12_2657.95,2862.0781
GCF.002109495.1.Bacteria.Proteobacteria,52.22810000000027
2811.27_2518.56,2724.0611
GCA.002689455.1.Bacteria.Proteobacteria,52.23109999999997
2689.47_2396.93,2602.2101000000002
GCA.002937675.1.Bacteria.Proteobacteria,52.230100000000675
2633.99_2343.44,2548.2761
None,2472.567
GCA.002787615.1.Bacteria.Proteobacteria,52.22699999999986
2487.28_2184.97,2393.8044
GCA.002422845.1.Bacteria.Proteobacteria,52.22440000000006
2445.57_2134.29,2347.3626000000004
2245.54_1901.68,2131.6376000000005
GCA.002938255.1.Bacteria.Proteobacteria,52.227600000000166
2082.43_1693.68,1945.4576000000006
GCA.003213135.1.Bacteria.Proteobacteria,52.227600000000166
GCA.002717245.1.Bacteria.Proteobacteria,52.227600000000166
2396.92_2084.54,2297.6146000000003
2304.96_1976.63,2197.7144000000003
GCF.003072485.1.Bacteria.Proteobacteria,52.22440000000097
2263.43_1925.43,2152.6465000000003
GCA.002500565.1.Bacteria.Proteobacteria,52.22650000000067
GCA.002238905.1.Bacteria.Proteobacteria,52.22650000000067
2326.82_1994.26,2218.2937
GCA.002084505.1.Bacteria.Proteobacteria,52.22370000000046
GCA.001898075.1.Bacteria.Proteobacteria,52.22370000000046
2548.4_2254.64,2460.889
GCA.002632265.1.Bacteria.Proteobacteria,52.22900000000027
2448.11_2150.92,2359.5610000000006
2372.03_2062.25,2276.0752
GCA.002722885.1.Bacteria.Proteobacteria,52.22520000000077
2233.96_1908.53,2129.9942
GCA.006969625.1.Bacteria.Proteobacteria,52.224200000000565
2078.21_1695.66,1952.3162000000002
GCA.002898275.1.Bacteria.Proteobacteria,52.22620000000006
GCA.002238885.1.Bacteria.Proteobacteria,52.22620000000006
2403.09_2104.01,2312.1960000000004
2370.99_2071.03,2278.0436000000004
2272.38_1954.05,2171.6256000000003
2153.66_1812.41,2043.0846000000001
GCF.001613805.1.Bacteria.Proteobacteria,52.224600000000464
GCA.002723345.1.Bacteria.Proteobacteria,52.224600000000464
2125.17_1777.01,2010.2646000000004
GCA.002717185.1.Bacteria.Proteobacteria,52.224600000000464
2032.31_1640.68,1899.5176000000006
GCA.002717225.1.Bacteria.Proteobacteria,52.227600000000166
1892.76_1445.64,1732.4416000000006
GCA.002686135.1.Bacteria.Proteobacteria,52.23160000000098
GCA.002348425.1.Bacteria.Proteobacteria,52.23160000000098
2305.03_1998.47,2207.7269000000006
2214.88_1892.6,2110.9396000000006
None,1957.3596000000007
GCF.002148795.1.Bacteria.Proteobacteria,52.22960000000057
1740.35_1322.15,1597.5436000000009
GCF.900102465.1.Bacteria.Proteobacteria,52.23360000000139
1591.74_1147.79,1437.052600000001
GCA.002709155.1.Bacteria.Proteobacteria,52.232600000001185
1464.03_999.247,1290.651600000001
GCA.003280605.1.Bacteria.Proteobacteria,52.23160000000098
GCA.002457765.1.Bacteria.Proteobacteria,52.23160000000098
GCA.002340345.1.Bacteria.Proteobacteria,52.22960000000057
2249.28_1934.35,2148.9416000000006
2168.56_1839.31,2060.7491000000005
2062.81_1716.91,1946.8571000000006
GCF.002251795.1.Bacteria.Proteobacteria,52.227100000000064
1844.48_1438.79,1701.0971000000009
GCF.006980715.1.Bacteria.Proteobacteria,52.22710000000097
GCF.000315795.1.Bacteria.Proteobacteria,52.22710000000097
None,1904.6411000000003
GCF.900167455.1.Bacteria.Proteobacteria,52.23109999999997
1896.55_1490.6,1753.9711000000002
GCF.003258945.1.Bacteria.Proteobacteria,52.23109999999997
GCA.002291925.1.Bacteria.Proteobacteria,52.23109999999997
2158.12_1822.01,2044.1896000000006
GCA.003504035.1.Bacteria.Proteobacteria,52.22960000000057
2048.32_1703.79,1930.7326000000007
1873.03_1483.05,1730.7766000000006
GCA.002257235.1.Bacteria.Proteobacteria,52.22660000000087
GCA.001898705.1.Bacteria.Proteobacteria,52.22660000000087
1976.65_1609.47,1848.514400000001
GCA.001897795.1.Bacteria.Proteobacteria,52.22440000000097
1778.86_1357.57,1621.8734000000009
GCF.000757605.1.Bacteria.Proteobacteria,52.233400000000984
GCA.001897475.1.Bacteria.Proteobacteria,52.233400000000984
2326.95_2018.31,2230.2381000000005
2130.74_1781.66,2015.8431000000005
GCF.000264455.2.Bacteria.Proteobacteria,52.23310000000038
GCA.002721365.1.Bacteria.Proteobacteria,52.23310000000038
2268.74_1955.28,2169.3600000000006
1997.49_1597.62,1859.0670000000005
GCA.002701885.1.Bacteria.Proteobacteria,52.22700000000077
GCA.002348365.1.Bacteria.Proteobacteria,52.22700000000077
2217.29_1895.72,2113.2062000000005
2015.92_1636.83,1886.9612000000006
GCF.900172325.1.Bacteria.Proteobacteria,52.23120000000017
GCF.002798435.1.Bacteria.Proteobacteria,52.23120000000017
2143.57_1811.36,2032.3464000000004
1936.33_1537.42,1798.5114000000003
GCF.003173035.1.Bacteria.Proteobacteria,52.231400000000576
GCA.002796975.1.Bacteria.Proteobacteria,52.231400000000576
2045.43_1699.12,1924.5464000000002
1926.5_1542.22,1786.7194
GCF.000192575.1.Bacteria.Proteobacteria,52.22940000000017
GCA.002731375.1.Bacteria.Proteobacteria,52.22940000000017
1849.48_1474.57,1712.3584
1721.78_1313.25,1568.5054
1547.22_1064.06,1364.6224000000002
GCA.003454415.1.Bacteria.Proteobacteria,52.23239999999987
GCA.003158585.1.Bacteria.Proteobacteria,52.23239999999987
GCA.002280485.1.Bacteria.Proteobacteria,52.22540000000026
1805.19_1416.34,1661.0115
GCA.002480495.1.Bacteria.Proteobacteria,52.23149999999987
GCA.001464215.1.Bacteria.Proteobacteria,52.23149999999987
2913.41_2629.28,2833.3891000000003
GCF.001399755.1.Bacteria.Proteobacteria,52.22910000000047
2814.28_2529.69,2733.4213000000004
2632.1_2308.41,2531.2413000000006
2561.33_2203.6,2444.7272000000003
GCA.002722435.1.Bacteria.Proteobacteria,52.227200000000266
GCA.002683115.1.Bacteria.Proteobacteria,52.227200000000266
GCA.001750645.1.Bacteria.Proteobacteria,52.231300000000374
2725.11_2441.6,2645.5772000000006
2609.15_2308.12,2517.1372
2475.73_2140.16,2369.3562
GCA.002451085.1.Bacteria.Proteobacteria,52.22620000000006
GCA.002420425.1.Bacteria.Proteobacteria,52.22620000000006
2379.45_1993.84,2247.5232000000005
GCA.002405475.1.Bacteria.Proteobacteria,52.22320000000036
GCA.001750625.1.Bacteria.Proteobacteria,52.22320000000036
2669.79_2387.25,2590.389
2502.24_2184.36,2405.4270000000006
GCF.900111015.1.Bacteria.Proteobacteria,52.22700000000077
GCF.002940605.1.Bacteria.Proteobacteria,52.22700000000077
2629.66_2345.61,2549.2041000000004
2534.92_2233.92,2444.4171000000006
2430.78_2066.35,2310.0421000000006
GCF.001431315.1.Bacteria.Proteobacteria,52.23210000000108
GCA.003489505.1.Bacteria.Proteobacteria,52.23210000000108
2432.28_2101.55,2327.1121000000003
GCA.002631715.1.Bacteria.Proteobacteria,52.23210000000017
GCA.002352565.1.Bacteria.Proteobacteria,52.23210000000017
2583.69_2298.15,2502.0458000000003
2481.45_2186.41,2394.5988
2233.12_1879.19,2115.8528
GCF.000021985.1.Bacteria.Proteobacteria,52.22279999999955
